speed=12.7543[Tflops]
efficiency=0.0648717
wtime_tot=3.46478
n_op_tot=44190783426957
total_time= 3.4645   total_time_per_loop(ave)= 3.46473 (@139)   max_total_time_per_loop= 3.46473 (@139)
InitialKick: 0.00346613   cum_time= 0.00346613   fraction: 0.00100047   max_time= 0.00387001 (@552)   max_time_cum= 0.00387001 (@552)     max_time_split_ave= 0.00387001 (@552)
FullDrift: 0.00342798   cum_time= 0.00689411   fraction: 0.000989459   max_time= 0.00342798 (@0)   max_time_cum= 0.00708008 (@552)     max_time_split_ave= 0.00342798 (@0)
Predict: 0.0020771   cum_time= 0.00897121   fraction: 0.000599539   max_time= 0.00319695 (@1435)   max_time_cum= 0.00953722 (@518)     max_time_split_ave= 0.00319695 (@1435)
collect_and_decompose_domain: 0.0130579   cum_time= 0.0220292   fraction: 0.00376907   max_time= 0.01548 (@1005)   max_time_cum= 0.0224321 (@37)     max_time_split_ave= 0.01548 (@1005)
exchangeParticle: 0.010201   cum_time= 0.0322301   fraction: 0.00294443   max_time= 0.0176699 (@842)   max_time_cum= 0.0376754 (@1500)     max_time_split_ave= 0.0176699 (@842)
setRsearch: 0.00185394   cum_time= 0.0340841   fraction: 0.000535125   max_time= 0.0018661 (@1176)   max_time_cum= 0.039053 (@842)     max_time_split_ave= 0.0018661 (@1176)
calc_ens: 0.954287   cum_time= 0.988371   fraction: 0.275447   max_time= 0.956374 (@323)   max_time_cum= 0.988387 (@1415)     max_time_split_ave= 0.956374 (@323)
CalcPressure: 0.00653291   cum_time= 0.994904   fraction: 0.00188567   max_time= 0.00746202 (@139)   max_time_cum= 0.995825 (@139)     max_time_split_ave= 0.00746202 (@139)
setRsearch: 0.00280404   cum_time= 0.997708   fraction: 0.000809363   max_time= 0.00355506 (@139)   max_time_cum= 0.99938 (@139)     max_time_split_ave= 0.00355506 (@139)
calc_hydr: 1.84395   cum_time= 2.84166   fraction: 0.532241   max_time= 2.26252 (@897)   max_time_cum= 3.26085 (@897)     max_time_split_ave= 2.26252 (@897)
calc_grav: 0.570899   cum_time= 3.41256   fraction: 0.164785   max_time= 0.689341 (@58)   max_time_cum= 3.45862 (@139)     max_time_split_ave= 0.689341 (@58)
set_dt: 0.0462849   cum_time= 3.45884   fraction: 0.0133598   max_time= 0.0531301 (@1424)   max_time_cum= 3.45891 (@135)     max_time_split_ave= 0.0531301 (@1424)
CalcExternalForce: 0.00255799   cum_time= 3.4614   fraction: 0.000738344   max_time= 0.00274587 (@1272)   max_time_cum= 3.4616 (@903)     max_time_split_ave= 0.00274587 (@1272)
FinalKick: 0.00310206   cum_time= 3.4645   fraction: 0.000895385   max_time= 0.00331306 (@1045)   max_time_cum= 3.46473 (@139)     max_time_split_ave= 0.00331306 (@1045)
collect_sample_particle= 0.00067091, max= 0.00302005, rank= 440
collect_and_decompose_domain: 0.00435996   cum_time= 0.0138199   fraction: 0.00124959   max_time= 0.00592303 (@1462)   max_time_cum= 0.0141351 (@653)     max_time_split_ave= 0.00301062 (@1365)
exchangeParticle: 0.00751901   cum_time= 0.0213389   fraction: 0.00215498   max_time= 0.00841999 (@400)   max_time_cum= 0.022404 (@400)     max_time_split_ave= 0.00835007 (@438)
setRsearch: 0.0019722   cum_time= 0.0233111   fraction: 0.000565241   max_time= 0.00211406 (@529)   max_time_cum= 0.0240648 (@400)     max_time_split_ave= 0.00202284 (@1177)
calc_ens: 0.972443   cum_time= 0.995754   fraction: 0.278707   max_time= 0.973069 (@659)   max_time_cum= 0.995766 (@115)     max_time_split_ave= 0.953354 (@1475)
CalcPressure: 0.00660419   cum_time= 1.00236   fraction: 0.00189279   max_time= 0.00707793 (@534)   max_time_cum= 1.00283 (@534)     max_time_split_ave= 0.00689797 (@1192)
setRsearch: 0.00286198   cum_time= 1.00522   fraction: 0.000820256   max_time= 0.00329018 (@534)   max_time_cum= 1.00612 (@534)     max_time_split_ave= 0.00315239 (@1485)
calc_hydr: 2.02263   cum_time= 3.02785   fraction: 0.579694   max_time= 2.3042 (@779)   max_time_cum= 3.31 (@779)     max_time_split_ave= 2.18764 (@1291)
calc_grav: 0.427741   cum_time= 3.45559   fraction: 0.122593   max_time= 0.772236 (@1446)   max_time_cum= 3.48319 (@534)     max_time_split_ave= 0.664888 (@1446)
set_dt: 0.0278311   cum_time= 3.48342   fraction: 0.00797652   max_time= 0.04024 (@1528)   max_time_cum= 3.48344 (@1380)     max_time_split_ave= 0.0454124 (@1447)
CalcExternalForce: 0.00258994   cum_time= 3.48601   fraction: 0.000742289   max_time= 0.002774 (@528)   max_time_cum= 3.48618 (@528)     max_time_split_ave= 0.00272021 (@1192)
FinalKick: 0.00311708   cum_time= 3.48913   fraction: 0.000893371   max_time= 0.00339198 (@779)   max_time_cum= 3.48938 (@554)     max_time_split_ave= 0.00327607 (@43)
collect_sample_particle= 0.000108004, max= 0.00148106, rank= 1518
decompose_domain= 0.004251, max= 0.00456715, rank= 1421

exchange_particle= 0.00751901, max= 0.00841904, rank= 400

n_int_ep_ep_dens=142910753686 cnt=1
ni_ave=27.9404 nj_ave=2397.65
set_particle_local_tree= 0.00490689, max= 0.00535893, rank= 779
set_root_cell= 0.00137711, max= 0.00198078, rank= 446
make_local_tree= 0.018368, max= 0.0194199, rank= 1295
calc_moment_local_tree= 0.00849104, max= 0.00872588, rank= 1432
make_LET_1st= 0.00527501, max= 0.0125539, rank= 1396
exchange_LET_1st= 0.0224321, max= 0.0306709, rank= 1140
make_LET_2nd= 0.014745, max= 0.0323389, rank= 1371
exchange_LET_2nd= 0.00466394, max= 0.0233929, rank= 1471
set_particle_global_tree= 0.00304103, max= 0.00508094, rank= 1398
make_global_tree= 0.0365691, max= 0.0450768, rank= 1394
calc_moment_global_tree= 0.00458097, max= 0.013937, rank= 1398
calc_force = 0.845286, max= 0.845286, rank= 0

n_int_ep_ep_hydr=86735218463
ni_ave=27.9404 nj_ave=1455.18
set_particle_local_tree= 0.00546694, max= 0.00573611, rank= 789
set_root_cell= 0.00162292, max= 0.00344896, rank= 1518
make_local_tree= 0.019109, max= 0.021347, rank= 1295
calc_moment_local_tree= 0.0086689, max= 0.00886202, rank= 1439
make_LET_1st= 0.00447702, max= 0.0115759, rank= 1395
exchange_LET_1st= 0.0219879, max= 0.028317, rank= 993
make_LET_2nd= 0.0113299, max= 0.0247941, rank= 1379
exchange_LET_2nd= 0.00252295, max= 0.0184178, rank= 1471
set_particle_global_tree= 0.00257993, max= 0.00458789, rank= 1414
make_global_tree= 0.0295191, max= 0.045161, rank= 1407
calc_moment_global_tree= 0.0149481, max= 0.020988, rank= 1378
calc_force = 1.89928, max= 2.18152, rank= 779

n_int_ep_ep_grav=60929293206, n_int_ep_sp_grav=142306805607
ni_ave=131.092 nj_ave(EP-EP)=1022.23 nj_ave(EP-SP)=2387.52
set_particle_local_tree= 0.00071311, max= 0.00128579, rank= 1040
set_root_cell= 0.282409, max= 0.638805, rank= 1446
make_local_tree= 0.0066011, max= 0.00672603, rank= 1128
calc_moment_local_tree= 0.000349998, max= 0.000736952, rank= 180
make_LET_1st= 0.00106502, max= 0.00279808, rank= 1195
exchange_LET_1st= 0.0165179, max= 0.0192449, rank= 1459
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00141501, max= 0.00257301, rank= 1394
make_global_tree= 0.011637, max= 0.0206239, rank= 1412
calc_moment_global_tree= 0.000836134, max= 0.00258803, rank= 1397
calc_force = 0.105225, max= 0.133675, rank= 534




speed=12.8279[Tflops]
efficiency=0.0652463
wtime_tot=3.48883
n_op_tot=44754468672222
total_time= 170.747   total_time_per_loop(ave)= 3.41515 (@782)   max_total_time_per_loop= 3.48878 (@782)
InitialKick: 0.00475812   cum_time= 0.00475812   fraction: 0.00136394   max_time= 0.00475812 (@0)   max_time_cum= 0.00475812 (@0)     max_time_split_ave= 0.00473689 (@0)
FullDrift: 0.00318694   cum_time= 0.00794506   fraction: 0.000913556   max_time= 0.00318694 (@0)   max_time_cum= 0.00794506 (@0)     max_time_split_ave= 0.00320261 (@0)
Predict: 0.00219584   cum_time= 0.0101409   fraction: 0.000629449   max_time= 0.00325489 (@789)   max_time_cum= 0.0101409 (@0)     max_time_split_ave= 0.00313483 (@42)
collect_and_decompose_domain: 0   cum_time= 0.0101409   fraction: 0   max_time= 1.19209e-06 (@59)   max_time_cum= 0.0101409 (@0)     max_time_split_ave= 0.00295043 (@1365)
exchangeParticle: 0.006145   cum_time= 0.0162859   fraction: 0.0017615   max_time= 0.00973606 (@1121)   max_time_cum= 0.0183842 (@1121)     max_time_split_ave= 0.00834573 (@438)
setRsearch: 0.00191998   cum_time= 0.0182059   fraction: 0.000550375   max_time= 0.002141 (@534)   max_time_cum= 0.0201273 (@1121)     max_time_split_ave= 0.00202187 (@1482)
calc_ens: 0.972473   cum_time= 0.990679   fraction: 0.278765   max_time= 0.973832 (@1056)   max_time_cum= 0.990699 (@900)     max_time_split_ave= 0.953738 (@1475)
CalcPressure: 0.006603   cum_time= 0.997282   fraction: 0.00189279   max_time= 0.00707412 (@534)   max_time_cum= 0.997757 (@534)     max_time_split_ave= 0.0068935 (@1192)
setRsearch: 0.00289106   cum_time= 1.00017   fraction: 0.000828741   max_time= 0.00327611 (@534)   max_time_cum= 1.00103 (@534)     max_time_split_ave= 0.00315052 (@1485)
calc_hydr: 2.01632   cum_time= 3.01649   fraction: 0.577991   max_time= 2.30277 (@779)   max_time_cum= 3.30351 (@779)     max_time_split_ave= 2.18931 (@1291)
calc_grav: 0.437952   cum_time= 3.45445   fraction: 0.125542   max_time= 0.762622 (@1446)   max_time_cum= 3.48258 (@529)     max_time_split_ave= 0.666843 (@1446)
set_dt: 0.0283439   cum_time= 3.48279   fraction: 0.00812495   max_time= 0.041245 (@1440)   max_time_cum= 3.4828 (@235)     max_time_split_ave= 0.0453103 (@1447)
CalcExternalForce: 0.00258803   cum_time= 3.48538   fraction: 0.000741875   max_time= 0.00280285 (@534)   max_time_cum= 3.48558 (@505)     max_time_split_ave= 0.00271876 (@1192)
FinalKick: 0.003124   cum_time= 3.4885   fraction: 0.000895513   max_time= 0.0033772 (@506)   max_time_cum= 3.48878 (@782)     max_time_split_ave= 0.00327513 (@43)
collect_sample_particle= 0, max= 0, rank= 0
decompose_domain= 0, max= 0, rank= 0

exchange_particle= 0.006145, max= 0.00973487, rank= 1121

n_int_ep_ep_dens=142733829339 cnt=1
ni_ave=27.9019 nj_ave=2394.68
set_particle_local_tree= 0.00492096, max= 0.00550413, rank= 1128
set_root_cell= 0.00263405, max= 0.00451922, rank= 1187
make_local_tree= 0.018321, max= 0.0193231, rank= 1511
calc_moment_local_tree= 0.00848293, max= 0.00870085, rank= 1351
make_LET_1st= 0.005445, max= 0.012578, rank= 1403
exchange_LET_1st= 0.0214999, max= 0.0293701, rank= 1205
make_LET_2nd= 0.0149651, max= 0.032722, rank= 1371
exchange_LET_2nd= 0.00449085, max= 0.023015, rank= 1315
set_particle_global_tree= 0.0031569, max= 0.00482202, rank= 1381
make_global_tree= 0.036695, max= 0.0456252, rank= 1394
calc_moment_global_tree= 0.00496817, max= 0.0139711, rank= 1396
calc_force = 0.844095, max= 0.844095, rank= 0

n_int_ep_ep_hydr=86588854721
ni_ave=27.9019 nj_ave=1452.72
set_particle_local_tree= 0.00547004, max= 0.00572515, rank= 785
set_root_cell= 0.00154686, max= 0.00343394, rank= 1518
make_local_tree= 0.0192711, max= 0.0202, rank= 1511
calc_moment_local_tree= 0.00865507, max= 0.00887585, rank= 1439
make_LET_1st= 0.00454211, max= 0.0115972, rank= 1397
exchange_LET_1st= 0.0210509, max= 0.028964, rank= 1205
make_LET_2nd= 0.011481, max= 0.0249219, rank= 1378
exchange_LET_2nd= 0.00317383, max= 0.019892, rank= 1471
set_particle_global_tree= 0.002635, max= 0.00451207, rank= 1414
make_global_tree= 0.028749, max= 0.0461082, rank= 1414
calc_moment_global_tree= 0.0149951, max= 0.020649, rank= 1372
calc_force = 1.89364, max= 2.18047, rank= 779

n_int_ep_ep_grav=61097105075, n_int_ep_sp_grav=142476311912
ni_ave=131.915 nj_ave(EP-EP)=1025.04 nj_ave(EP-SP)=2390.36
set_particle_local_tree= 0.000718117, max= 0.00133109, rank= 798
set_root_cell= 0.287283, max= 0.624159, rank= 1446
make_local_tree= 0.00672698, max= 0.00689411, rank= 1488
calc_moment_local_tree= 0.000354052, max= 0.000653028, rank= 1524
make_LET_1st= 0.00107884, max= 0.00269794, rank= 427
exchange_LET_1st= 0.022007, max= 0.0247531, rank= 1459
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00142312, max= 0.00269008, rank= 1394
make_global_tree= 0.010927, max= 0.0215929, rank= 1412
calc_moment_global_tree= 0.000858068, max= 0.00243497, rank= 1396
calc_force = 0.105811, max= 0.133207, rank= 534




speed=12.913[Tflops]
efficiency=0.0656789
wtime_tot=3.46459
n_op_tot=44738238685976
total_time= 174.211   total_time_per_loop(ave)= 3.41611 (@505)   max_total_time_per_loop= 3.46454 (@505)
InitialKick: 0.00499392   cum_time= 0.00499392   fraction: 0.00144155   max_time= 0.00499392 (@0)   max_time_cum= 0.00499392 (@0)     max_time_split_ave= 0.00474193 (@0)
FullDrift: 0.0031991   cum_time= 0.00819302   fraction: 0.000923455   max_time= 0.0031991 (@0)   max_time_cum= 0.00819302 (@0)     max_time_split_ave= 0.00320255 (@0)
Predict: 0.00199509   cum_time= 0.0101881   fraction: 0.000575904   max_time= 0.00324917 (@786)   max_time_cum= 0.0101881 (@0)     max_time_split_ave= 0.00313491 (@42)
collect_and_decompose_domain: 0   cum_time= 0.0101881   fraction: 0   max_time= 1.19209e-06 (@115)   max_time_cum= 0.0101881 (@0)     max_time_split_ave= 0.00289258 (@1365)
exchangeParticle: 0.00626206   cum_time= 0.0164502   fraction: 0.00180761   max_time= 0.00838995 (@245)   max_time_cum= 0.017041 (@246)     max_time_split_ave= 0.00834108 (@438)
setRsearch: 0.00186682   cum_time= 0.018317   fraction: 0.000538877   max_time= 0.00213122 (@506)   max_time_cum= 0.0188413 (@245)     max_time_split_ave= 0.00202197 (@1482)
calc_ens: 0.974107   cum_time= 0.992424   fraction: 0.281187   max_time= 0.974357 (@1238)   max_time_cum= 0.992442 (@839)     max_time_split_ave= 0.95414 (@1475)
CalcPressure: 0.00661898   cum_time= 0.999043   fraction: 0.00191064   max_time= 0.00706601 (@534)   max_time_cum= 0.99949 (@534)     max_time_split_ave= 0.006889 (@1192)
setRsearch: 0.00292683   cum_time= 1.00197   fraction: 0.00084486   max_time= 0.00332594 (@1491)   max_time_cum= 1.00272 (@1481)     max_time_split_ave= 0.00314851 (@1485)
calc_hydr: 2.02473   cum_time= 3.0267   fraction: 0.58446   max_time= 2.27712 (@1291)   max_time_cum= 3.27951 (@1291)     max_time_split_ave= 2.19103 (@1291)
calc_grav: 0.398246   cum_time= 3.42494   fraction: 0.114958   max_time= 0.726945 (@1446)   max_time_cum= 3.45835 (@529)     max_time_split_ave= 0.668021 (@1446)
set_dt: 0.0336139   cum_time= 3.45856   fraction: 0.00970302   max_time= 0.0465939 (@1440)   max_time_cum= 3.45858 (@1190)     max_time_split_ave= 0.0453304 (@1440)
CalcExternalForce: 0.00261307   cum_time= 3.46117   fraction: 0.00075429   max_time= 0.00276995 (@554)   max_time_cum= 3.46134 (@554)     max_time_split_ave= 0.00271735 (@1192)
FinalKick: 0.00310087   cum_time= 3.46427   fraction: 0.0008951   max_time= 0.00337291 (@852)   max_time_cum= 3.46454 (@505)     max_time_split_ave= 0.00327456 (@43)
collect_sample_particle= 0, max= 0, rank= 0
decompose_domain= 0, max= 0, rank= 0

exchange_particle= 0.00626087, max= 0.008389, rank= 245

n_int_ep_ep_dens=142722416570 cnt=1
ni_ave=27.793 nj_ave=2394.49
set_particle_local_tree= 0.00493884, max= 0.00533795, rank= 779
set_root_cell= 0.00132012, max= 0.00191307, rank= 1238
make_local_tree= 0.0185411, max= 0.018785, rank= 528
calc_moment_local_tree= 0.00853014, max= 0.00870919, rank= 1351
make_LET_1st= 0.00543499, max= 0.0124331, rank= 1395
exchange_LET_1st= 0.0223069, max= 0.029964, rank= 1205
make_LET_2nd= 0.0149779, max= 0.0329521, rank= 1371
exchange_LET_2nd= 0.00438118, max= 0.0226219, rank= 1180
set_particle_global_tree= 0.00313592, max= 0.00504303, rank= 1398
make_global_tree= 0.0367911, max= 0.049365, rank= 1394
calc_moment_global_tree= 0.00474215, max= 0.013458, rank= 1375
calc_force = 0.846296, max= 0.846296, rank= 0

n_int_ep_ep_hydr=86558878635
ni_ave=27.793 nj_ave=1452.22
set_particle_local_tree= 0.005512, max= 0.00573707, rank= 785
set_root_cell= 0.00148296, max= 0.0034771, rank= 1503
make_local_tree= 0.019053, max= 0.0194681, rank= 528
calc_moment_local_tree= 0.00874114, max= 0.00886202, rank= 1439
make_LET_1st= 0.00470901, max= 0.011534, rank= 1395
exchange_LET_1st= 0.0295939, max= 0.0355132, rank= 341
make_LET_2nd= 0.010998, max= 0.0252349, rank= 1378
exchange_LET_2nd= 0.00352597, max= 0.0193369, rank= 1471
set_particle_global_tree= 0.00226307, max= 0.00454116, rank= 1381
make_global_tree= 0.027638, max= 0.0476682, rank= 1402
calc_moment_global_tree= 0.0153811, max= 0.0187831, rank= 1392
calc_force = 1.89473, max= 2.13846, rank= 1291

n_int_ep_ep_grav=60893190987, n_int_ep_sp_grav=142322285372
ni_ave=130.549 nj_ave(EP-EP)=1021.62 nj_ave(EP-SP)=2387.78
set_particle_local_tree= 0.000715971, max= 0.001405, rank= 798
set_root_cell= 0.252991, max= 0.593721, rank= 1446
make_local_tree= 0.00687599, max= 0.00692987, rank= 72
calc_moment_local_tree= 0.000345945, max= 0.000604153, rank= 1500
make_LET_1st= 0.001091, max= 0.00281787, rank= 1395
exchange_LET_1st= 0.0168612, max= 0.0191321, rank= 1516
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00139189, max= 0.00262618, rank= 1394
make_global_tree= 0.0097692, max= 0.022465, rank= 1412
calc_moment_global_tree= 0.00138879, max= 0.00197005, rank= 1422
calc_force = 0.106087, max= 0.135364, rank= 534




speed=12.827[Tflops]
efficiency=0.0652417
wtime_tot=3.48769
n_op_tot=44736745525938
total_time= 177.698   total_time_per_loop(ave)= 3.41749 (@528)   max_total_time_per_loop= 3.48769 (@528)
InitialKick: 0.00469995   cum_time= 0.00469995   fraction: 0.0013477   max_time= 0.00469995 (@0)   max_time_cum= 0.00469995 (@0)     max_time_split_ave= 0.00474112 (@0)
FullDrift: 0.00320005   cum_time= 0.0079   fraction: 0.00091761   max_time= 0.00320005 (@0)   max_time_cum= 0.0079 (@0)     max_time_split_ave= 0.0032025 (@0)
Predict: 0.00219202   cum_time= 0.010092   fraction: 0.000628558   max_time= 0.00325513 (@785)   max_time_cum= 0.010092 (@0)     max_time_split_ave= 0.00313514 (@42)
collect_and_decompose_domain: 0   cum_time= 0.010092   fraction: 0   max_time= 1.19209e-06 (@43)   max_time_cum= 0.010092 (@0)     max_time_split_ave= 0.00283695 (@1365)
exchangeParticle: 0.00774407   cum_time= 0.0178361   fraction: 0.0022206   max_time= 0.00986505 (@1039)   max_time_cum= 0.0184042 (@262)     max_time_split_ave= 0.00836629 (@438)
setRsearch: 0.00190306   cum_time= 0.0197392   fraction: 0.000545698   max_time= 0.00213099 (@505)   max_time_cum= 0.0202353 (@262)     max_time_split_ave= 0.00202259 (@1482)
calc_ens: 0.973874   cum_time= 0.993613   fraction: 0.279257   max_time= 0.974006 (@1017)   max_time_cum= 0.993687 (@1010)     max_time_split_ave= 0.95452 (@1475)
CalcPressure: 0.00665784   cum_time= 1.00027   fraction: 0.00190912   max_time= 0.00707293 (@534)   max_time_cum= 1.00075 (@534)     max_time_split_ave= 0.00688475 (@1192)
setRsearch: 0.00287104   cum_time= 1.00314   fraction: 0.000823265   max_time= 0.00331903 (@1491)   max_time_cum= 1.00404 (@534)     max_time_split_ave= 0.00314718 (@1485)
calc_hydr: 2.00876   cum_time= 3.0119   fraction: 0.576008   max_time= 2.27974 (@1291)   max_time_cum= 3.28339 (@1291)     max_time_split_ave= 2.19274 (@1291)
calc_grav: 0.436397   cum_time= 3.4483   fraction: 0.125136   max_time= 0.754403 (@1446)   max_time_cum= 3.48151 (@529)     max_time_split_ave= 0.669682 (@1446)
set_dt: 0.033361   cum_time= 3.48166   fraction: 0.0095662   max_time= 0.0466881 (@1440)   max_time_cum= 3.48173 (@275)     max_time_split_ave= 0.0453565 (@1440)
CalcExternalForce: 0.00262904   cum_time= 3.48429   fraction: 0.000753873   max_time= 0.00278401 (@505)   max_time_cum= 3.48449 (@505)     max_time_split_ave= 0.00271639 (@1192)
FinalKick: 0.00309205   cum_time= 3.48738   fraction: 0.00088664   max_time= 0.00346994 (@1131)   max_time_cum= 3.48769 (@528)     max_time_split_ave= 0.00327418 (@43)
collect_sample_particle= 0, max= 0, rank= 0
decompose_domain= 0, max= 0, rank= 0

exchange_particle= 0.00774407, max= 0.00986409, rank= 1039

n_int_ep_ep_dens=142738201324 cnt=1
ni_ave=27.7919 nj_ave=2394.76
set_particle_local_tree= 0.00496006, max= 0.00531101, rank= 779
set_root_cell= 0.00161886, max= 0.00223589, rank= 1238
make_local_tree= 0.018549, max= 0.018549, rank= 0
calc_moment_local_tree= 0.00858116, max= 0.00874782, rank= 1351
make_LET_1st= 0.00535989, max= 0.012435, rank= 1395
exchange_LET_1st= 0.0231452, max= 0.0299201, rank= 1205
make_LET_2nd= 0.0147889, max= 0.0327179, rank= 1371
exchange_LET_2nd= 0.00387502, max= 0.022341, rank= 1471
set_particle_global_tree= 0.00303602, max= 0.00489306, rank= 1398
make_global_tree= 0.0361691, max= 0.0494878, rank= 1394
calc_moment_global_tree= 0.00575399, max= 0.0135489, rank= 1375
calc_force = 0.845316, max= 0.845316, rank= 0

n_int_ep_ep_hydr=86549429279
ni_ave=27.7919 nj_ave=1452.06
set_particle_local_tree= 0.005512, max= 0.00570703, rank= 785
set_root_cell= 0.0014472, max= 0.00341415, rank= 1518
make_local_tree= 0.0191469, max= 0.0194771, rank= 1344
calc_moment_local_tree= 0.00869799, max= 0.00898504, rank= 1351
make_LET_1st= 0.00458121, max= 0.011544, rank= 1397
exchange_LET_1st= 0.0231328, max= 0.0291369, rank= 1205
make_LET_2nd= 0.0110798, max= 0.0252681, rank= 1379
exchange_LET_2nd= 0.00281215, max= 0.0199962, rank= 1471
set_particle_global_tree= 0.0026679, max= 0.00461006, rank= 1381
make_global_tree= 0.0284321, max= 0.047523, rank= 1402
calc_moment_global_tree= 0.0154769, max= 0.0187788, rank= 1415
calc_force = 1.88466, max= 2.14305, rank= 1291

n_int_ep_ep_grav=60788543820, n_int_ep_sp_grav=142305358833
ni_ave=130.509 nj_ave(EP-EP)=1019.87 nj_ave(EP-SP)=2387.49
set_particle_local_tree= 0.000727892, max= 0.0012269, rank= 795
set_root_cell= 0.271838, max= 0.60137, rank= 1446
make_local_tree= 0.00692391, max= 0.00696492, rank= 47
calc_moment_local_tree= 0.000344992, max= 0.000567913, rank= 1475
make_LET_1st= 0.00108814, max= 0.00315094, rank= 1395
exchange_LET_1st= 0.035749, max= 0.0376101, rank= 1515
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00138497, max= 0.00258589, rank= 1394
make_global_tree= 0.00974512, max= 0.0226851, rank= 1412
calc_moment_global_tree= 0.00145888, max= 0.00190306, rank= 540
calc_force = 0.106376, max= 0.135285, rank= 534




speed=12.8627[Tflops]
efficiency=0.0654231
wtime_tot=3.48358
n_op_tot=44808304606199
total_time= 181.182   total_time_per_loop(ave)= 3.41873 (@782)   max_total_time_per_loop= 3.48354 (@782)
InitialKick: 0.00499415   cum_time= 0.00499415   fraction: 0.00143376   max_time= 0.00499415 (@0)   max_time_cum= 0.00499415 (@0)     max_time_split_ave= 0.0047459 (@0)
FullDrift: 0.00319004   cum_time= 0.00818419   fraction: 0.000915822   max_time= 0.00319004 (@0)   max_time_cum= 0.00818419 (@0)     max_time_split_ave= 0.00320226 (@0)
Predict: 0.00134897   cum_time= 0.00953317   fraction: 0.000387274   max_time= 0.00322008 (@787)   max_time_cum= 0.00953317 (@0)     max_time_split_ave= 0.00313531 (@780)
collect_and_decompose_domain: 0.00464606   cum_time= 0.0141792   fraction: 0.00133383   max_time= 0.00610304 (@1461)   max_time_cum= 0.0146158 (@59)     max_time_split_ave= 0.00289103 (@1365)
exchangeParticle: 0.00746012   cum_time= 0.0216393   fraction: 0.00214171   max_time= 0.00953913 (@1209)   max_time_cum= 0.0235181 (@1221)     max_time_split_ave= 0.00835747 (@438)
setRsearch: 0.002002   cum_time= 0.0236413   fraction: 0.00057475   max_time= 0.0020771 (@1491)   max_time_cum= 0.0252831 (@1221)     max_time_split_ave= 0.00202221 (@1481)
calc_ens: 0.976037   cum_time= 0.999678   fraction: 0.280208   max_time= 0.977228 (@1204)   max_time_cum= 0.999702 (@995)     max_time_split_ave= 0.95493 (@1475)
CalcPressure: 0.00664306   cum_time= 1.00632   fraction: 0.00190714   max_time= 0.00701404 (@1481)   max_time_cum= 1.00671 (@1481)     max_time_split_ave= 0.00688305 (@1192)
setRsearch: 0.00291491   cum_time= 1.00924   fraction: 0.000836834   max_time= 0.00334978 (@1491)   max_time_cum= 1.00996 (@1481)     max_time_split_ave= 0.00314946 (@1485)
calc_hydr: 2.01778   cum_time= 3.02702   fraction: 0.579281   max_time= 2.28736 (@787)   max_time_cum= 3.29695 (@787)     max_time_split_ave= 2.19441 (@1291)
calc_grav: 0.417826   cum_time= 3.44485   fraction: 0.119953   max_time= 0.751585 (@1446)   max_time_cum= 3.47733 (@529)     max_time_split_ave= 0.671228 (@1446)
set_dt: 0.0326831   cum_time= 3.47753   fraction: 0.00938293   max_time= 0.0470769 (@1528)   max_time_cum= 3.47755 (@1383)     max_time_split_ave= 0.0453447 (@1440)
CalcExternalForce: 0.00261092   cum_time= 3.48014   fraction: 0.000749564   max_time= 0.00276899 (@528)   max_time_cum= 3.4803 (@782)     max_time_split_ave= 0.00271633 (@1192)
FinalKick: 0.00311518   cum_time= 3.48325   fraction: 0.000894329   max_time= 0.00339293 (@849)   max_time_cum= 3.48354 (@782)     max_time_split_ave= 0.00327386 (@43)
collect_sample_particle= 9.60827e-05, max= 0.00155687, rank= 1039
decompose_domain= 0.00454998, max= 0.00496793, rank= 59

exchange_particle= 0.00745916, max= 0.00953913, rank= 1209

n_int_ep_ep_dens=143014504084 cnt=1
ni_ave=27.8594 nj_ave=2399.39
set_particle_local_tree= 0.00489593, max= 0.00537205, rank= 1198
set_root_cell= 0.0024271, max= 0.00369501, rank= 1204
make_local_tree= 0.0184538, max= 0.0186629, rank= 1439
calc_moment_local_tree= 0.00872207, max= 0.00872207, rank= 0
make_LET_1st= 0.00528908, max= 0.01229, rank= 1378
