Drift: 0.00820804   cum_time= 0.00820804   fraction: 0.00253819   max_time= 0.00928903 (@11)   max_time_cum= 0.00928998 (@11)     max_time_split_ave= 0.00928903 (@11)
collect: 6.10352e-05   cum_time= 0.00826907   fraction: 1.8874e-05   max_time= 0.00405216 (@58)   max_time_cum= 0.0122051 (@58)     max_time_split_ave= 0.00405216 (@58)
decompose: 0.000705004   cum_time= 0.00897408   fraction: 0.00021801   max_time= 0.000787973 (@94)   max_time_cum= 0.012913 (@58)     max_time_split_ave= 0.000787973 (@94)
exchangeParticle: 0.018003   cum_time= 0.0269771   fraction: 0.0055671   max_time= 0.0182531 (@9)   max_time_cum= 0.0309801 (@58)     max_time_split_ave= 0.0182531 (@9)
setParticleLocalTree: 0.0152991   cum_time= 0.0422761   fraction: 0.00473096   max_time= 0.0152991 (@0)   max_time_cum= 0.0431728 (@93)     max_time_split_ave= 0.0152991 (@0)
setRootCell: 0.00201988   cum_time= 0.044296   fraction: 0.000624612   max_time= 0.00530696 (@57)   max_time_cum= 0.0482311 (@58)     max_time_split_ave= 0.00530696 (@57)
mortonSortLocalTreeOnly: 0.117248   cum_time= 0.161544   fraction: 0.0362568   max_time= 0.117479 (@3)   max_time_cum= 0.162408 (@3)     max_time_split_ave= 0.117479 (@3)
linkCellLocalTreeOnly: 0.00639701   cum_time= 0.167941   fraction: 0.00197816   max_time= 0.0070641 (@46)   max_time_cum= 0.168753 (@3)     max_time_split_ave= 0.0070641 (@46)
calcMomentLocalTreeOnly: 0.00739622   cum_time= 0.175337   fraction: 0.00228715   max_time= 0.00769401 (@60)   max_time_cum= 0.176132 (@3)     max_time_split_ave= 0.00769401 (@60)
exchangeLocalEssentialTree: 0.0260379   cum_time= 0.201375   fraction: 0.00805176   max_time= 0.067744 (@54)   max_time_cum= 0.205199 (@54)     max_time_split_ave= 0.067744 (@54)
setLocalEssentialTreeToGlobalTree: 0.00871897   cum_time= 0.210094   fraction: 0.00269618   max_time= 0.0108011 (@48)   max_time_cum= 0.215289 (@63)     max_time_split_ave= 0.0108011 (@48)
mortonSortGlobalTreeOnly: 0.135292   cum_time= 0.345386   fraction: 0.0418366   max_time= 0.136542 (@3)   max_time_cum= 0.351797 (@60)     max_time_split_ave= 0.136542 (@3)
linkCellGlobalTreeOnly: 0.0117331   cum_time= 0.357119   fraction: 0.00362823   max_time= 0.013371 (@2)   max_time_cum= 0.362759 (@60)     max_time_split_ave= 0.013371 (@2)
calcMomentGlobalTreeOnly: 0.0147059   cum_time= 0.371825   fraction: 0.00454753   max_time= 0.0160172 (@51)   max_time_cum= 0.378729 (@60)     max_time_split_ave= 0.0160172 (@51)
makeIPGroup: 0.00135016   cum_time= 0.373175   fraction: 0.000417514   max_time= 0.00187182 (@6)   max_time_cum= 0.379871 (@60)     max_time_split_ave= 0.00187182 (@6)
calcForce: 2.85176   cum_time= 3.22494   fraction: 0.881855   max_time= 2.94295 (@21)   max_time_cum= 3.2593 (@21)     max_time_split_ave= 2.94295 (@21)
write back: 0.00442195   cum_time= 3.22936   fraction: 0.00136741   max_time= 0.00687504 (@92)   max_time_cum= 3.26233 (@21)     max_time_split_ave= 0.00687504 (@92)
Kick: 0.00446105   cum_time= 3.23382   fraction: 0.0013795   max_time= 0.00510502 (@87)   max_time_cum= 3.26417 (@21)     max_time_split_ave= 0.00510502 (@87)

time_sys= 0.0205078 n_loop=41
tree_grav.getMemSizeUsed()= 0.284116 [Gbyte] system_grav.getMemSizeUsed()= 0.0964366 [Gbyte]
n_loc_tot_= 319386 n_glb_tot_= 498274 ni_ave_= 126 nj_ave_= 6041 n_interaction_ep_ep_tot= 44107110707 n_interaction_ep_sp_tot= 151217431266 speed: 3.04868 [Tflops] efficiency= 0.248102 wtime_exlet_comm_= 0.021122 wtime_exlet_a2a_= 0.000375986 wtime_exlet_a2av_= 0.020746 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.20906 Ttot=145.21
total_time= 3.24122   total_time_per_loop(ave)= 3.26287 (@5)   max_total_time_per_loop= 3.26287 (@5)
WriteNemoAscii: 9.53674e-07   cum_time= 9.53674e-07   fraction: 2.94233e-07   max_time= 1.90735e-06 (@89)   max_time_cum= 1.90735e-06 (@89)     max_time_split_ave= 1.90735e-06 (@89)
Drift: 0.00916982   cum_time= 0.00917077   fraction: 0.00282912   max_time= 0.00949001 (@8)   max_time_cum= 0.00949001 (@8)     max_time_split_ave= 0.00949001 (@8)
collect: 0   cum_time= 0.00917077   fraction: 0   max_time= 2.14577e-06 (@6)   max_time_cum= 0.00949001 (@8)     max_time_split_ave= 2.14577e-06 (@6)
decompose: 0   cum_time= 0.00917077   fraction: 0   max_time= 9.53674e-07 (@56)   max_time_cum= 0.00949001 (@8)     max_time_split_ave= 9.53674e-07 (@56)
exchangeParticle: 0.0167279   cum_time= 0.0258987   fraction: 0.00516099   max_time= 0.021487 (@57)   max_time_cum= 0.0296869 (@57)     max_time_split_ave= 0.021487 (@57)
setParticleLocalTree: 0.0152771   cum_time= 0.0411758   fraction: 0.00471339   max_time= 0.01528 (@3)   max_time_cum= 0.0419977 (@8)     max_time_split_ave= 0.01528 (@3)
setRootCell: 0.00188494   cum_time= 0.0430608   fraction: 0.000581551   max_time= 0.00510788 (@42)   max_time_cum= 0.0467839 (@57)     max_time_split_ave= 0.00510788 (@42)
mortonSortLocalTreeOnly: 0.117273   cum_time= 0.160334   fraction: 0.0361818   max_time= 0.11759 (@3)   max_time_cum= 0.161138 (@3)     max_time_split_ave= 0.11759 (@3)
linkCellLocalTreeOnly: 0.00632691   cum_time= 0.166661   fraction: 0.00195202   max_time= 0.00702286 (@28)   max_time_cum= 0.16742 (@3)     max_time_split_ave= 0.00702286 (@28)
calcMomentLocalTreeOnly: 0.00738597   cum_time= 0.174047   fraction: 0.00227876   max_time= 0.00766611 (@60)   max_time_cum= 0.174807 (@3)     max_time_split_ave= 0.00766611 (@60)
exchangeLocalEssentialTree: 0.026468   cum_time= 0.200515   fraction: 0.00816607   max_time= 0.0682039 (@54)   max_time_cum= 0.20456 (@59)     max_time_split_ave= 0.0682039 (@54)
setLocalEssentialTreeToGlobalTree: 0.00869989   cum_time= 0.209215   fraction: 0.00268414   max_time= 0.0107841 (@60)   max_time_cum= 0.214651 (@63)     max_time_split_ave= 0.0107841 (@60)
mortonSortGlobalTreeOnly: 0.134431   cum_time= 0.343646   fraction: 0.0414754   max_time= 0.136695 (@60)   max_time_cum= 0.351146 (@60)     max_time_split_ave= 0.136695 (@60)
linkCellGlobalTreeOnly: 0.0119321   cum_time= 0.355578   fraction: 0.00368137   max_time= 0.0132949 (@2)   max_time_cum= 0.362123 (@60)     max_time_split_ave= 0.0132949 (@2)
calcMomentGlobalTreeOnly: 0.0146399   cum_time= 0.370218   fraction: 0.00451677   max_time= 0.016026 (@32)   max_time_cum= 0.378085 (@60)     max_time_split_ave= 0.016026 (@32)
makeIPGroup: 0.00135016   cum_time= 0.371568   fraction: 0.00041656   max_time= 0.00193095 (@6)   max_time_cum= 0.379219 (@60)     max_time_split_ave= 0.00193095 (@6)
calcForce: 2.85654   cum_time= 3.2281   fraction: 0.881315   max_time= 2.94237 (@21)   max_time_cum= 3.25767 (@21)     max_time_split_ave= 2.94237 (@21)
write back: 0.00685096   cum_time= 3.23495   fraction: 0.0021137   max_time= 0.00738406 (@1)   max_time_cum= 3.26081 (@5)     max_time_split_ave= 0.00738406 (@1)
Kick: 0.00626707   cum_time= 3.24122   fraction: 0.00193355   max_time= 0.00626707 (@0)   max_time_cum= 3.26287 (@5)     max_time_split_ave= 0.00626707 (@0)

time_sys= 0.0209961 n_loop=42
tree_grav.getMemSizeUsed()= 0.284116 [Gbyte] system_grav.getMemSizeUsed()= 0.0964366 [Gbyte]
n_loc_tot_= 318791 n_glb_tot_= 498316 ni_ave_= 126 nj_ave_= 6040 n_interaction_ep_ep_tot= 44105495246 n_interaction_ep_sp_tot= 151212136767 speed: 3.0479 [Tflops] efficiency= 0.248038 wtime_exlet_comm_= 0.0210588 wtime_exlet_a2a_= 0.00066781 wtime_exlet_a2av_= 0.02039 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.20312 Ttot=148.493
total_time= 3.23366   total_time_per_loop(ave)= 3.26373 (@5)   max_total_time_per_loop= 3.26373 (@5)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 1.19209e-06 (@7)   max_time_cum= 1.19209e-06 (@7)     max_time_split_ave= 1.19209e-06 (@7)
Drift: 0.00922203   cum_time= 0.00922203   fraction: 0.00285188   max_time= 0.00944114 (@4)   max_time_cum= 0.00944209 (@4)     max_time_split_ave= 0.00944114 (@4)
collect: 0   cum_time= 0.00922203   fraction: 0   max_time= 2.86102e-06 (@57)   max_time_cum= 0.00944209 (@4)     max_time_split_ave= 2.86102e-06 (@57)
decompose: 0   cum_time= 0.00922203   fraction: 0   max_time= 1.19209e-06 (@11)   max_time_cum= 0.00944209 (@4)     max_time_split_ave= 1.19209e-06 (@11)
exchangeParticle: 0.016664   cum_time= 0.0258861   fraction: 0.0051533   max_time= 0.021503 (@58)   max_time_cum= 0.0296729 (@57)     max_time_split_ave= 0.021503 (@58)
setParticleLocalTree: 0.0153031   cum_time= 0.0411892   fraction: 0.00473245   max_time= 0.0153031 (@0)   max_time_cum= 0.041918 (@70)     max_time_split_ave= 0.0153031 (@0)
setRootCell: 0.00190902   cum_time= 0.0430982   fraction: 0.000590358   max_time= 0.00509691 (@57)   max_time_cum= 0.0468078 (@57)     max_time_split_ave= 0.00509691 (@57)
mortonSortLocalTreeOnly: 0.116988   cum_time= 0.160086   fraction: 0.0361782   max_time= 0.117621 (@3)   max_time_cum= 0.161153 (@3)     max_time_split_ave= 0.117621 (@3)
linkCellLocalTreeOnly: 0.00648499   cum_time= 0.166571   fraction: 0.00200546   max_time= 0.00704408 (@56)   max_time_cum= 0.167486 (@3)     max_time_split_ave= 0.00704408 (@56)
calcMomentLocalTreeOnly: 0.00738597   cum_time= 0.173957   fraction: 0.00228409   max_time= 0.00766802 (@60)   max_time_cum= 0.174863 (@3)     max_time_split_ave= 0.00766802 (@60)
exchangeLocalEssentialTree: 0.026345   cum_time= 0.200302   fraction: 0.00814711   max_time= 0.0679231 (@54)   max_time_cum= 0.203933 (@57)     max_time_split_ave= 0.0679231 (@54)
setLocalEssentialTreeToGlobalTree: 0.00875092   cum_time= 0.209053   fraction: 0.00270619   max_time= 0.010684 (@32)   max_time_cum= 0.21399 (@63)     max_time_split_ave= 0.010684 (@32)
mortonSortGlobalTreeOnly: 0.134517   cum_time= 0.34357   fraction: 0.041599   max_time= 0.136612 (@60)   max_time_cum= 0.350506 (@60)     max_time_split_ave= 0.136612 (@60)
linkCellGlobalTreeOnly: 0.0118968   cum_time= 0.355467   fraction: 0.00367906   max_time= 0.0134151 (@2)   max_time_cum= 0.361454 (@60)     max_time_split_ave= 0.0134151 (@2)
calcMomentGlobalTreeOnly: 0.0146019   cum_time= 0.370069   fraction: 0.00451561   max_time= 0.0160091 (@32)   max_time_cum= 0.377416 (@60)     max_time_split_ave= 0.0160091 (@32)
makeIPGroup: 0.00134516   cum_time= 0.371414   fraction: 0.000415986   max_time= 0.0019691 (@10)   max_time_cum= 0.378568 (@60)     max_time_split_ave= 0.0019691 (@10)
calcForce: 2.85312   cum_time= 3.22453   fraction: 0.882318   max_time= 2.94344 (@21)   max_time_cum= 3.25848 (@21)     max_time_split_ave= 2.94344 (@21)
write back: 0.00446606   cum_time= 3.229   fraction: 0.00138111   max_time= 0.0076592 (@92)   max_time_cum= 3.2615 (@21)     max_time_split_ave= 0.0076592 (@92)
Kick: 0.0046649   cum_time= 3.23366   fraction: 0.00144261   max_time= 0.00564814 (@80)   max_time_cum= 3.26373 (@5)     max_time_split_ave= 0.00564814 (@80)

time_sys= 0.0214844 n_loop=43
tree_grav.getMemSizeUsed()= 0.284116 [Gbyte] system_grav.getMemSizeUsed()= 0.0964366 [Gbyte]
n_loc_tot_= 319294 n_glb_tot_= 498226 ni_ave_= 126 nj_ave_= 6041 n_interaction_ep_ep_tot= 44085689257 n_interaction_ep_sp_tot= 151201436673 speed: 3.04694 [Tflops] efficiency= 0.247961 wtime_exlet_comm_= 0.021162 wtime_exlet_a2a_= 0.000478029 wtime_exlet_a2av_= 0.0206821 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.21341 Ttot=151.777
total_time= 3.24558   total_time_per_loop(ave)= 3.2647 (@5)   max_total_time_per_loop= 3.2647 (@5)
WriteNemoAscii: 9.53674e-07   cum_time= 9.53674e-07   fraction: 2.93838e-07   max_time= 2.14577e-06 (@22)   max_time_cum= 2.14577e-06 (@22)     max_time_split_ave= 2.14577e-06 (@22)
Drift: 0.00922394   cum_time= 0.00922489   fraction: 0.002842   max_time= 0.00947809 (@1)   max_time_cum= 0.00947809 (@1)     max_time_split_ave= 0.00947809 (@1)
collect: 0   cum_time= 0.00922489   fraction: 0   max_time= 2.14577e-06 (@22)   max_time_cum= 0.00947809 (@1)     max_time_split_ave= 2.14577e-06 (@22)
decompose: 0   cum_time= 0.00922489   fraction: 0   max_time= 9.53674e-07 (@72)   max_time_cum= 0.00947809 (@1)     max_time_split_ave= 9.53674e-07 (@72)
exchangeParticle: 0.0166879   cum_time= 0.0259128   fraction: 0.00514173   max_time= 0.021549 (@58)   max_time_cum= 0.0296929 (@58)     max_time_split_ave= 0.021549 (@58)
setParticleLocalTree: 0.01528   cum_time= 0.0411928   fraction: 0.00470795   max_time= 0.0152872 (@3)   max_time_cum= 0.041919 (@85)     max_time_split_ave= 0.0152872 (@3)
setRootCell: 0.00188994   cum_time= 0.0430827   fraction: 0.000582314   max_time= 0.00515985 (@57)   max_time_cum= 0.0468259 (@58)     max_time_split_ave= 0.00515985 (@57)
mortonSortLocalTreeOnly: 0.117176   cum_time= 0.160259   fraction: 0.0361033   max_time= 0.117586 (@3)   max_time_cum= 0.161116 (@3)     max_time_split_ave= 0.117586 (@3)
linkCellLocalTreeOnly: 0.00647092   cum_time= 0.16673   fraction: 0.00199377   max_time= 0.0070281 (@56)   max_time_cum= 0.16754 (@3)     max_time_split_ave= 0.0070281 (@56)
calcMomentLocalTreeOnly: 0.00737906   cum_time= 0.174109   fraction: 0.00227357   max_time= 0.00767088 (@35)   max_time_cum= 0.174915 (@3)     max_time_split_ave= 0.00767088 (@35)
exchangeLocalEssentialTree: 0.0264871   cum_time= 0.200596   fraction: 0.00816099   max_time= 0.0683422 (@58)   max_time_cum= 0.204493 (@58)     max_time_split_ave= 0.0683422 (@58)
setLocalEssentialTreeToGlobalTree: 0.00857902   cum_time= 0.209175   fraction: 0.00264329   max_time= 0.01068 (@60)   max_time_cum= 0.214416 (@60)     max_time_split_ave= 0.01068 (@60)
mortonSortGlobalTreeOnly: 0.134404   cum_time= 0.343579   fraction: 0.0414114   max_time= 0.136552 (@60)   max_time_cum= 0.350968 (@60)     max_time_split_ave= 0.136552 (@60)
linkCellGlobalTreeOnly: 0.012043   cum_time= 0.355622   fraction: 0.00371059   max_time= 0.013458 (@2)   max_time_cum= 0.361893 (@60)     max_time_split_ave= 0.013458 (@2)
calcMomentGlobalTreeOnly: 0.0146718   cum_time= 0.370294   fraction: 0.00452055   max_time= 0.016011 (@35)   max_time_cum= 0.377876 (@60)     max_time_split_ave= 0.016011 (@35)
makeIPGroup: 0.00136113   cum_time= 0.371655   fraction: 0.000419381   max_time= 0.00195289 (@85)   max_time_cum= 0.379017 (@60)     max_time_split_ave= 0.00195289 (@85)
calcForce: 2.86084   cum_time= 3.23249   fraction: 0.881457   max_time= 2.94331 (@21)   max_time_cum= 3.25876 (@21)     max_time_split_ave= 2.94331 (@21)
write back: 0.00682306   cum_time= 3.23932   fraction: 0.00210227   max_time= 0.00767016 (@92)   max_time_cum= 3.26201 (@5)     max_time_split_ave= 0.00767016 (@92)
Kick: 0.00626111   cum_time= 3.24558   fraction: 0.00192912   max_time= 0.00626111 (@0)   max_time_cum= 3.2647 (@5)     max_time_split_ave= 0.00626111 (@0)

time_sys= 0.0219727 n_loop=44
tree_grav.getMemSizeUsed()= 0.284116 [Gbyte] system_grav.getMemSizeUsed()= 0.0964366 [Gbyte]
n_loc_tot_= 318867 n_glb_tot_= 497986 ni_ave_= 126 nj_ave_= 6040 n_interaction_ep_ep_tot= 44064877136 n_interaction_ep_sp_tot= 151195591178 speed: 3.03683 [Tflops] efficiency= 0.247137 wtime_exlet_comm_= 0.0208721 wtime_exlet_a2a_= 0.000384092 wtime_exlet_a2av_= 0.0204859 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.20854 Ttot=155.072
total_time= 3.24116   total_time_per_loop(ave)= 3.27581 (@5)   max_total_time_per_loop= 3.27581 (@5)
WriteNemoAscii: 1.19209e-06   cum_time= 1.19209e-06   fraction: 3.67799e-07   max_time= 3.09944e-06 (@3)   max_time_cum= 3.09944e-06 (@3)     max_time_split_ave= 3.09944e-06 (@3)
Drift: 0.00823689   cum_time= 0.00823808   fraction: 0.00254134   max_time= 0.009269 (@4)   max_time_cum= 0.00926995 (@4)     max_time_split_ave= 0.009269 (@4)
collect: 5.50747e-05   cum_time= 0.00829315   fraction: 1.69923e-05   max_time= 0.00388002 (@57)   max_time_cum= 0.0120289 (@58)     max_time_split_ave= 0.00388002 (@57)
decompose: 0.000723124   cum_time= 0.00901628   fraction: 0.000223107   max_time= 0.000752211 (@42)   max_time_cum= 0.0127671 (@58)     max_time_split_ave= 0.000752211 (@42)
exchangeParticle: 0.017782   cum_time= 0.0267982   fraction: 0.00548631   max_time= 0.0182221 (@61)   max_time_cum= 0.0307748 (@22)     max_time_split_ave= 0.0182221 (@61)
setParticleLocalTree: 0.015209   cum_time= 0.0420072   fraction: 0.00469245   max_time= 0.01525 (@3)   max_time_cum= 0.0432339 (@10)     max_time_split_ave= 0.01525 (@3)
setRootCell: 0.0020442   cum_time= 0.0440514   fraction: 0.000630701   max_time= 0.00515509 (@58)   max_time_cum= 0.0477831 (@58)     max_time_split_ave= 0.00515509 (@58)
mortonSortLocalTreeOnly: 0.117179   cum_time= 0.16123   fraction: 0.0361534   max_time= 0.117372 (@3)   max_time_cum= 0.161858 (@3)     max_time_split_ave= 0.117372 (@3)
linkCellLocalTreeOnly: 0.00622892   cum_time= 0.167459   fraction: 0.00192182   max_time= 0.00707293 (@52)   max_time_cum= 0.168132 (@3)     max_time_split_ave= 0.00707293 (@52)
calcMomentLocalTreeOnly: 0.00736618   cum_time= 0.174825   fraction: 0.0022727   max_time= 0.00768709 (@32)   max_time_cum= 0.175502 (@3)     max_time_split_ave= 0.00768709 (@32)
exchangeLocalEssentialTree: 0.02618   cum_time= 0.201005   fraction: 0.00807737   max_time= 0.0672021 (@54)   max_time_cum= 0.204657 (@59)     max_time_split_ave= 0.0672021 (@54)
setLocalEssentialTreeToGlobalTree: 0.00840783   cum_time= 0.209413   fraction: 0.00259408   max_time= 0.0107429 (@60)   max_time_cum= 0.214566 (@60)     max_time_split_ave= 0.0107429 (@60)
mortonSortGlobalTreeOnly: 0.134583   cum_time= 0.343996   fraction: 0.0415231   max_time= 0.136638 (@60)   max_time_cum= 0.351204 (@60)     max_time_split_ave= 0.136638 (@60)
linkCellGlobalTreeOnly: 0.0119169   cum_time= 0.355913   fraction: 0.00367674   max_time= 0.0134139 (@2)   max_time_cum= 0.362146 (@60)     max_time_split_ave= 0.0134139 (@2)
calcMomentGlobalTreeOnly: 0.014679   cum_time= 0.370592   fraction: 0.00452893   max_time= 0.016005 (@32)   max_time_cum= 0.378096 (@60)     max_time_split_ave= 0.016005 (@32)
makeIPGroup: 0.00134611   cum_time= 0.371938   fraction: 0.000415318   max_time= 0.00196409 (@89)   max_time_cum= 0.379276 (@60)     max_time_split_ave= 0.00196409 (@89)
calcForce: 2.85692   cum_time= 3.22885   fraction: 0.88145   max_time= 2.93272 (@37)   max_time_cum= 3.27064 (@5)     max_time_split_ave= 2.93272 (@37)
write back: 0.00647807   cum_time= 3.23533   fraction: 0.00199869   max_time= 0.00693297 (@83)   max_time_cum= 3.27377 (@5)     max_time_split_ave= 0.00693297 (@83)
Kick: 0.00582409   cum_time= 3.24116   fraction: 0.00179692   max_time= 0.00582409 (@0)   max_time_cum= 3.27581 (@5)     max_time_split_ave= 0.00582409 (@0)

time_sys= 0.0224609 n_loop=45
tree_grav.getMemSizeUsed()= 0.284116 [Gbyte] system_grav.getMemSizeUsed()= 0.0964366 [Gbyte]
n_loc_tot_= 319158 n_glb_tot_= 497992 ni_ave_= 126 nj_ave_= 6041 n_interaction_ep_ep_tot= 44084026881 n_interaction_ep_sp_tot= 151201224426 speed: 3.03555 [Tflops] efficiency= 0.247034 wtime_exlet_comm_= 0.0207431 wtime_exlet_a2a_= 0.000371218 wtime_exlet_a2av_= 0.020371 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.21514 Ttot=158.368
total_time= 3.24659   total_time_per_loop(ave)= 3.27618 (@5)   max_total_time_per_loop= 3.27618 (@5)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 3.09944e-06 (@95)   max_time_cum= 3.09944e-06 (@95)     max_time_split_ave= 3.09944e-06 (@95)
Drift: 0.00917006   cum_time= 0.00917006   fraction: 0.00282452   max_time= 0.00945401 (@2)   max_time_cum= 0.00945401 (@2)     max_time_split_ave= 0.00945401 (@2)
collect: 0   cum_time= 0.00917006   fraction: 0   max_time= 1.19209e-06 (@17)   max_time_cum= 0.00945401 (@2)     max_time_split_ave= 1.19209e-06 (@17)
decompose: 0   cum_time= 0.00917006   fraction: 0   max_time= 1.19209e-06 (@19)   max_time_cum= 0.00945401 (@2)     max_time_split_ave= 1.19209e-06 (@19)
exchangeParticle: 0.016629   cum_time= 0.025799   fraction: 0.00512198   max_time= 0.0214279 (@58)   max_time_cum= 0.029644 (@58)     max_time_split_ave= 0.0214279 (@58)
