speed=1.59756[Tflops]
efficiency=0.065005
wtime_tot=3.34269
n_op_tot=5340161338546
total_time= 3.34255   total_time_per_loop(ave)= 3.34266 (@49)   max_total_time_per_loop= 3.34266 (@49)
InitialKick: 0.003021   cum_time= 0.003021   fraction: 0.000903803   max_time= 0.00373888 (@187)   max_time_cum= 0.00373888 (@187)     max_time_split_ave= 0.00373888 (@187)
FullDrift: 0.00238395   cum_time= 0.00540495   fraction: 0.000713213   max_time= 0.00316095 (@187)   max_time_cum= 0.00689983 (@187)     max_time_split_ave= 0.00316095 (@187)
Predict: 0.00261497   cum_time= 0.00801992   fraction: 0.000782331   max_time= 0.00297213 (@164)   max_time_cum= 0.00904989 (@130)     max_time_split_ave= 0.00297213 (@164)
collect_and_decompose_domain: 0.00275803   cum_time= 0.010778   fraction: 0.000825128   max_time= 0.0042069 (@32)   max_time_cum= 0.0108042 (@142)     max_time_split_ave= 0.0042069 (@32)
exchangeParticle: 0.00906086   cum_time= 0.0198388   fraction: 0.00271077   max_time= 0.0122139 (@2)   max_time_cum= 0.0229788 (@2)     max_time_split_ave= 0.0122139 (@2)
setRsearch: 0.00142717   cum_time= 0.021266   fraction: 0.000426972   max_time= 0.0018208 (@14)   max_time_cum= 0.0245757 (@2)     max_time_split_ave= 0.0018208 (@14)
calc_ens: 0.928434   cum_time= 0.9497   fraction: 0.277763   max_time= 0.929621 (@119)   max_time_cum= 0.949713 (@44)     max_time_split_ave= 0.929621 (@119)
CalcPressure: 0.00666499   cum_time= 0.956365   fraction: 0.00199399   max_time= 0.00704598 (@41)   max_time_cum= 0.956758 (@41)     max_time_split_ave= 0.00704598 (@41)
setRsearch: 0.00309396   cum_time= 0.959459   fraction: 0.000925629   max_time= 0.00328112 (@56)   max_time_cum= 0.960025 (@41)     max_time_split_ave= 0.00328112 (@56)
calc_hydr: 1.9689   cum_time= 2.92836   fraction: 0.589041   max_time= 2.22636 (@149)   max_time_cum= 3.18625 (@149)     max_time_split_ave= 2.22636 (@149)
calc_grav: 0.37535   cum_time= 3.30371   fraction: 0.112295   max_time= 0.574784 (@46)   max_time_cum= 3.33672 (@41)     max_time_split_ave= 0.574784 (@46)
set_dt: 0.03319   cum_time= 3.3369   fraction: 0.00992956   max_time= 0.0409441 (@1)   max_time_cum= 3.33691 (@191)     max_time_split_ave= 0.0409441 (@1)
CalcExternalForce: 0.00264406   cum_time= 3.33954   fraction: 0.000791033   max_time= 0.00272799 (@49)   max_time_cum= 3.33963 (@49)     max_time_split_ave= 0.00272799 (@49)
FinalKick: 0.00300503   cum_time= 3.34255   fraction: 0.000899024   max_time= 0.00321507 (@41)   max_time_cum= 3.34266 (@49)     max_time_split_ave= 0.00321507 (@41)
collect_sample_particle= 0.00109792, max= 0.00255704, rank= 32
calc_moment_global_tree= 0.00120306, max= 0.00143099, rank= 6
calc_force = 0.101565, max= 0.123136, rank= 81




speed=1.67618[Tflops]
efficiency=0.068204
wtime_tot=3.27049
n_op_tot=5481925019794
total_time= 184.969   total_time_per_loop(ave)= 3.24533 (@80)   max_total_time_per_loop= 3.27045 (@80)
InitialKick: 0.00383592   cum_time= 0.00383592   fraction: 0.00117297   max_time= 0.00383592 (@0)   max_time_cum= 0.00383592 (@0)     max_time_split_ave= 0.00374131 (@0)
FullDrift: 0.00260997   cum_time= 0.00644588   fraction: 0.000798091   max_time= 0.00276613 (@80)   max_time_cum= 0.00644588 (@0)     max_time_split_ave= 0.00276354 (@80)
Predict: 0.00247216   cum_time= 0.00891805   fraction: 0.000755952   max_time= 0.00317097 (@75)   max_time_cum= 0.00910616 (@73)     max_time_split_ave= 0.0031764 (@83)
collect_and_decompose_domain: 0.00158191   cum_time= 0.0105   fraction: 0.000483725   max_time= 0.00251889 (@102)   max_time_cum= 0.010819 (@185)     max_time_split_ave= 0.000973016 (@99)
exchangeParticle: 0.00721192   cum_time= 0.0177119   fraction: 0.0022053   max_time= 0.00767899 (@181)   max_time_cum= 0.0182095 (@181)     max_time_split_ave= 0.00753484 (@35)
setRsearch: 0.00193691   cum_time= 0.0196488   fraction: 0.00059228   max_time= 0.00200391 (@133)   max_time_cum= 0.0198824 (@181)     max_time_split_ave= 0.00202452 (@80)
calc_ens: 0.942207   cum_time= 0.961856   fraction: 0.288114   max_time= 0.942781 (@81)   max_time_cum= 0.961866 (@115)     max_time_split_ave= 0.922826 (@107)
CalcPressure: 0.00647688   cum_time= 0.968333   fraction: 0.00198054   max_time= 0.00684023 (@80)   max_time_cum= 0.968703 (@80)     max_time_split_ave= 0.0068595 (@80)
setRsearch: 0.00288296   cum_time= 0.971216   fraction: 0.000881568   max_time= 0.0030911 (@83)   max_time_cum= 0.971791 (@80)     max_time_split_ave= 0.00310191 (@56)
calc_hydr: 1.99597   cum_time= 2.96719   fraction: 0.61034   max_time= 2.14128 (@57)   max_time_cum= 3.11289 (@57)     max_time_split_ave= 2.06463 (@57)
calc_grav: 0.273309   cum_time= 3.2405   fraction: 0.083574   max_time= 0.588315 (@169)   max_time_cum= 3.26438 (@133)     max_time_split_ave= 0.575422 (@169)
set_dt: 0.0240722   cum_time= 3.26457   fraction: 0.00736093   max_time= 0.0333481 (@169)   max_time_cum= 3.26458 (@158)     max_time_split_ave= 0.0372145 (@169)
CalcExternalForce: 0.00262189   cum_time= 3.26719   fraction: 0.000801737   max_time= 0.00270605 (@80)   max_time_cum= 3.26728 (@80)     max_time_split_ave= 0.00271367 (@80)
FinalKick: 0.00307298   cum_time= 3.27026   fraction: 0.000939673   max_time= 0.003263 (@81)   max_time_cum= 3.27045 (@80)     max_time_split_ave= 0.00325026 (@81)
collect_sample_particle= 0.000255823, max= 0.00106192, rank= 106
decompose_domain= 0.00132489, max= 0.00163698, rank= 41

exchange_particle= 0.00721097, max= 0.00767803, rank= 181

n_int_ep_ep_dens=17696149595 cnt=1
ni_ave=27.5303 nj_ave=2406.34
set_particle_local_tree= 0.0049262, max= 0.00519705, rank= 80
set_root_cell= 0.000983953, max= 0.00172806, rank= 102
make_local_tree= 0.0176241, max= 0.018234, rank= 80
calc_moment_local_tree= 0.00833488, max= 0.00859785, rank= 168
make_LET_1st= 0.00520921, max= 0.0106461, rank= 173
exchange_LET_1st= 0.0154839, max= 0.0204329, rank= 30
make_LET_2nd= 0.012913, max= 0.028141, rank= 185
exchange_LET_2nd= 0.00633311, max= 0.0165589, rank= 158
set_particle_global_tree= 0.00283599, max= 0.003546, rank= 189
make_global_tree= 0.022131, max= 0.042027, rank= 177
calc_moment_global_tree= 0.0100331, max= 0.0104439, rank= 48
calc_force = 0.831183, max= 0.831183, rank= 0

n_int_ep_ep_hydr=10600912380
ni_ave=27.5303 nj_ave=1441.52
set_particle_local_tree= 0.00541782, max= 0.00557494, rank= 83
set_root_cell= 0.0014441, max= 0.00313091, rank= 169
make_local_tree= 0.0186269, max= 0.019284, rank= 83
calc_moment_local_tree= 0.00850391, max= 0.00889397, rank= 168
make_LET_1st= 0.00449896, max= 0.00930786, rank= 182
exchange_LET_1st= 0.014452, max= 0.0193281, rank= 30
make_LET_2nd= 0.00980401, max= 0.021028, rank= 182
exchange_LET_2nd= 0.0053432, max= 0.0134621, rank= 4
set_particle_global_tree= 0.00254583, max= 0.00335193, rank= 185
make_global_tree= 0.0269351, max= 0.0450838, rank= 181
calc_moment_global_tree= 0.0148871, max= 0.0164032, rank= 170
calc_force = 1.88242, max= 2.02401, rank= 57

n_int_ep_ep_grav=7663836416, n_int_ep_sp_grav=15825354190
ni_ave=127.782 nj_ave(EP-EP)=1042.13 nj_ave(EP-SP)=2151.94
set_particle_local_tree= 0.000684977, max= 0.0010829, rank= 72
set_root_cell= 0.14592, max= 0.470169, rank= 169
make_local_tree= 0.00647092, max= 0.00670099, rank= 80
calc_moment_local_tree= 0.000374079, max= 0.000458002, rank= 158
make_LET_1st= 0.000701904, max= 0.00150108, rank= 177
exchange_LET_1st= 0.00612497, max= 0.0075109, rank= 118
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00112319, max= 0.00196099, rank= 182
make_global_tree= 0.00774288, max= 0.0169489, rank= 177
calc_moment_global_tree= 0.00111794, max= 0.00151896, rank= 136
calc_force = 0.102328, max= 0.123538, rank= 81




speed=1.67686[Tflops]
efficiency=0.0682317
wtime_tot=3.27066
n_op_tot=5484456842911
total_time= 188.239   total_time_per_loop(ave)= 3.24577 (@80)   max_total_time_per_loop= 3.27064 (@80)
InitialKick: 0.00384903   cum_time= 0.00384903   fraction: 0.00117692   max_time= 0.00384903 (@0)   max_time_cum= 0.00384903 (@0)     max_time_split_ave= 0.00374316 (@0)
FullDrift: 0.00265694   cum_time= 0.00650597   fraction: 0.000812411   max_time= 0.0027771 (@74)   max_time_cum= 0.00650597 (@0)     max_time_split_ave= 0.00276362 (@80)
Predict: 0.00270319   cum_time= 0.00920916   fraction: 0.000826553   max_time= 0.00320506 (@83)   max_time_cum= 0.00920916 (@0)     max_time_split_ave= 0.00317689 (@83)
collect_and_decompose_domain: 0   cum_time= 0.00920916   fraction: 0   max_time= 9.53674e-07 (@6)   max_time_cum= 0.00920916 (@0)     max_time_split_ave= 0.000956239 (@99)
exchangeParticle: 0.00647593   cum_time= 0.0156851   fraction: 0.00198014   max_time= 0.00789404 (@178)   max_time_cum= 0.0163071 (@178)     max_time_split_ave= 0.00753269 (@35)
setRsearch: 0.00202394   cum_time= 0.017709   fraction: 0.000618858   max_time= 0.00208282 (@72)   max_time_cum= 0.018033 (@178)     max_time_split_ave= 0.0020252 (@80)
calc_ens: 0.942764   cum_time= 0.960473   fraction: 0.288269   max_time= 0.94299 (@47)   max_time_cum= 0.960506 (@159)     max_time_split_ave= 0.923173 (@107)
CalcPressure: 0.00648999   cum_time= 0.966963   fraction: 0.00198444   max_time= 0.00683713 (@80)   max_time_cum= 0.967324 (@80)     max_time_split_ave= 0.00685911 (@80)
setRsearch: 0.00290799   cum_time= 0.969871   fraction: 0.000889175   max_time= 0.00316405 (@80)   max_time_cum= 0.970488 (@80)     max_time_split_ave= 0.0031011 (@56)
calc_hydr: 2.00145   cum_time= 2.97132   fraction: 0.611984   max_time= 2.14145 (@57)   max_time_cum= 3.1117 (@57)     max_time_split_ave= 2.06595 (@57)
calc_grav: 0.26844   cum_time= 3.23976   fraction: 0.0820808   max_time= 0.594611 (@169)   max_time_cum= 3.26456 (@81)     max_time_split_ave= 0.575753 (@169)
set_dt: 0.0249729   cum_time= 3.26474   fraction: 0.00763596   max_time= 0.034251 (@169)   max_time_cum= 3.26477 (@100)     max_time_split_ave= 0.0371634 (@169)
CalcExternalForce: 0.00261712   cum_time= 3.26735   fraction: 0.000800236   max_time= 0.00272393 (@74)   max_time_cum= 3.26748 (@74)     max_time_split_ave= 0.00271375 (@80)
FinalKick: 0.00308108   cum_time= 3.27044   fraction: 0.000942102   max_time= 0.00330806 (@81)   max_time_cum= 3.27064 (@80)     max_time_split_ave= 0.00325126 (@81)
collect_sample_particle= 0, max= 0, rank= 0
decompose_domain= 0, max= 0, rank= 0

exchange_particle= 0.00647497, max= 0.00789285, rank= 178

n_int_ep_ep_dens=17705203720 cnt=1
ni_ave=27.5503 nj_ave=2407.57
set_particle_local_tree= 0.00496793, max= 0.0051868, rank= 80
set_root_cell= 0.00108194, max= 0.0016911, rank= 107
make_local_tree= 0.0175431, max= 0.0180397, rank= 80
calc_moment_local_tree= 0.00844693, max= 0.00889492, rank= 176
make_LET_1st= 0.00526094, max= 0.010596, rank= 173
exchange_LET_1st= 0.0149741, max= 0.0208399, rank= 30
make_LET_2nd= 0.012955, max= 0.028214, rank= 185
exchange_LET_2nd= 0.00715303, max= 0.016705, rank= 154
set_particle_global_tree= 0.00266814, max= 0.00363898, rank= 178
make_global_tree= 0.0214887, max= 0.0418959, rank= 177
calc_moment_global_tree= 0.0101621, max= 0.0105362, rank= 175
calc_force = 0.833368, max= 0.833368, rank= 0

n_int_ep_ep_hydr=10603929057
ni_ave=27.5503 nj_ave=1441.93
set_particle_local_tree= 0.005404, max= 0.00558305, rank= 73
set_root_cell= 0.00142407, max= 0.00313711, rank= 169
make_local_tree= 0.018405, max= 0.0189581, rank= 83
calc_moment_local_tree= 0.00859404, max= 0.00896883, rank= 176
make_LET_1st= 0.00462508, max= 0.009269, rank= 182
exchange_LET_1st= 0.0148339, max= 0.020184, rank= 118
make_LET_2nd= 0.00987411, max= 0.0210421, rank= 182
exchange_LET_2nd= 0.00621796, max= 0.012079, rank= 4
set_particle_global_tree= 0.00258994, max= 0.00333095, rank= 189
make_global_tree= 0.0266421, max= 0.0446699, rank= 181
calc_moment_global_tree= 0.0150361, max= 0.0165279, rank= 191
calc_force = 1.88672, max= 2.02308, rank= 57

n_int_ep_ep_grav=7678089469, n_int_ep_sp_grav=15823584363
ni_ave=127.671 nj_ave(EP-EP)=1044.07 nj_ave(EP-SP)=2151.7
set_particle_local_tree= 0.000696182, max= 0.000983953, rank= 128
set_root_cell= 0.140564, max= 0.475969, rank= 169
make_local_tree= 0.00647902, max= 0.00670815, rank= 80
calc_moment_local_tree= 0.000355005, max= 0.000468016, rank= 158
make_LET_1st= 0.000711918, max= 0.00147891, rank= 177
exchange_LET_1st= 0.006603, max= 0.00791883, rank= 118
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00116396, max= 0.00194001, rank= 182
make_global_tree= 0.00776219, max= 0.0169439, rank= 178
calc_moment_global_tree= 0.00128007, max= 0.00150895, rank= 136
calc_force = 0.102107, max= 0.124532, rank= 81




speed=1.67433[Tflops]
efficiency=0.0681287
wtime_tot=3.2749
n_op_tot=5483271274790
total_time= 191.514   total_time_per_loop(ave)= 3.24626 (@80)   max_total_time_per_loop= 3.27487 (@80)
InitialKick: 0.00382495   cum_time= 0.00382495   fraction: 0.00116804   max_time= 0.00382495 (@0)   max_time_cum= 0.00382495 (@0)     max_time_split_ave= 0.00374455 (@0)
FullDrift: 0.00260997   cum_time= 0.00643492   fraction: 0.000797015   max_time= 0.00276804 (@80)   max_time_cum= 0.00643492 (@0)     max_time_split_ave= 0.0027637 (@80)
Predict: 0.0027411   cum_time= 0.00917602   fraction: 0.000837059   max_time= 0.00319505 (@81)   max_time_cum= 0.00917602 (@0)     max_time_split_ave= 0.00317685 (@83)
collect_and_decompose_domain: 0   cum_time= 0.00917602   fraction: 0   max_time= 1.19209e-06 (@76)   max_time_cum= 0.00917602 (@0)     max_time_split_ave= 0.000940032 (@99)
exchangeParticle: 0.00650001   cum_time= 0.015676   fraction: 0.00198493   max_time= 0.00762296 (@107)   max_time_cum= 0.015985 (@10)     max_time_split_ave= 0.0075306 (@35)
setRsearch: 0.00198007   cum_time= 0.0176561   fraction: 0.00060466   max_time= 0.00207305 (@72)   max_time_cum= 0.0178621 (@10)     max_time_split_ave= 0.00202599 (@80)
calc_ens: 0.945013   cum_time= 0.962669   fraction: 0.288582   max_time= 0.945157 (@107)   max_time_cum= 0.962685 (@187)     max_time_split_ave= 0.923546 (@107)
CalcPressure: 0.0064981   cum_time= 0.969167   fraction: 0.00198435   max_time= 0.00684404 (@80)   max_time_cum= 0.969522 (@80)     max_time_split_ave= 0.00685886 (@80)
setRsearch: 0.00288987   cum_time= 0.972057   fraction: 0.00088249   max_time= 0.00310206 (@80)   max_time_cum= 0.972624 (@80)     max_time_split_ave= 0.00310014 (@56)
calc_hydr: 1.9981   cum_time= 2.97016   fraction: 0.610167   max_time= 2.14367 (@57)   max_time_cum= 3.11605 (@57)     max_time_split_ave= 2.06727 (@57)
calc_grav: 0.273924   cum_time= 3.24408   fraction: 0.0836492   max_time= 0.596316 (@169)   max_time_cum= 3.2688 (@81)     max_time_split_ave= 0.576101 (@169)
set_dt: 0.0249009   cum_time= 3.26898   fraction: 0.00760408   max_time= 0.0339501 (@169)   max_time_cum= 3.269 (@142)     max_time_split_ave= 0.037109 (@169)
CalcExternalForce: 0.00259709   cum_time= 3.27158   fraction: 0.000793084   max_time= 0.00269508 (@76)   max_time_cum= 3.27169 (@76)     max_time_split_ave= 0.00271339 (@80)
FinalKick: 0.00309992   cum_time= 3.27468   fraction: 0.000946633   max_time= 0.003263 (@81)   max_time_cum= 3.27487 (@80)     max_time_split_ave= 0.00325146 (@81)
collect_sample_particle= 0, max= 0, rank= 0
decompose_domain= 0, max= 0, rank= 0

exchange_particle= 0.00650001, max= 0.007622, rank= 107

n_int_ep_ep_dens=17702579327 cnt=1
ni_ave=27.5372 nj_ave=2407.21
set_particle_local_tree= 0.00503111, max= 0.00520897, rank= 80
set_root_cell= 0.00105691, max= 0.00171399, rank= 107
make_local_tree= 0.0173841, max= 0.0179911, rank= 83
calc_moment_local_tree= 0.00846195, max= 0.00877309, rank= 176
make_LET_1st= 0.00536084, max= 0.010556, rank= 173
exchange_LET_1st= 0.0151451, max= 0.021667, rank= 30
make_LET_2nd= 0.0129299, max= 0.0279939, rank= 186
exchange_LET_2nd= 0.00778604, max= 0.0163059, rank= 154
set_particle_global_tree= 0.00227499, max= 0.0040319, rank= 190
make_global_tree= 0.0218842, max= 0.041806, rank= 177
calc_moment_global_tree= 0.00998282, max= 0.010787, rank= 175
calc_force = 0.834418, max= 0.834418, rank= 0

n_int_ep_ep_hydr=10597196772
ni_ave=27.5372 nj_ave=1441.01
set_particle_local_tree= 0.00543022, max= 0.00558209, rank= 74
set_root_cell= 0.00139785, max= 0.00316, rank= 169
make_local_tree= 0.0186012, max= 0.0188599, rank= 167
calc_moment_local_tree= 0.0086391, max= 0.00893998, rank= 176
make_LET_1st= 0.00454593, max= 0.00921798, rank= 182
exchange_LET_1st= 0.0143061, max= 0.020505, rank= 30
make_LET_2nd= 0.00982094, max= 0.0215199, rank= 182
exchange_LET_2nd= 0.00632095, max= 0.013442, rank= 4
set_particle_global_tree= 0.00252104, max= 0.00333309, rank= 190
make_global_tree= 0.0268431, max= 0.0444171, rank= 181
calc_moment_global_tree= 0.015079, max= 0.016475, rank= 169
calc_force = 1.88349, max= 2.02559, rank= 57

n_int_ep_ep_grav=7695538261, n_int_ep_sp_grav=15810978757
ni_ave=127.412 nj_ave(EP-EP)=1046.44 nj_ave(EP-SP)=2149.99
set_particle_local_tree= 0.00068593, max= 0.000997066, rank= 171
set_root_cell= 0.146102, max= 0.477513, rank= 169
make_local_tree= 0.00650001, max= 0.00669909, rank= 80
calc_moment_local_tree= 0.000354052, max= 0.000472069, rank= 174
make_LET_1st= 0.000698805, max= 0.00145197, rank= 177
exchange_LET_1st= 0.00619507, max= 0.00756001, rank= 118
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00123501, max= 0.00199986, rank= 182
make_global_tree= 0.0078671, max= 0.016737, rank= 178
calc_moment_global_tree= 0.00137901, max= 0.00154614, rank= 124
calc_force = 0.102194, max= 0.124728, rank= 81




speed=1.67124[Tflops]
efficiency=0.0680028
wtime_tot=3.27813
n_op_tot=5478532255912
total_time= 194.792   total_time_per_loop(ave)= 3.24679 (@80)   max_total_time_per_loop= 3.2781 (@80)
InitialKick: 0.0038569   cum_time= 0.0038569   fraction: 0.00117664   max_time= 0.0038569 (@0)   max_time_cum= 0.0038569 (@0)     max_time_split_ave= 0.00374642 (@0)
FullDrift: 0.00262189   cum_time= 0.00647879   fraction: 0.00079987   max_time= 0.00277209 (@80)   max_time_cum= 0.00647879 (@0)     max_time_split_ave= 0.00276384 (@80)
Predict: 0.00269914   cum_time= 0.00917792   fraction: 0.000823437   max_time= 0.00320601 (@80)   max_time_cum= 0.00917792 (@0)     max_time_split_ave= 0.00317706 (@83)
collect_and_decompose_domain: 0   cum_time= 0.00917792   fraction: 0   max_time= 1.19209e-06 (@40)   max_time_cum= 0.00917792 (@0)     max_time_split_ave= 0.000924365 (@99)
exchangeParticle: 0.00651193   cum_time= 0.0156898   fraction: 0.00198662   max_time= 0.00767207 (@153)   max_time_cum= 0.0161822 (@153)     max_time_split_ave= 0.00752922 (@35)
setRsearch: 0.00196218   cum_time= 0.017652   fraction: 0.000598612   max_time= 0.00206995 (@77)   max_time_cum= 0.0179954 (@153)     max_time_split_ave= 0.00202639 (@80)
calc_ens: 0.946161   cum_time= 0.963813   fraction: 0.288649   max_time= 0.946273 (@107)   max_time_cum= 0.963845 (@108)     max_time_split_ave= 0.923925 (@107)
CalcPressure: 0.00650191   cum_time= 0.970315   fraction: 0.00198356   max_time= 0.0068419 (@80)   max_time_cum= 0.970681 (@80)     max_time_split_ave= 0.00685858 (@80)
setRsearch: 0.00291681   cum_time= 0.973232   fraction: 0.000889844   max_time= 0.00313401 (@83)   max_time_cum= 0.973795 (@83)     max_time_split_ave= 0.00309842 (@56)
calc_hydr: 2.00101   cum_time= 2.97425   fraction: 0.610458   max_time= 2.14543 (@57)   max_time_cum= 3.11899 (@57)     max_time_split_ave= 2.06857 (@57)
calc_grav: 0.272908   cum_time= 3.24715   fraction: 0.0832571   max_time= 0.595807 (@169)   max_time_cum= 3.27204 (@81)     max_time_split_ave= 0.57643 (@169)
set_dt: 0.0250421   cum_time= 3.2722   fraction: 0.00763968   max_time= 0.034718 (@169)   max_time_cum= 3.27223 (@171)     max_time_split_ave= 0.0370691 (@169)
CalcExternalForce: 0.00259399   cum_time= 3.27479   fraction: 0.00079136   max_time= 0.00269198 (@74)   max_time_cum= 3.27492 (@74)     max_time_split_ave= 0.00271304 (@80)
FinalKick: 0.00310206   cum_time= 3.27789   fraction: 0.000946359   max_time= 0.00329614 (@81)   max_time_cum= 3.2781 (@80)     max_time_split_ave= 0.0032522 (@81)
collect_sample_particle= 0, max= 0, rank= 0
decompose_domain= 0, max= 0, rank= 0

exchange_particle= 0.00651193, max= 0.00767207, rank= 153

n_int_ep_ep_dens=17684582076 cnt=1
ni_ave=27.4911 nj_ave=2404.76
set_particle_local_tree= 0.0049839, max= 0.00520182, rank= 80
set_root_cell= 0.00113416, max= 0.00169396, rank= 107
make_local_tree= 0.017725, max= 0.018023, rank= 83
calc_moment_local_tree= 0.00847411, max= 0.00875807, rank= 176
make_LET_1st= 0.00510883, max= 0.0106969, rank= 173
exchange_LET_1st= 0.0158401, max= 0.0213821, rank= 30
make_LET_2nd= 0.0129771, max= 0.0281522, rank= 186
exchange_LET_2nd= 0.00511599, max= 0.0171309, rank= 167
set_particle_global_tree= 0.002985, max= 0.0037179, rank= 182
make_global_tree= 0.02248, max= 0.042027, rank= 177
calc_moment_global_tree= 0.010118, max= 0.0107279, rank= 169
calc_force = 0.836522, max= 0.836522, rank= 0

n_int_ep_ep_hydr=10581390596
ni_ave=27.4911 nj_ave=1438.87
set_particle_local_tree= 0.00536585, max= 0.00562, rank= 76
set_root_cell= 0.00145411, max= 0.00319195, rank= 169
make_local_tree= 0.0186257, max= 0.0188329, rank= 188
calc_moment_local_tree= 0.00862718, max= 0.00891209, rank= 176
make_LET_1st= 0.00447798, max= 0.00926518, rank= 182
exchange_LET_1st= 0.0143831, max= 0.0202799, rank= 30
make_LET_2nd= 0.00996494, max= 0.0215709, rank= 182
exchange_LET_2nd= 0.00627184, max= 0.0123079, rank= 4
set_particle_global_tree= 0.00247383, max= 0.00334096, rank= 190
make_global_tree= 0.02666, max= 0.044472, rank= 181
calc_moment_global_tree= 0.015197, max= 0.0163081, rank= 188
calc_force = 1.88642, max= 2.02738, rank= 57

n_int_ep_ep_grav=7729799428, n_int_ep_sp_grav=15802281944
ni_ave=127.545 nj_ave(EP-EP)=1051.1 nj_ave(EP-SP)=2148.81
set_particle_local_tree= 0.000696898, max= 0.0011332, rank= 97
set_root_cell= 0.144936, max= 0.477427, rank= 169
make_local_tree= 0.00648999, max= 0.00666308, rank= 80
calc_moment_local_tree= 0.000344038, max= 0.000491142, rank= 150
make_LET_1st= 0.000710964, max= 0.0015831, rank= 177
exchange_LET_1st= 0.00616002, max= 0.00756598, rank= 118
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00119901, max= 0.00205994, rank= 182
make_global_tree= 0.00788999, max= 0.0167301, rank= 178
calc_moment_global_tree= 0.00132012, max= 0.00156093, rank= 124
calc_force = 0.10245, max= 0.125026, rank= 81




speed=1.66122[Tflops]
efficiency=0.0675953
wtime_tot=3.29896
n_op_tot=5480301185943
total_time= 198.091   total_time_per_loop(ave)= 3.24765 (@80)   max_total_time_per_loop= 3.29893 (@80)
InitialKick: 0.00389791   cum_time= 0.00389791   fraction: 0.00118164   max_time= 0.00389791 (@0)   max_time_cum= 0.00389791 (@0)     max_time_split_ave= 0.00374891 (@0)
FullDrift: 0.00265598   cum_time= 0.00655389   fraction: 0.000805153   max_time= 0.00276208 (@81)   max_time_cum= 0.00655389 (@0)     max_time_split_ave= 0.00276354 (@80)
Predict: 0.0023942   cum_time= 0.00894809   fraction: 0.000725794   max_time= 0.00315595 (@77)   max_time_cum= 0.0090313 (@73)     max_time_split_ave= 0.00317642 (@83)
collect_and_decompose_domain: 0.00114393   cum_time= 0.010092   fraction: 0.000346779   max_time= 0.00206804 (@107)   max_time_cum= 0.0101101 (@89)     max_time_split_ave= 0.000939279 (@99)
exchangeParticle: 0.00678611   cum_time= 0.0168781   fraction: 0.00205719   max_time= 0.00733805 (@79)   max_time_cum= 0.017432 (@79)     max_time_split_ave= 0.0075171 (@35)
setRsearch: 0.00194979   cum_time= 0.0188279   fraction: 0.000591072   max_time= 0.00201011 (@189)   max_time_cum= 0.019233 (@79)     max_time_split_ave= 0.00202578 (@80)
calc_ens: 0.944958   cum_time= 0.963786   fraction: 0.286461   max_time= 0.945121 (@105)   max_time_cum= 0.963804 (@87)     max_time_split_ave= 0.924266 (@107)
CalcPressure: 0.00648403   cum_time= 0.97027   fraction: 0.00196561   max_time= 0.00682306 (@80)   max_time_cum= 0.970622 (@80)     max_time_split_ave= 0.00685799 (@80)
setRsearch: 0.00293398   cum_time= 0.973204   fraction: 0.000889426   max_time= 0.00309801 (@37)   max_time_cum= 0.973673 (@80)     max_time_split_ave= 0.00309763 (@56)
calc_hydr: 1.99731   cum_time= 2.97052   fraction: 0.605479   max_time= 2.16591 (@58)   max_time_cum= 3.13943 (@58)     max_time_split_ave= 2.06918 (@57)
calc_grav: 0.297034   cum_time= 3.26755   fraction: 0.0900449   max_time= 0.621676 (@169)   max_time_cum= 3.29287 (@81)     max_time_split_ave= 0.577171 (@169)
set_dt: 0.0254989   cum_time= 3.29305   fraction: 0.0077299   max_time= 0.034632 (@169)   max_time_cum= 3.29307 (@179)     max_time_split_ave= 0.0370291 (@169)
CalcExternalForce: 0.00260401   cum_time= 3.29565   fraction: 0.000789397   max_time= 0.00268412 (@80)   max_time_cum= 3.29574 (@93)     max_time_split_ave= 0.00271256 (@80)
FinalKick: 0.00307703   cum_time= 3.29873   fraction: 0.000932792   max_time= 0.003263 (@89)   max_time_cum= 3.29893 (@80)     max_time_split_ave= 0.00325203 (@81)
