mortonSortGlobalTreeOnly: 0.14188   cum_time= 0.382882   fraction: 0.0428805   max_time= 0.151775 (@116)   max_time_cum= 0.398789 (@116)     max_time_split_ave= 0.151775 (@116)
linkCellGlobalTreeOnly: 0.0119271   cum_time= 0.394809   fraction: 0.00360474   max_time= 0.014679 (@18)   max_time_cum= 0.41055 (@116)     max_time_split_ave= 0.014679 (@18)
calcMomentGlobalTreeOnly: 0.0154648   cum_time= 0.410274   fraction: 0.00467393   max_time= 0.0187061 (@92)   max_time_cum= 0.428926 (@92)     max_time_split_ave= 0.0187061 (@92)
makeIPGroup: 0.00145006   cum_time= 0.411724   fraction: 0.000438253   max_time= 0.00196791 (@177)   max_time_cum= 0.430086 (@92)     max_time_split_ave= 0.00196791 (@177)
calcForce: 2.88774   cum_time= 3.29947   fraction: 0.872763   max_time= 3.03203 (@129)   max_time_cum= 3.38782 (@28)     max_time_split_ave= 3.03203 (@129)
write back: 0.00499701   cum_time= 3.30446   fraction: 0.00151025   max_time= 0.00838208 (@20)   max_time_cum= 3.3908 (@28)     max_time_split_ave= 0.00838208 (@20)
Kick: 0.00427103   cum_time= 3.30873   fraction: 0.00129084   max_time= 0.00601196 (@23)   max_time_cum= 3.39265 (@28)     max_time_split_ave= 0.00601196 (@23)

time_sys= 0.019043 n_loop=38
tree_grav.getMemSizeUsed()= 0.293013 [Gbyte] system_grav.getMemSizeUsed()= 0.0981083 [Gbyte]
n_loc_tot_= 331896 n_glb_tot_= 521478 ni_ave_= 125 nj_ave_= 5809 n_interaction_ep_ep_tot= 90683565740 n_interaction_ep_sp_tot= 310496254880 speed: 6.02696 [Tflops] efficiency= 0.245238 wtime_exlet_comm_= 0.0398269 wtime_exlet_a2a_= 0.0017159 wtime_exlet_a2av_= 0.0381091 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.30578 Ttot=140.255
total_time= 3.33715   total_time_per_loop(ave)= 3.38969 (@28)   max_total_time_per_loop= 3.38969 (@28)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 2.14577e-06 (@151)   max_time_cum= 2.14577e-06 (@151)     max_time_split_ave= 2.14577e-06 (@151)
Drift: 0.009233   cum_time= 0.009233   fraction: 0.00276673   max_time= 0.009758 (@21)   max_time_cum= 0.009758 (@21)     max_time_split_ave= 0.009758 (@21)
collect: 0   cum_time= 0.009233   fraction: 0   max_time= 2.86102e-06 (@133)   max_time_cum= 0.009758 (@21)     max_time_split_ave= 2.86102e-06 (@133)
decompose: 0   cum_time= 0.009233   fraction: 0   max_time= 1.19209e-06 (@36)   max_time_cum= 0.009758 (@21)     max_time_split_ave= 1.19209e-06 (@36)
exchangeParticle: 0.017797   cum_time= 0.02703   fraction: 0.00533299   max_time= 0.023663 (@106)   max_time_cum= 0.0314908 (@82)     max_time_split_ave= 0.023663 (@106)
setParticleLocalTree: 0.0155361   cum_time= 0.0425661   fraction: 0.00465549   max_time= 0.0159872 (@20)   max_time_cum= 0.0432012 (@174)     max_time_split_ave= 0.0159872 (@20)
setRootCell: 0.00196886   cum_time= 0.0445349   fraction: 0.000589983   max_time= 0.00621891 (@82)   max_time_cum= 0.0492239 (@82)     max_time_split_ave= 0.00621891 (@82)
mortonSortLocalTreeOnly: 0.123397   cum_time= 0.167932   fraction: 0.0369768   max_time= 0.125028 (@20)   max_time_cum= 0.169685 (@20)     max_time_split_ave= 0.125028 (@20)
linkCellLocalTreeOnly: 0.00552607   cum_time= 0.173458   fraction: 0.00165592   max_time= 0.00766516 (@152)   max_time_cum= 0.175207 (@20)     max_time_split_ave= 0.00766516 (@152)
calcMomentLocalTreeOnly: 0.00774693   cum_time= 0.181205   fraction: 0.00232142   max_time= 0.00777912 (@20)   max_time_cum= 0.182986 (@20)     max_time_split_ave= 0.00777912 (@20)
exchangeLocalEssentialTree: 0.0465491   cum_time= 0.227754   fraction: 0.0139488   max_time= 0.0963309 (@82)   max_time_cum= 0.232439 (@82)     max_time_split_ave= 0.0963309 (@82)
setLocalEssentialTreeToGlobalTree: 0.00927687   cum_time= 0.237031   fraction: 0.00277988   max_time= 0.0125082 (@75)   max_time_cum= 0.243268 (@75)     max_time_split_ave= 0.0125082 (@75)
mortonSortGlobalTreeOnly: 0.141662   cum_time= 0.378693   fraction: 0.04245   max_time= 0.151548 (@116)   max_time_cum= 0.394662 (@116)     max_time_split_ave= 0.151548 (@116)
linkCellGlobalTreeOnly: 0.0119219   cum_time= 0.390615   fraction: 0.00357247   max_time= 0.0147529 (@18)   max_time_cum= 0.406387 (@116)     max_time_split_ave= 0.0147529 (@18)
calcMomentGlobalTreeOnly: 0.0154722   cum_time= 0.406087   fraction: 0.00463634   max_time= 0.0187051 (@92)   max_time_cum= 0.42475 (@92)     max_time_split_ave= 0.0187051 (@92)
makeIPGroup: 0.00147104   cum_time= 0.407558   fraction: 0.000440808   max_time= 0.00193501 (@13)   max_time_cum= 0.425906 (@92)     max_time_split_ave= 0.00193501 (@13)
calcForce: 2.92083   cum_time= 3.32839   fraction: 0.875246   max_time= 3.03523 (@129)   max_time_cum= 3.38488 (@28)     max_time_split_ave= 3.03523 (@129)
write back: 0.00442505   cum_time= 3.33281   fraction: 0.001326   max_time= 0.00881505 (@20)   max_time_cum= 3.38785 (@28)     max_time_split_ave= 0.00881505 (@20)
Kick: 0.00433803   cum_time= 3.33715   fraction: 0.00129992   max_time= 0.00582886 (@15)   max_time_cum= 3.38969 (@28)     max_time_split_ave= 0.00582886 (@15)

time_sys= 0.0195312 n_loop=39
tree_grav.getMemSizeUsed()= 0.293013 [Gbyte] system_grav.getMemSizeUsed()= 0.0981083 [Gbyte]
n_loc_tot_= 330303 n_glb_tot_= 521489 ni_ave_= 124 nj_ave_= 5806 n_interaction_ep_ep_tot= 90688107429 n_interaction_ep_sp_tot= 310488124386 speed: 6.0303 [Tflops] efficiency= 0.245374 wtime_exlet_comm_= 0.0400541 wtime_exlet_a2a_= 0.0023551 wtime_exlet_a2av_= 0.037698 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.27546 Ttot=143.663
total_time= 3.30645   total_time_per_loop(ave)= 3.38823 (@129)   max_total_time_per_loop= 3.38823 (@129)
WriteNemoAscii: 9.53674e-07   cum_time= 9.53674e-07   fraction: 2.88429e-07   max_time= 2.14577e-06 (@138)   max_time_cum= 2.14577e-06 (@138)     max_time_split_ave= 2.14577e-06 (@138)
Drift: 0.00924611   cum_time= 0.00924706   fraction: 0.00279639   max_time= 0.00975895 (@22)   max_time_cum= 0.00975895 (@22)     max_time_split_ave= 0.00975895 (@22)
collect: 0   cum_time= 0.00924706   fraction: 0   max_time= 1.19209e-06 (@2)   max_time_cum= 0.00975895 (@22)     max_time_split_ave= 1.19209e-06 (@2)
decompose: 0   cum_time= 0.00924706   fraction: 0   max_time= 1.19209e-06 (@163)   max_time_cum= 0.00975895 (@22)     max_time_split_ave= 1.19209e-06 (@163)
exchangeParticle: 0.0175951   cum_time= 0.0268421   fraction: 0.00532144   max_time= 0.0238061 (@82)   max_time_cum= 0.0317302 (@82)     max_time_split_ave= 0.0238061 (@82)
setParticleLocalTree: 0.015811   cum_time= 0.0426531   fraction: 0.00478186   max_time= 0.0160389 (@20)   max_time_cum= 0.043458 (@179)     max_time_split_ave= 0.0160389 (@20)
setRootCell: 0.00200891   cum_time= 0.044662   fraction: 0.000607575   max_time= 0.00629401 (@106)   max_time_cum= 0.0494432 (@82)     max_time_split_ave= 0.00629401 (@106)
mortonSortLocalTreeOnly: 0.122866   cum_time= 0.167528   fraction: 0.0371596   max_time= 0.124928 (@20)   max_time_cum= 0.169711 (@20)     max_time_split_ave= 0.124928 (@20)
linkCellLocalTreeOnly: 0.00549197   cum_time= 0.17302   fraction: 0.00166099   max_time= 0.00764585 (@46)   max_time_cum= 0.175319 (@20)     max_time_split_ave= 0.00764585 (@46)
calcMomentLocalTreeOnly: 0.00771904   cum_time= 0.180739   fraction: 0.00233454   max_time= 0.00775313 (@20)   max_time_cum= 0.183072 (@20)     max_time_split_ave= 0.00775313 (@20)
exchangeLocalEssentialTree: 0.046598   cum_time= 0.227337   fraction: 0.0140931   max_time= 0.0959899 (@82)   max_time_cum= 0.232486 (@82)     max_time_split_ave= 0.0959899 (@82)
setLocalEssentialTreeToGlobalTree: 0.009166   cum_time= 0.236503   fraction: 0.00277216   max_time= 0.0125611 (@116)   max_time_cum= 0.243145 (@72)     max_time_split_ave= 0.0125611 (@116)
mortonSortGlobalTreeOnly: 0.142027   cum_time= 0.37853   fraction: 0.0429546   max_time= 0.151607 (@116)   max_time_cum= 0.394523 (@116)     max_time_split_ave= 0.151607 (@116)
linkCellGlobalTreeOnly: 0.011888   cum_time= 0.390418   fraction: 0.00359541   max_time= 0.014708 (@18)   max_time_cum= 0.406239 (@116)     max_time_split_ave= 0.014708 (@18)
calcMomentGlobalTreeOnly: 0.01543   cum_time= 0.405848   fraction: 0.00466663   max_time= 0.0187299 (@92)   max_time_cum= 0.424568 (@95)     max_time_split_ave= 0.0187299 (@92)
makeIPGroup: 0.00144601   cum_time= 0.407294   fraction: 0.00043733   max_time= 0.00189209 (@13)   max_time_cum= 0.425732 (@95)     max_time_split_ave= 0.00189209 (@13)
calcForce: 2.88984   cum_time= 3.29714   fraction: 0.874003   max_time= 3.03776 (@129)   max_time_cum= 3.38315 (@28)     max_time_split_ave= 3.03776 (@129)
write back: 0.00515604   cum_time= 3.30229   fraction: 0.00155939   max_time= 0.00809979 (@20)   max_time_cum= 3.38616 (@28)     max_time_split_ave= 0.00809979 (@20)
Kick: 0.00415111   cum_time= 3.30645   fraction: 0.00125546   max_time= 0.00584602 (@12)   max_time_cum= 3.38823 (@129)     max_time_split_ave= 0.00584602 (@12)

time_sys= 0.0200195 n_loop=40
tree_grav.getMemSizeUsed()= 0.293013 [Gbyte] system_grav.getMemSizeUsed()= 0.0981083 [Gbyte]
n_loc_tot_= 332952 n_glb_tot_= 522045 ni_ave_= 125 nj_ave_= 5812 n_interaction_ep_ep_tot= 90685688784 n_interaction_ep_sp_tot= 310490863466 speed: 6.03231 [Tflops] efficiency= 0.245455 wtime_exlet_comm_= 0.041595 wtime_exlet_a2a_= 0.00141311 wtime_exlet_a2av_= 0.04018 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.32393 Ttot=147.071
total_time= 3.35625   total_time_per_loop(ave)= 3.38887 (@129)   max_total_time_per_loop= 3.38887 (@129)
WriteNemoAscii: 9.53674e-07   cum_time= 9.53674e-07   fraction: 2.84149e-07   max_time= 1.90735e-06 (@60)   max_time_cum= 1.90735e-06 (@60)     max_time_split_ave= 1.90735e-06 (@60)
Drift: 0.00811696   cum_time= 0.00811791   fraction: 0.00241846   max_time= 0.00948691 (@12)   max_time_cum= 0.00948691 (@12)     max_time_split_ave= 0.00948691 (@12)
collect: 0.000405073   cum_time= 0.00852299   fraction: 0.000120692   max_time= 0.00537705 (@82)   max_time_cum= 0.013334 (@82)     max_time_split_ave= 0.00537705 (@82)
decompose: 0.00118804   cum_time= 0.00971103   fraction: 0.000353979   max_time= 0.001369 (@121)   max_time_cum= 0.0144908 (@82)     max_time_split_ave= 0.001369 (@121)
exchangeParticle: 0.0186629   cum_time= 0.028374   fraction: 0.00556065   max_time= 0.0188239 (@6)   max_time_cum= 0.0331769 (@82)     max_time_split_ave= 0.0188239 (@6)
setParticleLocalTree: 0.015902   cum_time= 0.044276   fraction: 0.00473804   max_time= 0.0160329 (@20)   max_time_cum= 0.0451021 (@179)     max_time_split_ave= 0.0160329 (@20)
setRootCell: 0.00219607   cum_time= 0.0464721   fraction: 0.000654324   max_time= 0.00662112 (@105)   max_time_cum= 0.051281 (@82)     max_time_split_ave= 0.00662112 (@105)
mortonSortLocalTreeOnly: 0.12382   cum_time= 0.170292   fraction: 0.0368924   max_time= 0.125149 (@20)   max_time_cum= 0.171791 (@20)     max_time_split_ave= 0.125149 (@20)
linkCellLocalTreeOnly: 0.00553608   cum_time= 0.175828   fraction: 0.00164949   max_time= 0.00784993 (@152)   max_time_cum= 0.177411 (@20)     max_time_split_ave= 0.00784993 (@152)
calcMomentLocalTreeOnly: 0.00777888   cum_time= 0.183607   fraction: 0.00231773   max_time= 0.00777888 (@0)   max_time_cum= 0.185139 (@20)     max_time_split_ave= 0.00777888 (@0)
exchangeLocalEssentialTree: 0.048331   cum_time= 0.231938   fraction: 0.0144003   max_time= 0.0980749 (@82)   max_time_cum= 0.236542 (@82)     max_time_split_ave= 0.0980749 (@82)
setLocalEssentialTreeToGlobalTree: 0.00914979   cum_time= 0.241088   fraction: 0.0027262   max_time= 0.012393 (@92)   max_time_cum= 0.247341 (@119)     max_time_split_ave= 0.012393 (@92)
mortonSortGlobalTreeOnly: 0.142067   cum_time= 0.383155   fraction: 0.0423291   max_time= 0.152214 (@116)   max_time_cum= 0.399009 (@116)     max_time_split_ave= 0.152214 (@116)
linkCellGlobalTreeOnly: 0.011905   cum_time= 0.39506   fraction: 0.0035471   max_time= 0.014776 (@18)   max_time_cum= 0.410813 (@116)     max_time_split_ave= 0.014776 (@18)
calcMomentGlobalTreeOnly: 0.0154471   cum_time= 0.410507   fraction: 0.0046025   max_time= 0.0186782 (@92)   max_time_cum= 0.428826 (@116)     max_time_split_ave= 0.0186782 (@92)
makeIPGroup: 0.00146103   cum_time= 0.411968   fraction: 0.000435316   max_time= 0.00194716 (@13)   max_time_cum= 0.429975 (@116)     max_time_split_ave= 0.00194716 (@13)
calcForce: 2.93405   cum_time= 3.34601   fraction: 0.874204   max_time= 3.03516 (@129)   max_time_cum= 3.38418 (@129)     max_time_split_ave= 3.03516 (@129)
write back: 0.00628304   cum_time= 3.3523   fraction: 0.00187204   max_time= 0.00795889 (@188)   max_time_cum= 3.38708 (@129)     max_time_split_ave= 0.00795889 (@188)
Kick: 0.00394988   cum_time= 3.35625   fraction: 0.00117687   max_time= 0.00595689 (@190)   max_time_cum= 3.38887 (@129)     max_time_split_ave= 0.00595689 (@190)

time_sys= 0.0205078 n_loop=41
tree_grav.getMemSizeUsed()= 0.293013 [Gbyte] system_grav.getMemSizeUsed()= 0.0981083 [Gbyte]
n_loc_tot_= 331476 n_glb_tot_= 521990 ni_ave_= 124 nj_ave_= 5809 n_interaction_ep_ep_tot= 90687969839 n_interaction_ep_sp_tot= 310484852107 speed: 6.03644 [Tflops] efficiency= 0.245623 wtime_exlet_comm_= 0.0408499 wtime_exlet_a2a_= 0.00226998 wtime_exlet_a2av_= 0.038578 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.30456 Ttot=150.475
total_time= 3.33508   total_time_per_loop(ave)= 3.38506 (@129)   max_total_time_per_loop= 3.38506 (@129)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 1.90735e-06 (@47)   max_time_cum= 1.90735e-06 (@47)     max_time_split_ave= 1.90735e-06 (@47)
Drift: 0.00926709   cum_time= 0.00926709   fraction: 0.00277867   max_time= 0.00973201 (@22)   max_time_cum= 0.00973201 (@22)     max_time_split_ave= 0.00973201 (@22)
collect: 0   cum_time= 0.00926709   fraction: 0   max_time= 2.14577e-06 (@61)   max_time_cum= 0.0097332 (@22)     max_time_split_ave= 2.14577e-06 (@61)
decompose: 0   cum_time= 0.00926709   fraction: 0   max_time= 9.53674e-07 (@92)   max_time_cum= 0.0097332 (@22)     max_time_split_ave= 9.53674e-07 (@92)
exchangeParticle: 0.017416   cum_time= 0.0266831   fraction: 0.00522207   max_time= 0.0236981 (@106)   max_time_cum= 0.031635 (@106)     max_time_split_ave= 0.0236981 (@106)
setParticleLocalTree: 0.0158439   cum_time= 0.042527   fraction: 0.00475068   max_time= 0.016046 (@20)   max_time_cum= 0.0434291 (@179)     max_time_split_ave= 0.016046 (@20)
setRootCell: 0.00205994   cum_time= 0.0445869   fraction: 0.000617658   max_time= 0.00632405 (@106)   max_time_cum= 0.0493591 (@106)     max_time_split_ave= 0.00632405 (@106)
mortonSortLocalTreeOnly: 0.12324   cum_time= 0.167827   fraction: 0.0369527   max_time= 0.12528 (@20)   max_time_cum= 0.169995 (@20)     max_time_split_ave= 0.12528 (@20)
linkCellLocalTreeOnly: 0.005548   cum_time= 0.173375   fraction: 0.00166353   max_time= 0.00765395 (@152)   max_time_cum= 0.175619 (@20)     max_time_split_ave= 0.00765395 (@152)
calcMomentLocalTreeOnly: 0.00775909   cum_time= 0.181134   fraction: 0.00232651   max_time= 0.00777888 (@20)   max_time_cum= 0.183398 (@20)     max_time_split_ave= 0.00777888 (@20)
exchangeLocalEssentialTree: 0.047446   cum_time= 0.22858   fraction: 0.0142264   max_time= 0.0967641 (@106)   max_time_cum= 0.233177 (@82)     max_time_split_ave= 0.0967641 (@106)
setLocalEssentialTreeToGlobalTree: 0.00912499   cum_time= 0.237705   fraction: 0.00273607   max_time= 0.0125539 (@75)   max_time_cum= 0.244327 (@92)     max_time_split_ave= 0.0125539 (@75)
mortonSortGlobalTreeOnly: 0.14214   cum_time= 0.379845   fraction: 0.0426198   max_time= 0.152163 (@116)   max_time_cum= 0.396067 (@116)     max_time_split_ave= 0.152163 (@116)
linkCellGlobalTreeOnly: 0.0119278   cum_time= 0.391773   fraction: 0.00357648   max_time= 0.0147219 (@18)   max_time_cum= 0.407857 (@116)     max_time_split_ave= 0.0147219 (@18)
calcMomentGlobalTreeOnly: 0.015414   cum_time= 0.407187   fraction: 0.00462178   max_time= 0.018713 (@92)   max_time_cum= 0.426069 (@92)     max_time_split_ave= 0.018713 (@92)
makeIPGroup: 0.00146508   cum_time= 0.408652   fraction: 0.000439295   max_time= 0.00190616 (@10)   max_time_cum= 0.427233 (@92)     max_time_split_ave= 0.00190616 (@10)
calcForce: 2.91752   cum_time= 3.32617   fraction: 0.874798   max_time= 3.0349 (@129)   max_time_cum= 3.38036 (@129)     max_time_split_ave= 3.0349 (@129)
write back: 0.00507212   cum_time= 3.33124   fraction: 0.00152084   max_time= 0.00767517 (@190)   max_time_cum= 3.38326 (@129)     max_time_split_ave= 0.00767517 (@190)
Kick: 0.00383496   cum_time= 3.33508   fraction: 0.00114989   max_time= 0.00595188 (@189)   max_time_cum= 3.38506 (@129)     max_time_split_ave= 0.00595188 (@189)

time_sys= 0.0209961 n_loop=42
tree_grav.getMemSizeUsed()= 0.293013 [Gbyte] system_grav.getMemSizeUsed()= 0.0981083 [Gbyte]
n_loc_tot_= 332884 n_glb_tot_= 521979 ni_ave_= 125 nj_ave_= 5813 n_interaction_ep_ep_tot= 90691165435 n_interaction_ep_sp_tot= 310483752207 speed: 6.02887 [Tflops] efficiency= 0.245315 wtime_exlet_comm_= 0.03968 wtime_exlet_a2a_= 0.00206995 wtime_exlet_a2av_= 0.0376081 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.29897 Ttot=153.884
total_time= 3.33085   total_time_per_loop(ave)= 3.38942 (@129)   max_total_time_per_loop= 3.38942 (@129)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 1.90735e-06 (@23)   max_time_cum= 1.90735e-06 (@23)     max_time_split_ave= 1.90735e-06 (@23)
Drift: 0.00927186   cum_time= 0.00927186   fraction: 0.00278364   max_time= 0.00977111 (@22)   max_time_cum= 0.00977111 (@22)     max_time_split_ave= 0.00977111 (@22)
collect: 0   cum_time= 0.00927186   fraction: 0   max_time= 2.14577e-06 (@35)   max_time_cum= 0.00977111 (@22)     max_time_split_ave= 2.14577e-06 (@35)
decompose: 0   cum_time= 0.00927186   fraction: 0   max_time= 1.19209e-06 (@154)   max_time_cum= 0.00977111 (@22)     max_time_split_ave= 1.19209e-06 (@154)
exchangeParticle: 0.017781   cum_time= 0.0270529   fraction: 0.00533829   max_time= 0.023726 (@82)   max_time_cum= 0.031656 (@82)     max_time_split_ave= 0.023726 (@82)
setParticleLocalTree: 0.0157359   cum_time= 0.0427887   fraction: 0.00472428   max_time= 0.016098 (@20)   max_time_cum= 0.0434489 (@176)     max_time_split_ave= 0.016098 (@20)
setRootCell: 0.0021131   cum_time= 0.0449018   fraction: 0.000634405   max_time= 0.00647402 (@82)   max_time_cum= 0.049634 (@82)     max_time_split_ave= 0.00647402 (@82)
mortonSortLocalTreeOnly: 0.12374   cum_time= 0.168642   fraction: 0.0371497   max_time= 0.125527 (@20)   max_time_cum= 0.170568 (@20)     max_time_split_ave= 0.125527 (@20)
linkCellLocalTreeOnly: 0.00554013   cum_time= 0.174182   fraction: 0.00166328   max_time= 0.0076251 (@152)   max_time_cum= 0.176194 (@20)     max_time_split_ave= 0.0076251 (@152)
calcMomentLocalTreeOnly: 0.00778508   cum_time= 0.181967   fraction: 0.00233727   max_time= 0.00783587 (@20)   max_time_cum= 0.18403 (@20)     max_time_split_ave= 0.00783587 (@20)
exchangeLocalEssentialTree: 0.046289   cum_time= 0.228256   fraction: 0.0138971   max_time= 0.0962579 (@82)   max_time_cum= 0.233097 (@82)     max_time_split_ave= 0.0962579 (@82)
setLocalEssentialTreeToGlobalTree: 0.00936007   cum_time= 0.237616   fraction: 0.00281012   max_time= 0.012598 (@92)   max_time_cum= 0.243903 (@92)     max_time_split_ave= 0.012598 (@92)
mortonSortGlobalTreeOnly: 0.142259   cum_time= 0.379875   fraction: 0.0427095   max_time= 0.151574 (@116)   max_time_cum= 0.394965 (@116)     max_time_split_ave= 0.151574 (@116)
