total_speed=0.079902[Tflops] efficiency=0.0260098 n_op_tot=8.72828e+11 wtime_tot=10.9237
n_loc_tot_= 52768 n_glb_tot_= 88921 ni_ave_= 32 nj_ave_= 2197 n_interaction_ep_ep_tot= 2919568250 n_interaction_ep_sp_tot= 0 speed: 0.0755799 [Tflops] efficiency= 0.0246028 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.00432801
TexLET0_= 0.00704789   TexLET1_= 0.261133   TexLET2_= 0.087399   TexLET3_= 0.014354   TexLET4_= 0.000986099
wtime_walk_LET_1st_= 0.00271893   max_wtime_walk_LET_1st= 0.0049901 (@14)   wtime_walk_LET_2nd_= 0.261133   max_wtime_walk_LET_2nd= 0.461159 (@21)
n_ep_send_1st_= 33676   n_ep_recv_1st_= 32189   n_ep_send_2nd_= 998   n_ep_recv_2nd_= 3964
n_loc_tot_= 52768 n_glb_tot_= 81030 ni_ave_= 32 nj_ave_= 1315 n_interaction_ep_ep_tot= 1764605350 n_interaction_ep_sp_tot= 0 speed: 0.0810399 [Tflops] efficiency= 0.0263802 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.00444508
TexLET0_= 0.00753808   TexLET1_= 0.097285   TexLET2_= 0.0904429   TexLET3_= 0.0234311   TexLET4_= 0.00156593
wtime_walk_LET_1st_= 0.0030899   max_wtime_walk_LET_1st= 0.00517702 (@20)   wtime_walk_LET_2nd_= 0.097285   max_wtime_walk_LET_2nd= 0.235005 (@21)
n_ep_send_1st_= 26561   n_ep_recv_1st_= 24915   n_ep_send_2nd_= 757   n_ep_recv_2nd_= 3347
n_loc_tot_= 52768 n_glb_tot_= 79369 ni_ave_= 54 nj_ave_= 1802 n_interaction_ep_ep_tot= 1019207829 n_interaction_ep_sp_tot= 1799597482 speed: 0.178873 [Tflops] efficiency= 0.058227 wtime_exlet_comm_= 0.00248003 wtime_exlet_a2a_= 0.0011301 wtime_exlet_a2av_= 0.00134802 Tcomm_scatterEP_tmp_= 0
TexLET0_= 0   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
total_time= 10.9237   total_time_per_loop(ave)= 11.0423 (@8)   max_total_time_per_loop= 11.0423 (@8)
InitialKick: 0.00152397   cum_time= 0.00152397   fraction: 0.000139511   max_time= 0.00153899 (@5)   max_time_cum= 0.00153899 (@5)     max_time_split_ave= 0.00153899 (@5)
copyHydroForce: 0   cum_time= 10.5281   fraction: 0   max_time= 9.53674e-07 (@2)   max_time_cum= 10.985 (@15)     max_time_split_ave= 2.88612e-07 (@3)
setParticleLocalTree: 0.00104403   cum_time= 10.5292   fraction: 9.34631e-05   max_time= 0.00106192 (@10)   max_time_cum= 10.986 (@15)     max_time_split_ave= 0.00108636 (@1)
setRootCell: 0.457185   cum_time= 10.9864   fraction: 0.0409277   max_time= 0.611193 (@19)   max_time_cum= 10.9865 (@19)     max_time_split_ave= 0.593287 (@1)
mortonSortLocalTreeOnly: 0.00744486   cum_time= 10.9938   fraction: 0.000666471   max_time= 0.00843978 (@15)   max_time_cum= 10.9947 (@15)     max_time_split_ave= 0.00829924 (@15)
linkCellLocalTreeOnly: 0.000718117   cum_time= 10.9945   fraction: 6.42865e-05   max_time= 0.000782013 (@18)   max_time_cum= 10.9952 (@15)     max_time_split_ave= 0.000755116 (@19)
calcMomentLocalTreeOnly: 0.000488997   cum_time= 10.995   fraction: 4.37755e-05   max_time= 0.000537872 (@19)   max_time_cum= 10.9956 (@15)     max_time_split_ave= 0.00054153 (@19)
exchangeLocalEssentialTree: 0.00223494   cum_time= 10.9972   fraction: 0.000200074   max_time= 0.00317502 (@19)   max_time_cum= 10.9974 (@5)     max_time_split_ave= 0.00313387 (@19)
setLocalEssentialTreeToGlobalTree: 0.00139713   cum_time= 10.9986   fraction: 0.000125073   max_time= 0.00187397 (@20)   max_time_cum= 10.9991 (@21)     max_time_split_ave= 0.00179359 (@20)
mortonSortGlobalTreeOnly: 0.01036   cum_time= 11.009   fraction: 0.000927438   max_time= 0.0191832 (@20)   max_time_cum= 11.0183 (@20)     max_time_split_ave= 0.018093 (@20)
linkCellGlobalTreeOnly: 0.000806093   cum_time= 11.0098   fraction: 7.21623e-05   max_time= 0.000942945 (@20)   max_time_cum= 11.0192 (@20)     max_time_split_ave= 0.000898217 (@21)
calcMomentGlobalTreeOnly: 0.000748873   cum_time= 11.0106   fraction: 6.70398e-05   max_time= 0.000854015 (@21)   max_time_cum= 11.02 (@20)     max_time_split_ave= 0.00084313 (@21)
makeIPGroup: 0.000260115   cum_time= 11.0108   fraction: 2.32857e-05   max_time= 0.000338793 (@12)   max_time_cum= 11.0203 (@20)     max_time_split_ave= 0.000297672 (@5)
calcForce: 0.125338   cum_time= 11.1361   fraction: 0.0112204   max_time= 0.143059 (@15)   max_time_cum= 11.1617 (@15)     max_time_split_ave= 0.139098 (@15)
write back: 0.000902891   cum_time= 11.1371   fraction: 8.08277e-05   max_time= 0.000967979 (@2)   max_time_cum= 11.1626 (@15)     max_time_split_ave= 0.000966455 (@3)
copyGravityForce: 9.53674e-07   cum_time= 11.1371   fraction: 8.53739e-08   max_time= 9.53674e-07 (@0)   max_time_cum= 11.1626 (@15)     max_time_split_ave= 2.57241e-07 (@21)
setDt: 0.025974   cum_time= 11.163   fraction: 0.00232522   max_time= 0.040235 (@19)   max_time_cum= 11.1631 (@19)     max_time_split_ave= 0.0404262 (@19)
CalcExternalForce: 0.00342607   cum_time= 11.1665   fraction: 0.000306706   max_time= 0.00358415 (@20)   max_time_cum= 11.1665 (@20)     max_time_split_ave= 0.00355235 (@3)
FinalKick: 0.0041101   cum_time= 11.1706   fraction: 0.00036794   max_time= 0.00423789 (@8)   max_time_cum= 11.1706 (@20)     max_time_split_ave= 0.00422086 (@8)

total_speed=0.0808967[Tflops] efficiency=0.0263336 n_op_tot=9.05513e+11 wtime_tot=11.1934
n_loc_tot_= 51024 n_glb_tot_= 86488 ni_ave_= 32 nj_ave_= 2345 n_interaction_ep_ep_tot= 3045635457 n_interaction_ep_sp_tot= 0 speed: 0.0762287 [Tflops] efficiency= 0.024814 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.0053432
TexLET0_= 0.00866008   TexLET1_= 0.313663   TexLET2_= 0.055613   TexLET3_= 2.28882e-05   TexLET4_= 0.000925064
wtime_walk_LET_1st_= 0.00331593   max_wtime_walk_LET_1st= 0.00453591 (@21)   wtime_walk_LET_2nd_= 0.313663   max_wtime_walk_LET_2nd= 0.43071 (@21)
n_ep_send_1st_= 34382   n_ep_recv_1st_= 34937   n_ep_send_2nd_= 77   n_ep_recv_2nd_= 527
n_loc_tot_= 51024 n_glb_tot_= 76531 ni_ave_= 32 nj_ave_= 1351 n_interaction_ep_ep_tot= 1801239884 n_interaction_ep_sp_tot= 0 speed: 0.0850636 [Tflops] efficiency= 0.02769 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.00470591
TexLET0_= 0.00769711   TexLET1_= 0.162624   TexLET2_= 0.0177681   TexLET3_= 0.0179999   TexLET4_= 0.000901937
wtime_walk_LET_1st_= 0.00298715   max_wtime_walk_LET_1st= 0.00466585 (@21)   wtime_walk_LET_2nd_= 0.162624   max_wtime_walk_LET_2nd= 0.255871 (@20)
n_ep_send_1st_= 24941   n_ep_recv_1st_= 25370   n_ep_send_2nd_= 2   n_ep_recv_2nd_= 137
n_loc_tot_= 51024 n_glb_tot_= 81082 ni_ave_= 62 nj_ave_= 2047 n_interaction_ep_ep_tot= 1100093342 n_interaction_ep_sp_tot= 1829835278 speed: 0.133412 [Tflops] efficiency= 0.0434283 wtime_exlet_comm_= 0.00172901 wtime_exlet_a2a_= 0.00090909 wtime_exlet_a2av_= 0.000818968 Tcomm_scatterEP_tmp_= 0
TexLET0_= 0   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
total_time= 437.705   total_time_per_loop(ave)= 11.2262 (@3)   max_total_time_per_loop= 11.1934 (@3)
InitialKick: 0.00393391   cum_time= 0.00393391   fraction: 0.000351448   max_time= 0.00420904 (@15)   max_time_cum= 0.00420904 (@15)     max_time_split_ave= 0.004149 (@15)
FullDrift: 0.00349498   cum_time= 0.00742888   fraction: 0.000312235   max_time= 0.003654 (@15)   max_time_cum= 0.00786304 (@15)     max_time_split_ave= 0.00358322 (@15)
Predict: 0.00408101   cum_time= 0.0115099   fraction: 0.000364591   max_time= 0.00408316 (@8)   max_time_cum= 0.011847 (@3)     max_time_split_ave= 0.00394791 (@11)
collectSampleParticle: 0   cum_time= 0.0115099   fraction: 0   max_time= 1.19209e-06 (@11)   max_time_cum= 0.011847 (@3)     max_time_split_ave= 0.0059702 (@8)
decomposeDomainMultiStep: 0   cum_time= 0.0115099   fraction: 0   max_time= 9.53674e-07 (@2)   max_time_cum= 0.011847 (@3)     max_time_split_ave= 0.000119815 (@6)
exchangeParticle: 0.00876117   cum_time= 0.0202711   fraction: 0.000782708   max_time= 0.0094142 (@19)   max_time_cum= 0.0203903 (@5)     max_time_split_ave= 0.00923009 (@23)
setRsearch: 0.00261283   cum_time= 0.0228839   fraction: 0.000233426   max_time= 0.00272012 (@15)   max_time_cum= 0.0229239 (@13)     max_time_split_ave= 0.00270052 (@15)
setParticleLocalTree: 0.00652003   cum_time= 0.0294039   fraction: 0.000582489   max_time= 0.00681996 (@8)   max_time_cum= 0.0296791 (@8)     max_time_split_ave= 0.00678056 (@8)
setRootCell: 0.00130796   cum_time= 0.0307119   fraction: 0.000116851   max_time= 0.00179791 (@19)   max_time_cum= 0.0308309 (@5)     max_time_split_ave= 0.00176916 (@19)
mortonSortLocalTreeOnly: 0.0104311   cum_time= 0.0411429   fraction: 0.000931892   max_time= 0.012985 (@15)   max_time_cum= 0.043561 (@15)     max_time_split_ave= 0.0126897 (@15)
linkCellLocalTreeOnly: 0.00221992   cum_time= 0.0433629   fraction: 0.000198323   max_time= 0.00275016 (@15)   max_time_cum= 0.0463111 (@15)     max_time_split_ave= 0.00254373 (@15)
calcMomentLocalTreeOnly: 0.00396419   cum_time= 0.047327   fraction: 0.000354154   max_time= 0.0045619 (@15)   max_time_cum= 0.050873 (@15)     max_time_split_ave= 0.00439302 (@15)
exchangeLocalEssentialTree: 0.378886   cum_time= 0.426213   fraction: 0.033849   max_time= 0.442736 (@19)   max_time_cum= 0.488878 (@21)     max_time_split_ave= 0.412952 (@19)
setLocalEssentialTreeToGlobalTree: 0.00166988   cum_time= 0.427883   fraction: 0.000149185   max_time= 0.00315905 (@14)   max_time_cum= 0.491978 (@21)     max_time_split_ave= 0.00319817 (@15)
mortonSortGlobalTreeOnly: 0.00899696   cum_time= 0.43688   fraction: 0.000803773   max_time= 0.026067 (@15)   max_time_cum= 0.517871 (@15)     max_time_split_ave= 0.0249856 (@15)
linkCellGlobalTreeOnly: 0.00169492   cum_time= 0.438575   fraction: 0.000151421   max_time= 0.00278902 (@19)   max_time_cum= 0.519792 (@15)     max_time_split_ave= 0.00286649 (@18)
calcMomentGlobalTreeOnly: 0.00269318   cum_time= 0.441268   fraction: 0.000240604   max_time= 0.00364995 (@17)   max_time_cum= 0.522001 (@15)     max_time_split_ave= 0.00381544 (@19)
makeIPGroup: 4.1008e-05   cum_time= 0.441309   fraction: 3.66358e-06   max_time= 6.69956e-05 (@17)   max_time_cum= 0.522042 (@15)     max_time_split_ave= 6.90619e-05 (@12)
calcForce: 6.82579   cum_time= 7.2671   fraction: 0.609805   max_time= 7.48781 (@15)   max_time_cum= 8.00985 (@15)     max_time_split_ave= 7.52838 (@15)
misc_and_copy: 0.746565   cum_time= 8.01367   fraction: 0.0666968   max_time= 1.28019 (@19)   max_time_cum= 8.01378 (@5)     max_time_split_ave= 1.40002 (@19)
CalcPressure: 0.00863004   cum_time= 8.0223   fraction: 0.000770993   max_time= 0.00918102 (@15)   max_time_cum= 8.02271 (@15)     max_time_split_ave= 0.00920878 (@15)
setRsearch: 0.00377607   cum_time= 8.02607   fraction: 0.000337348   max_time= 0.00427699 (@15)   max_time_cum= 8.02699 (@15)     max_time_split_ave= 0.00423267 (@15)
setParticleLocalTree: 0.00706005   cum_time= 8.03313   fraction: 0.000630733   max_time= 0.00713205 (@2)   max_time_cum= 8.03385 (@15)     max_time_split_ave= 0.00712544 (@8)
setRootCell: 0.001405   cum_time= 8.03454   fraction: 0.00012552   max_time= 0.00319314 (@19)   max_time_cum= 8.03465 (@5)     max_time_split_ave= 0.00302502 (@7)
mortonSortLocalTreeOnly: 0.0118411   cum_time= 8.04638   fraction: 0.00105786   max_time= 0.01405 (@15)   max_time_cum= 8.04845 (@15)     max_time_split_ave= 0.0139025 (@15)
linkCellLocalTreeOnly: 0.00234485   cum_time= 8.04872   fraction: 0.000209485   max_time= 0.00264001 (@15)   max_time_cum= 8.05109 (@15)     max_time_split_ave= 0.00251894 (@3)
calcMomentLocalTreeOnly: 0.00418091   cum_time= 8.0529   fraction: 0.000373515   max_time= 0.00465608 (@15)   max_time_cum= 8.05575 (@15)     max_time_split_ave= 0.00457536 (@15)
exchangeLocalEssentialTree: 0.206992   cum_time= 8.2599   fraction: 0.0184923   max_time= 0.267865 (@19)   max_time_cum= 8.319 (@21)     max_time_split_ave= 0.257097 (@19)
setLocalEssentialTreeToGlobalTree: 0.00175905   cum_time= 8.26166   fraction: 0.000157151   max_time= 0.002913 (@15)   max_time_cum= 8.32187 (@20)     max_time_split_ave= 0.00292452 (@15)
mortonSortGlobalTreeOnly: 0.00964904   cum_time= 8.2713   fraction: 0.000862029   max_time= 0.024518 (@15)   max_time_cum= 8.34628 (@15)     max_time_split_ave= 0.0234437 (@15)
linkCellGlobalTreeOnly: 0.00346088   cum_time= 8.27477   fraction: 0.000309189   max_time= 0.00383496 (@11)   max_time_cum= 8.34853 (@15)     max_time_split_ave= 0.0043955 (@1)
calcMomentGlobalTreeOnly: 0.00525188   cum_time= 8.28002   fraction: 0.000469194   max_time= 0.00571609 (@22)   max_time_cum= 8.35167 (@15)     max_time_split_ave= 0.00575309 (@22)
makeIPGroup: 5.6982e-05   cum_time= 8.28007   fraction: 5.09068e-06   max_time= 0.000104904 (@23)   max_time_cum= 8.35172 (@15)     max_time_split_ave= 8.58368e-05 (@17)
calcForce: 2.26437   cum_time= 10.5444   fraction: 0.202295   max_time= 2.65536 (@15)   max_time_cum= 11.0071 (@15)     max_time_split_ave= 2.68644 (@15)
write back: 0.00147104   cum_time= 10.5459   fraction: 0.00013142   max_time= 0.00150895 (@8)   max_time_cum= 11.0086 (@15)     max_time_split_ave= 0.00151024 (@15)
copyHydroForce: 9.53674e-07   cum_time= 10.5459   fraction: 8.51996e-08   max_time= 9.53674e-07 (@0)   max_time_cum= 11.0086 (@15)     max_time_split_ave= 2.81212e-07 (@3)
setParticleLocalTree: 0.00137115   cum_time= 10.5473   fraction: 0.000122496   max_time= 0.00137115 (@0)   max_time_cum= 11.0096 (@15)     max_time_split_ave= 0.00108325 (@1)
setRootCell: 0.462686   cum_time= 11.01   fraction: 0.0413356   max_time= 0.620878 (@19)   max_time_cum= 11.0101 (@5)     max_time_split_ave= 0.592599 (@5)
mortonSortLocalTreeOnly: 0.00739789   cum_time= 11.0174   fraction: 0.000660915   max_time= 0.00837994 (@15)   max_time_cum= 11.0182 (@15)     max_time_split_ave= 0.00830131 (@15)
linkCellLocalTreeOnly: 0.000744104   cum_time= 11.0181   fraction: 6.6477e-05   max_time= 0.000779867 (@19)   max_time_cum= 11.0187 (@15)     max_time_split_ave= 0.00075575 (@19)
calcMomentLocalTreeOnly: 0.000451088   cum_time= 11.0186   fraction: 4.02994e-05   max_time= 0.000545979 (@19)   max_time_cum= 11.0191 (@15)     max_time_split_ave= 0.000541644 (@19)
exchangeLocalEssentialTree: 0.0022428   cum_time= 11.0208   fraction: 0.000200368   max_time= 0.00309801 (@19)   max_time_cum= 11.0209 (@5)     max_time_split_ave= 0.00313295 (@19)
setLocalEssentialTreeToGlobalTree: 0.0013752   cum_time= 11.0222   fraction: 0.000122858   max_time= 0.00188899 (@21)   max_time_cum= 11.0227 (@21)     max_time_split_ave= 0.00179472 (@20)
mortonSortGlobalTreeOnly: 0.010762   cum_time= 11.0329   fraction: 0.000961456   max_time= 0.019145 (@20)   max_time_cum= 11.0418 (@20)     max_time_split_ave= 0.0181199 (@20)
linkCellGlobalTreeOnly: 0.000782967   cum_time= 11.0337   fraction: 6.99489e-05   max_time= 0.000946045 (@19)   max_time_cum= 11.0427 (@20)     max_time_split_ave= 0.000898801 (@21)
calcMomentGlobalTreeOnly: 0.000725985   cum_time= 11.0345   fraction: 6.48582e-05   max_time= 0.000854969 (@21)   max_time_cum= 11.0435 (@20)     max_time_split_ave= 0.000843433 (@21)
makeIPGroup: 0.000269175   cum_time= 11.0347   fraction: 2.40476e-05   max_time= 0.000293016 (@3)   max_time_cum= 11.0438 (@20)     max_time_split_ave= 0.000296831 (@5)
calcForce: 0.125211   cum_time= 11.1599   fraction: 0.0111861   max_time= 0.142412 (@15)   max_time_cum= 11.1845 (@15)     max_time_split_ave= 0.139183 (@15)
write back: 0.000898838   cum_time= 11.1608   fraction: 8.03006e-05   max_time= 0.00099802 (@13)   max_time_cum= 11.1855 (@15)     max_time_split_ave= 0.00096573 (@3)
copyGravityForce: 0   cum_time= 11.1608   fraction: 0   max_time= 9.53674e-07 (@12)   max_time_cum= 11.1855 (@15)     max_time_split_ave= 2.50645e-07 (@21)
setDt: 0.025022   cum_time= 11.1859   fraction: 0.00223543   max_time= 0.0396299 (@19)   max_time_cum= 11.186 (@5)     max_time_split_ave= 0.0404058 (@19)
CalcExternalForce: 0.00345922   cum_time= 11.1893   fraction: 0.00030904   max_time= 0.00361109 (@3)   max_time_cum= 11.1894 (@3)     max_time_split_ave= 0.00355386 (@3)
FinalKick: 0.00409603   cum_time= 11.1934   fraction: 0.000365932   max_time= 0.00422597 (@8)   max_time_cum= 11.1934 (@3)     max_time_split_ave= 0.00422099 (@8)

total_speed=0.0808058[Tflops] efficiency=0.026304 n_op_tot=9.05822e+11 wtime_tot=11.2099
n_loc_tot_= 51030 n_glb_tot_= 86511 ni_ave_= 32 nj_ave_= 2341 n_interaction_ep_ep_tot= 3046338414 n_interaction_ep_sp_tot= 0 speed: 0.0761005 [Tflops] efficiency= 0.0247723 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.00508308
TexLET0_= 0.008389   TexLET1_= 0.314446   TexLET2_= 0.0577669   TexLET3_= 2.40803e-05   TexLET4_= 0.000916958
wtime_walk_LET_1st_= 0.003304   max_wtime_walk_LET_1st= 0.00459504 (@21)   wtime_walk_LET_2nd_= 0.314446   max_wtime_walk_LET_2nd= 0.435707 (@21)
n_ep_send_1st_= 34422   n_ep_recv_1st_= 34967   n_ep_send_2nd_= 79   n_ep_recv_2nd_= 514
n_loc_tot_= 51030 n_glb_tot_= 76545 ni_ave_= 32 nj_ave_= 1349 n_interaction_ep_ep_tot= 1800191948 n_interaction_ep_sp_tot= 0 speed: 0.0849953 [Tflops] efficiency= 0.0276677 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.00434303
TexLET0_= 0.00736594   TexLET1_= 0.164926   TexLET2_= 0.0158119   TexLET3_= 0.0186062   TexLET4_= 0.000908852
wtime_walk_LET_1st_= 0.00302005   max_wtime_walk_LET_1st= 0.00461888 (@21)   wtime_walk_LET_2nd_= 0.164926   max_wtime_walk_LET_2nd= 0.253161 (@20)
n_ep_send_1st_= 24969   n_ep_recv_1st_= 25386   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 129
n_loc_tot_= 51030 n_glb_tot_= 81080 ni_ave_= 64 nj_ave_= 2056 n_interaction_ep_ep_tot= 1106015536 n_interaction_ep_sp_tot= 1834400066 speed: 0.133957 [Tflops] efficiency= 0.0436058 wtime_exlet_comm_= 0.00177598 wtime_exlet_a2a_= 0.00097394 wtime_exlet_a2av_= 0.00080204 Tcomm_scatterEP_tmp_= 0
TexLET0_= 0   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
total_time= 448.914   total_time_per_loop(ave)= 11.2258 (@6)   max_total_time_per_loop= 11.2099 (@6)
InitialKick: 0.00395393   cum_time= 0.00395393   fraction: 0.00035272   max_time= 0.00422311 (@15)   max_time_cum= 0.00422311 (@15)     max_time_split_ave= 0.00415086 (@15)
FullDrift: 0.00349617   cum_time= 0.0074501   fraction: 0.000311884   max_time= 0.00365996 (@3)   max_time_cum= 0.00788307 (@15)     max_time_split_ave= 0.00358514 (@15)
Predict: 0.004071   cum_time= 0.0115211   fraction: 0.000363163   max_time= 0.00408888 (@6)   max_time_cum= 0.0118742 (@15)     max_time_split_ave= 0.00395079 (@11)
collectSampleParticle: 0   cum_time= 0.0115211   fraction: 0   max_time= 1.19209e-06 (@20)   max_time_cum= 0.0118742 (@15)     max_time_split_ave= 0.00582095 (@8)
decomposeDomainMultiStep: 0   cum_time= 0.0115211   fraction: 0   max_time= 9.53674e-07 (@9)   max_time_cum= 0.0118742 (@15)     max_time_split_ave= 0.000116819 (@6)
exchangeParticle: 0.0087471   cum_time= 0.0202682   fraction: 0.000780307   max_time= 0.00946617 (@23)   max_time_cum= 0.0203974 (@23)     max_time_split_ave= 0.009236 (@23)
setRsearch: 0.00261903   cum_time= 0.0228872   fraction: 0.000233637   max_time= 0.00272202 (@15)   max_time_cum= 0.022913 (@12)     max_time_split_ave= 0.00270106 (@15)
setParticleLocalTree: 0.00651598   cum_time= 0.0294032   fraction: 0.000581274   max_time= 0.00682807 (@3)   max_time_cum= 0.0296664 (@15)     max_time_split_ave= 0.00678102 (@8)
setRootCell: 0.00134206   cum_time= 0.0307453   fraction: 0.000119722   max_time= 0.00180387 (@23)   max_time_cum= 0.0308661 (@23)     max_time_split_ave= 0.00177001 (@19)
mortonSortLocalTreeOnly: 0.01053   cum_time= 0.0412753   fraction: 0.000939354   max_time= 0.012907 (@15)   max_time_cum= 0.0435474 (@15)     max_time_split_ave= 0.0126951 (@15)
linkCellLocalTreeOnly: 0.00222921   cum_time= 0.0435045   fraction: 0.000198862   max_time= 0.00270081 (@15)   max_time_cum= 0.0462482 (@15)     max_time_split_ave= 0.00254766 (@15)
calcMomentLocalTreeOnly: 0.00403905   cum_time= 0.0475435   fraction: 0.000360313   max_time= 0.00445294 (@16)   max_time_cum= 0.0506692 (@15)     max_time_split_ave= 0.00439371 (@15)
exchangeLocalEssentialTree: 0.381544   cum_time= 0.429087   fraction: 0.0340366   max_time= 0.447921 (@19)   max_time_cum= 0.494153 (@21)     max_time_split_ave= 0.413826 (@19)
setLocalEssentialTreeToGlobalTree: 0.0017221   cum_time= 0.430809   fraction: 0.000153624   max_time= 0.0031991 (@15)   max_time_cum= 0.49724 (@21)     max_time_split_ave= 0.00319819 (@15)
mortonSortGlobalTreeOnly: 0.00897217   cum_time= 0.439782   fraction: 0.000800384   max_time= 0.0259938 (@15)   max_time_cum= 0.52319 (@15)     max_time_split_ave= 0.0250108 (@15)
linkCellGlobalTreeOnly: 0.001719   cum_time= 0.441501   fraction: 0.000153347   max_time= 0.00272608 (@13)   max_time_cum= 0.52513 (@15)     max_time_split_ave= 0.00285553 (@18)
calcMomentGlobalTreeOnly: 0.00268292   cum_time= 0.444184   fraction: 0.000239337   max_time= 0.00343299 (@19)   max_time_cum= 0.527309 (@15)     max_time_split_ave= 0.00380588 (@19)
makeIPGroup: 3.60012e-05   cum_time= 0.44422   fraction: 3.21158e-06   max_time= 7.31945e-05 (@17)   max_time_cum= 0.527345 (@15)     max_time_split_ave= 6.87063e-05 (@12)
calcForce: 6.82204   cum_time= 7.26626   fraction: 0.608577   max_time= 7.49785 (@15)   max_time_cum= 8.0252 (@15)     max_time_split_ave= 7.52762 (@15)
misc_and_copy: 0.762706   cum_time= 8.02897   fraction: 0.0680391   max_time= 1.27468 (@19)   max_time_cum= 8.02909 (@23)     max_time_split_ave= 1.39689 (@19)
CalcPressure: 0.00862789   cum_time= 8.0376   fraction: 0.000769672   max_time= 0.00918102 (@15)   max_time_cum= 8.03804 (@15)     max_time_split_ave= 0.00920808 (@15)
setRsearch: 0.00377703   cum_time= 8.04137   fraction: 0.000336939   max_time= 0.004287 (@15)   max_time_cum= 8.04233 (@15)     max_time_split_ave= 0.00423403 (@15)
setParticleLocalTree: 0.00709414   cum_time= 8.04847   fraction: 0.000632851   max_time= 0.00711584 (@2)   max_time_cum= 8.04917 (@15)     max_time_split_ave= 0.00712346 (@8)
setRootCell: 0.00135493   cum_time= 8.04982   fraction: 0.00012087   max_time= 0.00314307 (@19)   max_time_cum= 8.04994 (@23)     max_time_split_ave= 0.0030249 (@7)
mortonSortLocalTreeOnly: 0.011986   cum_time= 8.06181   fraction: 0.00106924   max_time= 0.0141132 (@15)   max_time_cum= 8.06383 (@15)     max_time_split_ave= 0.0139077 (@15)
linkCellLocalTreeOnly: 0.00251603   cum_time= 8.06432   fraction: 0.000224449   max_time= 0.00269103 (@15)   max_time_cum= 8.06652 (@15)     max_time_split_ave= 0.00252049 (@3)
calcMomentLocalTreeOnly: 0.00416803   cum_time= 8.06849   fraction: 0.00037182   max_time= 0.00468493 (@15)   max_time_cum= 8.07121 (@15)     max_time_split_ave= 0.0045781 (@15)
exchangeLocalEssentialTree: 0.207622   cum_time= 8.27611   fraction: 0.0185214   max_time= 0.265073 (@19)   max_time_cum= 8.33163 (@14)     max_time_split_ave= 0.257296 (@19)
setLocalEssentialTreeToGlobalTree: 0.00175405   cum_time= 8.27787   fraction: 0.000156474   max_time= 0.00293803 (@15)   max_time_cum= 8.33453 (@14)     max_time_split_ave= 0.00292486 (@15)
mortonSortGlobalTreeOnly: 0.0106139   cum_time= 8.28848   fraction: 0.000946841   max_time= 0.024415 (@15)   max_time_cum= 8.35883 (@15)     max_time_split_ave= 0.023468 (@15)
linkCellGlobalTreeOnly: 0.00349808   cum_time= 8.29198   fraction: 0.000312055   max_time= 0.00432801 (@3)   max_time_cum= 8.36107 (@15)     max_time_split_ave= 0.00436207 (@1)
calcMomentGlobalTreeOnly: 0.00562   cum_time= 8.2976   fraction: 0.000501346   max_time= 0.00575304 (@18)   max_time_cum= 8.36424 (@15)     max_time_split_ave= 0.00575261 (@22)
makeIPGroup: 6.50883e-05   cum_time= 8.29767   fraction: 5.80636e-06   max_time= 9.89437e-05 (@5)   max_time_cum= 8.36429 (@15)     max_time_split_ave= 8.57651e-05 (@17)
