speed=0.211954[Tflops]
efficiency=0.0689955
wtime_tot=2.99398
n_op_tot=634587174890
total_time= 2.99389   total_time_per_loop(ave)= 2.99395 (@22)   max_total_time_per_loop= 2.99395 (@22)
InitialKick: 0.00282502   cum_time= 0.00282502   fraction: 0.000943595   max_time= 0.00325489 (@3)   max_time_cum= 0.00325489 (@3)     max_time_split_ave= 0.00325489 (@3)
FullDrift: 0.00246406   cum_time= 0.00528908   fraction: 0.000823027   max_time= 0.00281596 (@10)   max_time_cum= 0.00606585 (@10)     max_time_split_ave= 0.00281596 (@10)
Predict: 0.00285006   cum_time= 0.00813913   fraction: 0.000951956   max_time= 0.00292802 (@20)   max_time_cum= 0.00870204 (@17)     max_time_split_ave= 0.00292802 (@20)
collect_and_decompose_domain: 0.00108218   cum_time= 0.00922132   fraction: 0.000361463   max_time= 0.00147009 (@7)   max_time_cum= 0.00924969 (@19)     max_time_split_ave= 0.00147009 (@7)
exchangeParticle: 0.00721693   cum_time= 0.0164382   fraction: 0.00241055   max_time= 0.00913095 (@8)   max_time_cum= 0.0183518 (@8)     max_time_split_ave= 0.00913095 (@8)
setRsearch: 0.00154996   cum_time= 0.0179882   fraction: 0.000517707   max_time= 0.00168705 (@21)   max_time_cum= 0.0199647 (@8)     max_time_split_ave= 0.00168705 (@21)
calc_ens: 0.832198   cum_time= 0.850186   fraction: 0.277965   max_time= 0.832796 (@12)   max_time_cum= 0.850189 (@6)     max_time_split_ave= 0.832796 (@12)
CalcPressure: 0.00648284   cum_time= 0.856669   fraction: 0.00216535   max_time= 0.00658202 (@8)   max_time_cum= 0.856767 (@8)     max_time_split_ave= 0.00658202 (@8)
setRsearch: 0.00289989   cum_time= 0.859569   fraction: 0.0009686   max_time= 0.00302792 (@22)   max_time_cum= 0.859737 (@22)     max_time_split_ave= 0.00302792 (@22)
calc_hydr: 1.80312   cum_time= 2.66269   fraction: 0.602267   max_time= 2.00412 (@8)   max_time_cum= 2.86384 (@8)     max_time_split_ave= 2.00412 (@8)
calc_grav: 0.312956   cum_time= 2.97565   fraction: 0.104531   max_time= 0.404744 (@19)   max_time_cum= 2.98808 (@14)     max_time_split_ave= 0.404744 (@19)
set_dt: 0.0126121   cum_time= 2.98826   fraction: 0.00421261   max_time= 0.0242419 (@19)   max_time_cum= 2.98827 (@6)     max_time_split_ave= 0.0242419 (@19)
CalcExternalForce: 0.00257301   cum_time= 2.99083   fraction: 0.000859421   max_time= 0.00262403 (@22)   max_time_cum= 2.99089 (@22)     max_time_split_ave= 0.00262403 (@22)
FinalKick: 0.00305986   cum_time= 2.99389   fraction: 0.00102204   max_time= 0.00320387 (@14)   max_time_cum= 2.99395 (@22)     max_time_split_ave= 0.00320387 (@14)
collect_sample_particle= 0.000627995, max= 0.000986814, rank= 7
set_dt: 0.010931   cum_time= 3.09861   fraction: 0.00352127   max_time= 0.026062 (@19)   max_time_cum= 3.09862 (@4)     max_time_split_ave= 0.0259003 (@19)
CalcExternalForce: 0.002563   cum_time= 3.10117   fraction: 0.000825635   max_time= 0.00260997 (@10)   max_time_cum= 3.10122 (@10)     max_time_split_ave= 0.00257286 (@4)
FinalKick: 0.00310397   cum_time= 3.10428   fraction: 0.000999901   max_time= 0.00324416 (@8)   max_time_cum= 3.10431 (@2)     max_time_split_ave= 0.00316336 (@8)
collect_sample_particle= 0, max= 0, rank= 0
decompose_domain= 0, max= 0, rank= 0

exchange_particle= 0.00629497, max= 0.006917, rank= 16

n_int_ep_ep_dens=2253289803 cnt=1
ni_ave=29.2723 nj_ave=2453.6
set_particle_local_tree= 0.00501394, max= 0.00509882, rank= 8
set_root_cell= 0.000840187, max= 0.00130987, rank= 16
make_local_tree= 0.0166218, max= 0.0166869, rank= 22
calc_moment_local_tree= 0.00796103, max= 0.00860286, rank= 18
make_LET_1st= 0.00447583, max= 0.00614882, rank= 14
exchange_LET_1st= 0.00305414, max= 0.00503898, rank= 16
make_LET_2nd= 0.0111361, max= 0.0174389, rank= 21
exchange_LET_2nd= 0.00636387, max= 0.00636387, rank= 0
set_particle_global_tree= 0.00241709, max= 0.00285697, rank= 15
make_global_tree= 0.0178208, max= 0.031769, rank= 9
calc_moment_global_tree= 0.00866294, max= 0.00950098, rank= 12
calc_force = 0.800238, max= 0.800238, rank= 0

n_int_ep_ep_hydr=1339680776
ni_ave=29.2723 nj_ave=1458.78
set_particle_local_tree= 0.00541592, max= 0.00542903, rank= 8
set_root_cell= 0.00100899, max= 0.00210309, rank= 21
make_local_tree= 0.0176051, max= 0.017695, rank= 22
calc_moment_local_tree= 0.00829792, max= 0.008636, rank= 22
make_LET_1st= 0.00415516, max= 0.00567794, rank= 20
exchange_LET_1st= 0.00243998, max= 0.00471711, rank= 16
make_LET_2nd= 0.00939798, max= 0.013979, rank= 20
exchange_LET_2nd= 0.00450897, max= 0.00564599, rank= 13
set_particle_global_tree= 0.00179911, max= 0.00259995, rank= 20
make_global_tree= 0.0235488, max= 0.0341151, rank= 8
calc_moment_global_tree= 0.0137472, max= 0.014467, rank= 19
calc_force = 1.85211, max= 1.95683, rank= 8

n_int_ep_ep_grav=977008650, n_int_ep_sp_grav=1639284343
ni_ave=124.523 nj_ave(EP-EP)=1063.86 nj_ave(EP-SP)=1785.01
set_particle_local_tree= 0.000724077, max= 0.000762939, rank= 11
set_root_cell= 0.111466, max= 0.376473, rank= 21
make_local_tree= 0.00627899, max= 0.00637698, rank= 8
calc_moment_local_tree= 0.000390053, max= 0.000421047, rank= 4
make_LET_1st= 0.000444889, max= 0.000735044, rank= 14
exchange_LET_1st= 0.000946999, max= 0.00159597, rank= 16
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00110102, max= 0.001544, rank= 15
make_global_tree= 0.00653887, max= 0.0125599, rank= 20
calc_moment_global_tree= 0.000966072, max= 0.0010078, rank= 1
calc_force = 0.0993168, max= 0.105872, rank= 8




speed=0.220631[Tflops]
efficiency=0.0718198
wtime_tot=3.0995
n_op_tot=683844970499
total_time= 159.194   total_time_per_loop(ave)= 3.00367 (@2)   max_total_time_per_loop= 3.09948 (@2)
InitialKick: 0.00310612   cum_time= 0.00310612   fraction: 0.00100215   max_time= 0.00339389 (@12)   max_time_cum= 0.00339389 (@12)     max_time_split_ave= 0.00338598 (@12)
FullDrift: 0.00265288   cum_time= 0.005759   fraction: 0.000855923   max_time= 0.00269985 (@2)   max_time_cum= 0.00597882 (@12)     max_time_split_ave= 0.00267479 (@2)
Predict: 0.00297403   cum_time= 0.00873303   fraction: 0.000959539   max_time= 0.00308394 (@7)   max_time_cum= 0.00877595 (@2)     max_time_split_ave= 0.00303462 (@6)
collect_and_decompose_domain: 0.000381947   cum_time= 0.00911498   fraction: 0.000123231   max_time= 0.00078702 (@16)   max_time_cum= 0.00911522 (@6)     max_time_split_ave= 0.000373449 (@19)
exchangeParticle: 0.00648785   cum_time= 0.0156028   fraction: 0.00209323   max_time= 0.00733209 (@16)   max_time_cum= 0.016403 (@16)     max_time_split_ave= 0.00675923 (@16)
setRsearch: 0.00192809   cum_time= 0.0175309   fraction: 0.000622077   max_time= 0.00194597 (@8)   max_time_cum= 0.018085 (@16)     max_time_split_ave= 0.00197133 (@14)
calc_ens: 0.887293   cum_time= 0.904824   fraction: 0.286275   max_time= 0.887393 (@19)   max_time_cum= 0.904829 (@2)     max_time_split_ave= 0.847652 (@1)
CalcPressure: 0.00644207   cum_time= 0.911266   fraction: 0.00207846   max_time= 0.0066421 (@8)   max_time_cum= 0.911468 (@8)     max_time_split_ave= 0.00661437 (@2)
setRsearch: 0.00281882   cum_time= 0.914085   fraction: 0.000909462   max_time= 0.00314879 (@8)   max_time_cum= 0.914617 (@8)     max_time_split_ave= 0.0029654 (@2)
calc_hydr: 1.94129   cum_time= 2.85537   fraction: 0.626335   max_time= 2.05072 (@8)   max_time_cum= 2.96534 (@8)     max_time_split_ave= 1.98286 (@8)
calc_grav: 0.227831   cum_time= 3.0832   fraction: 0.0735071   max_time= 0.477398 (@21)   max_time_cum= 3.0936 (@8)     max_time_split_ave= 0.396852 (@19)
set_dt: 0.0105691   cum_time= 3.09377   fraction: 0.00341   max_time= 0.0262251 (@19)   max_time_cum= 3.09378 (@2)     max_time_split_ave= 0.0259064 (@19)
CalcExternalForce: 0.00259519   cum_time= 3.09637   fraction: 0.000837308   max_time= 0.002635 (@2)   max_time_cum= 3.09642 (@2)     max_time_split_ave= 0.00257201 (@4)
FinalKick: 0.00307202   cum_time= 3.09944   fraction: 0.000991154   max_time= 0.00319314 (@8)   max_time_cum= 3.09948 (@2)     max_time_split_ave= 0.00316392 (@8)
collect_sample_particle= 0.000103951, max= 0.000554085, rank= 16
decompose_domain= 0.000277996, max= 0.00027895, rank= 12

exchange_particle= 0.00648689, max= 0.00733209, rank= 16

n_int_ep_ep_dens=2246238047 cnt=1
ni_ave=29.222 nj_ave=2445.92
set_particle_local_tree= 0.00500917, max= 0.00508785, rank= 8
set_root_cell= 0.000943899, max= 0.00119805, rank= 1
make_local_tree= 0.0167811, max= 0.0167811, rank= 0
calc_moment_local_tree= 0.00829196, max= 0.00846505, rank= 22
make_LET_1st= 0.0042851, max= 0.00658894, rank= 14
exchange_LET_1st= 0.00280881, max= 0.00503206, rank= 1
make_LET_2nd= 0.0111761, max= 0.0175121, rank= 21
exchange_LET_2nd= 0.00602889, max= 0.00608182, rank= 5
set_particle_global_tree= 0.00204301, max= 0.00287509, rank= 14
make_global_tree= 0.0182521, max= 0.032398, rank= 20
calc_moment_global_tree= 0.00862002, max= 0.00924802, rank= 16
calc_force = 0.800407, max= 0.800407, rank= 0

n_int_ep_ep_hydr=1334010158
ni_ave=29.222 nj_ave=1452.6
set_particle_local_tree= 0.0053618, max= 0.00543499, rank= 8
set_root_cell= 0.00111103, max= 0.00202703, rank= 21
make_local_tree= 0.017621, max= 0.0179062, rank= 22
calc_moment_local_tree= 0.00819397, max= 0.008744, rank= 18
make_LET_1st= 0.00414896, max= 0.005795, rank= 14
exchange_LET_1st= 0.0026381, max= 0.00438905, rank= 1
make_LET_2nd= 0.00943398, max= 0.0138812, rank= 20
exchange_LET_2nd= 0.00435495, max= 0.00562382, rank= 13
set_particle_global_tree= 0.00181293, max= 0.00261211, rank= 23
make_global_tree= 0.023474, max= 0.0338867, rank= 8
calc_moment_global_tree= 0.0138812, max= 0.0146599, rank= 19
calc_force = 1.84817, max= 1.95172, rank= 8

n_int_ep_ep_grav=975063845, n_int_ep_sp_grav=1640458648
ni_ave=125.699 nj_ave(EP-EP)=1061.74 nj_ave(EP-SP)=1786.29
set_particle_local_tree= 0.000724077, max= 0.000773907, rank= 3
set_root_cell= 0.11013, max= 0.370135, rank= 21
make_local_tree= 0.00631499, max= 0.00637007, rank= 8
calc_moment_local_tree= 0.000372887, max= 0.000452042, rank= 18
make_LET_1st= 0.000442028, max= 0.000748873, rank= 14
exchange_LET_1st= 0.000957966, max= 0.0015409, rank= 4
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00111508, max= 0.00152588, rank= 15
make_global_tree= 0.00654602, max= 0.0126009, rank= 20
calc_moment_global_tree= 0.000990868, max= 0.00104594, rank= 1
calc_force = 0.099524, max= 0.105362, rank= 8




speed=0.220676[Tflops]
efficiency=0.0718348
wtime_tot=3.09298
n_op_tot=682548746416
total_time= 162.287   total_time_per_loop(ave)= 3.00532 (@2)   max_total_time_per_loop= 3.09296 (@2)
InitialKick: 0.00316906   cum_time= 0.00316906   fraction: 0.00102462   max_time= 0.00332212 (@12)   max_time_cum= 0.00332212 (@12)     max_time_split_ave= 0.0033848 (@12)
FullDrift: 0.00266218   cum_time= 0.00583124   fraction: 0.000860737   max_time= 0.00268388 (@2)   max_time_cum= 0.00585914 (@12)     max_time_split_ave= 0.00267495 (@2)
Predict: 0.00303102   cum_time= 0.00886226   fraction: 0.000979988   max_time= 0.00313807 (@7)   max_time_cum= 0.00886226 (@0)     max_time_split_ave= 0.0030357 (@6)
collect_and_decompose_domain: 0   cum_time= 0.00886226   fraction: 0   max_time= 9.53674e-07 (@9)   max_time_cum= 0.00886226 (@0)     max_time_split_ave= 0.000366533 (@19)
exchangeParticle: 0.006253   cum_time= 0.0151153   fraction: 0.00202172   max_time= 0.00670004 (@17)   max_time_cum= 0.0151472 (@22)     max_time_split_ave= 0.00675431 (@16)
setRsearch: 0.00201893   cum_time= 0.0171342   fraction: 0.00065276   max_time= 0.002033 (@2)   max_time_cum= 0.0171483 (@2)     max_time_split_ave= 0.00197162 (@14)
calc_ens: 0.883242   cum_time= 0.900376   fraction: 0.28557   max_time= 0.883299 (@15)   max_time_cum= 0.900379 (@7)     max_time_split_ave= 0.848312 (@1)
CalcPressure: 0.00644898   cum_time= 0.906825   fraction: 0.00208509   max_time= 0.00663781 (@8)   max_time_cum= 0.907015 (@8)     max_time_split_ave= 0.00661352 (@2)
setRsearch: 0.00288296   cum_time= 0.909708   fraction: 0.000932118   max_time= 0.0030129 (@8)   max_time_cum= 0.910028 (@8)     max_time_split_ave= 0.00296564 (@2)
calc_hydr: 1.92516   cum_time= 2.83487   fraction: 0.622442   max_time= 2.04884 (@8)   max_time_cum= 2.95887 (@8)     max_time_split_ave= 1.98408 (@8)
calc_grav: 0.241366   cum_time= 3.07623   fraction: 0.0780385   max_time= 0.475581 (@21)   max_time_cum= 3.08706 (@8)     max_time_split_ave= 0.396975 (@19)
set_dt: 0.011008   cum_time= 3.08724   fraction: 0.00355911   max_time= 0.0261521 (@19)   max_time_cum= 3.08724 (@3)     max_time_split_ave= 0.025911 (@19)
CalcExternalForce: 0.00257993   cum_time= 3.08982   fraction: 0.000834142   max_time= 0.00263882 (@2)   max_time_cum= 3.08988 (@2)     max_time_split_ave= 0.0025712 (@4)
FinalKick: 0.0030911   cum_time= 3.09291   fraction: 0.000999413   max_time= 0.00323606 (@8)   max_time_cum= 3.09296 (@2)     max_time_split_ave= 0.00316525 (@8)
collect_sample_particle= 0, max= 0, rank= 0
decompose_domain= 0, max= 0, rank= 0

exchange_particle= 0.006253, max= 0.00669909, rank= 17

n_int_ep_ep_dens=2242366696 cnt=1
ni_ave=29.1386 nj_ave=2441.71
set_particle_local_tree= 0.0050211, max= 0.00506711, rank= 8
set_root_cell= 0.000830173, max= 0.00117302, rank= 15
make_local_tree= 0.0165138, max= 0.0166759, rank= 18
calc_moment_local_tree= 0.008147, max= 0.00860405, rank= 22
make_LET_1st= 0.00443697, max= 0.00643396, rank= 14
exchange_LET_1st= 0.00294399, max= 0.00481081, rank= 1
make_LET_2nd= 0.011378, max= 0.017417, rank= 21
exchange_LET_2nd= 0.00588584, max= 0.00593495, rank= 5
set_particle_global_tree= 0.00176907, max= 0.00288391, rank= 14
make_global_tree= 0.0184979, max= 0.0323279, rank= 20
calc_moment_global_tree= 0.00868011, max= 0.00925303, rank= 16
calc_force = 0.796498, max= 0.796498, rank= 0

n_int_ep_ep_hydr=1330525124
ni_ave=29.1386 nj_ave=1448.81
set_particle_local_tree= 0.00540614, max= 0.00542903, rank= 7
set_root_cell= 0.000952005, max= 0.00203514, rank= 21
make_local_tree= 0.017592, max= 0.0179439, rank= 22
calc_moment_local_tree= 0.00814295, max= 0.00865197, rank= 18
make_LET_1st= 0.00415897, max= 0.00586605, rank= 14
exchange_LET_1st= 0.00260901, max= 0.00454307, rank= 4
make_LET_2nd= 0.00942779, max= 0.0138581, rank= 21
exchange_LET_2nd= 0.00428009, max= 0.005404, rank= 13
set_particle_global_tree= 0.00172997, max= 0.00258708, rank= 20
make_global_tree= 0.0235331, max= 0.0341871, rank= 8
calc_moment_global_tree= 0.0137911, max= 0.014776, rank= 18
calc_force = 1.83244, max= 1.94994, rank= 8

n_int_ep_ep_grav=972250189, n_int_ep_sp_grav=1639574551
ni_ave=125.476 nj_ave(EP-EP)=1058.68 nj_ave(EP-SP)=1785.33
set_particle_local_tree= 0.000714064, max= 0.000762939, rank= 3
set_root_cell= 0.124179, max= 0.368159, rank= 21
make_local_tree= 0.00629401, max= 0.00637197, rank= 8
calc_moment_local_tree= 0.000389814, max= 0.000441074, rank= 20
make_LET_1st= 0.000436068, max= 0.000740051, rank= 14
exchange_LET_1st= 0.000952959, max= 0.00153399, rank= 19
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00114608, max= 0.00150919, rank= 15
make_global_tree= 0.00650501, max= 0.012831, rank= 20
calc_moment_global_tree= 0.000916004, max= 0.000977993, rank= 19
calc_force = 0.099133, max= 0.105186, rank= 8




speed=0.220234[Tflops]
efficiency=0.0716906
wtime_tot=3.09253
n_op_tot=681079058476
total_time= 165.379   total_time_per_loop(ave)= 3.00691 (@2)   max_total_time_per_loop= 3.0925 (@2)
InitialKick: 0.0030899   cum_time= 0.0030899   fraction: 0.000999169   max_time= 0.00327802 (@12)   max_time_cum= 0.00327802 (@12)     max_time_split_ave= 0.00338286 (@12)
FullDrift: 0.00268292   cum_time= 0.00577283   fraction: 0.000867565   max_time= 0.00268292 (@0)   max_time_cum= 0.0058279 (@12)     max_time_split_ave= 0.00267494 (@2)
Predict: 0.00305414   cum_time= 0.00882697   fraction: 0.000987604   max_time= 0.00307703 (@8)   max_time_cum= 0.00882697 (@0)     max_time_split_ave= 0.00303534 (@6)
collect_and_decompose_domain: 0   cum_time= 0.00882697   fraction: 0   max_time= 0 (@0)   max_time_cum= 0.00882697 (@0)     max_time_split_ave= 0.000359869 (@19)
exchangeParticle: 0.00627494   cum_time= 0.0151019   fraction: 0.0020291   max_time= 0.00672102 (@19)   max_time_cum= 0.0151281 (@22)     max_time_split_ave= 0.00675193 (@23)
setRsearch: 0.00203609   cum_time= 0.017138   fraction: 0.000658403   max_time= 0.00203705 (@2)   max_time_cum= 0.017143 (@18)     max_time_split_ave= 0.00197208 (@14)
calc_ens: 0.882455   cum_time= 0.899593   fraction: 0.285356   max_time= 0.882535 (@21)   max_time_cum= 0.899598 (@11)     max_time_split_ave= 0.848933 (@1)
CalcPressure: 0.00644684   cum_time= 0.90604   fraction: 0.00208468   max_time= 0.0066359 (@8)   max_time_cum= 0.906231 (@8)     max_time_split_ave= 0.00661289 (@2)
setRsearch: 0.002877   cum_time= 0.908917   fraction: 0.000930321   max_time= 0.0030911 (@8)   max_time_cum= 0.909322 (@8)     max_time_split_ave= 0.00296541 (@2)
calc_hydr: 1.9133   cum_time= 2.82221   fraction: 0.618694   max_time= 2.04919 (@8)   max_time_cum= 2.95851 (@8)     max_time_split_ave= 1.98526 (@8)
calc_grav: 0.253936   cum_time= 3.07615   fraction: 0.0821142   max_time= 0.473123 (@21)   max_time_cum= 3.08663 (@8)     max_time_split_ave= 0.397086 (@19)
set_dt: 0.0106521   cum_time= 3.0868   fraction: 0.00344451   max_time= 0.0259321 (@19)   max_time_cum= 3.0868 (@20)     max_time_split_ave= 0.0259113 (@19)
CalcExternalForce: 0.00259209   cum_time= 3.08939   fraction: 0.000838191   max_time= 0.00261903 (@2)   max_time_cum= 3.08942 (@2)     max_time_split_ave= 0.00257098 (@0)
FinalKick: 0.00308394   cum_time= 3.09248   fraction: 0.000997241   max_time= 0.00320983 (@8)   max_time_cum= 3.0925 (@2)     max_time_split_ave= 0.00316606 (@8)
collect_sample_particle= 0, max= 0, rank= 0
decompose_domain= 0, max= 0, rank= 0

exchange_particle= 0.00627398, max= 0.00671911, rank= 19

n_int_ep_ep_dens=2237584223 cnt=1
ni_ave=28.7482 nj_ave=2436.5
set_particle_local_tree= 0.00497699, max= 0.00508022, rank= 8
set_root_cell= 0.000869989, max= 0.00117898, rank= 23
make_local_tree= 0.016624, max= 0.0168741, rank= 2
calc_moment_local_tree= 0.00827003, max= 0.00859904, rank= 22
make_LET_1st= 0.00446892, max= 0.00643706, rank= 14
exchange_LET_1st= 0.00297904, max= 0.00493717, rank= 4
make_LET_2nd= 0.0115371, max= 0.017581, rank= 21
exchange_LET_2nd= 0.0059669, max= 0.00615811, rank= 5
set_particle_global_tree= 0.002388, max= 0.0028789, rank= 15
make_global_tree= 0.018018, max= 0.0324132, rank= 20
calc_moment_global_tree= 0.00863814, max= 0.00935292, rank= 13
calc_force = 0.795077, max= 0.795077, rank= 0

n_int_ep_ep_hydr=1326452141
ni_ave=28.7482 nj_ave=1444.37
set_particle_local_tree= 0.00536418, max= 0.0054419, rank= 8
set_root_cell= 0.00101089, max= 0.00201797, rank= 21
make_local_tree= 0.017839, max= 0.0179341, rank= 22
calc_moment_local_tree= 0.00835204, max= 0.00861907, rank= 18
make_LET_1st= 0.00408101, max= 0.00576282, rank= 21
exchange_LET_1st= 0.00242209, max= 0.00450802, rank= 4
make_LET_2nd= 0.00957012, max= 0.0139501, rank= 21
exchange_LET_2nd= 0.00448298, max= 0.00547099, rank= 13
set_particle_global_tree= 0.00213408, max= 0.00258803, rank= 20
make_global_tree= 0.0230899, max= 0.033608, rank= 8
calc_moment_global_tree= 0.0137768, max= 0.014688, rank= 18
calc_force = 1.82009, max= 1.95005, rank= 8

n_int_ep_ep_grav=972653323, n_int_ep_sp_grav=1638188370
ni_ave=125.373 nj_ave(EP-EP)=1059.12 nj_ave(EP-SP)=1783.82
set_particle_local_tree= 0.000727177, max= 0.000803947, rank= 2
set_root_cell= 0.136459, max= 0.365196, rank= 21
make_local_tree= 0.00629306, max= 0.00641298, rank= 8
calc_moment_local_tree= 0.00037694, max= 0.000460863, rank= 18
make_LET_1st= 0.000451088, max= 0.000750065, rank= 20
exchange_LET_1st= 0.000990868, max= 0.00157499, rank= 4
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00115108, max= 0.00148582, rank= 9
make_global_tree= 0.00656104, max= 0.012569, rank= 20
calc_moment_global_tree= 0.000905037, max= 0.0010159, rank= 22
calc_force = 0.0993121, max= 0.10489, rank= 8




speed=0.221147[Tflops]
efficiency=0.0719878
wtime_tot=3.081
n_op_tot=681352128030
total_time= 168.46   total_time_per_loop(ave)= 3.00823 (@2)   max_total_time_per_loop= 3.08097 (@2)
InitialKick: 0.00310397   cum_time= 0.00310397   fraction: 0.00100748   max_time= 0.00325584 (@12)   max_time_cum= 0.00325584 (@12)     max_time_split_ave= 0.00338059 (@12)
FullDrift: 0.00265718   cum_time= 0.00576115   fraction: 0.000862457   max_time= 0.00268292 (@2)   max_time_cum= 0.00581098 (@12)     max_time_split_ave= 0.00267508 (@2)
Predict: 0.003052   cum_time= 0.00881314   fraction: 0.000990607   max_time= 0.0030911 (@6)   max_time_cum= 0.00883174 (@2)     max_time_split_ave= 0.00303634 (@6)
collect_and_decompose_domain: 0   cum_time= 0.00881314   fraction: 0   max_time= 0 (@0)   max_time_cum= 0.00883174 (@2)     max_time_split_ave= 0.000353443 (@19)
exchangeParticle: 0.00629187   cum_time= 0.015105   fraction: 0.00204219   max_time= 0.00671315 (@19)   max_time_cum= 0.0151279 (@22)     max_time_split_ave= 0.00675063 (@23)
setRsearch: 0.00203323   cum_time= 0.0171382   fraction: 0.00065994   max_time= 0.00203586 (@2)   max_time_cum= 0.0171437 (@2)     max_time_split_ave= 0.00197238 (@14)
calc_ens: 0.884703   cum_time= 0.901841   fraction: 0.287154   max_time= 0.884786 (@17)   max_time_cum= 0.901846 (@4)     max_time_split_ave= 0.849573 (@1)
CalcPressure: 0.00643897   cum_time= 0.90828   fraction: 0.00208994   max_time= 0.0066359 (@8)   max_time_cum= 0.908475 (@8)     max_time_split_ave= 0.00661217 (@2)
setRsearch: 0.00284815   cum_time= 0.911128   fraction: 0.000924442   max_time= 0.00310087 (@8)   max_time_cum= 0.911576 (@8)     max_time_split_ave= 0.00296522 (@2)
calc_hydr: 1.91975   cum_time= 2.83088   fraction: 0.623106   max_time= 2.03467 (@8)   max_time_cum= 2.94624 (@8)     max_time_split_ave= 1.98614 (@8)
calc_grav: 0.233031   cum_time= 3.06391   fraction: 0.0756364   max_time= 0.464365 (@21)   max_time_cum= 3.07509 (@8)     max_time_split_ave= 0.396907 (@19)
set_dt: 0.011358   cum_time= 3.07527   fraction: 0.00368655   max_time= 0.0269871 (@19)   max_time_cum= 3.07527 (@4)     max_time_split_ave= 0.0259306 (@19)
CalcExternalForce: 0.00260782   cum_time= 3.07787   fraction: 0.000846438   max_time= 0.00262094 (@2)   max_time_cum= 3.07789 (@2)     max_time_split_ave= 0.00257164 (@0)
FinalKick: 0.00306201   cum_time= 3.08094   fraction: 0.000993857   max_time= 0.00320196 (@8)   max_time_cum= 3.08097 (@2)     max_time_split_ave= 0.00316671 (@8)
collect_sample_particle= 0, max= 0, rank= 0
decompose_domain= 0, max= 0, rank= 0

exchange_particle= 0.00629091, max= 0.00671315, rank= 19

n_int_ep_ep_dens=2238643175 cnt=1
ni_ave=28.7158 nj_ave=2437.65
set_particle_local_tree= 0.00497389, max= 0.00504208, rank= 8
set_root_cell= 0.000864983, max= 0.00121093, rank= 23
make_local_tree= 0.016891, max= 0.016891, rank= 0
calc_moment_local_tree= 0.00844717, max= 0.00854492, rank= 18
make_LET_1st= 0.00448585, max= 0.00634408, rank= 14
exchange_LET_1st= 0.00252414, max= 0.00473905, rank= 4
make_LET_2nd= 0.0116429, max= 0.017801, rank= 21
exchange_LET_2nd= 0.00579095, max= 0.00608993, rank= 5
set_particle_global_tree= 0.00218415, max= 0.00287819, rank= 15
make_global_tree= 0.0182199, max= 0.0320141, rank= 9
calc_moment_global_tree= 0.00854397, max= 0.00926304, rank= 13
calc_force = 0.797498, max= 0.797498, rank= 0

n_int_ep_ep_hydr=1326537191
ni_ave=28.7158 nj_ave=1444.46
set_particle_local_tree= 0.00533605, max= 0.00545502, rank= 2
set_root_cell= 0.00109005, max= 0.00202203, rank= 19
make_local_tree= 0.0179479, max= 0.0180099, rank= 22
calc_moment_local_tree= 0.00853801, max= 0.00872397, rank= 18
make_LET_1st= 0.00413585, max= 0.00574112, rank= 14
exchange_LET_1st= 0.00207615, max= 0.00436902, rank= 17
make_LET_2nd= 0.00973201, max= 0.0139272, rank= 21
exchange_LET_2nd= 0.00416183, max= 0.00535917, rank= 13
set_particle_global_tree= 0.00201201, max= 0.00258493, rank= 15
make_global_tree= 0.023272, max= 0.033814, rank= 8
calc_moment_global_tree= 0.0136461, max= 0.0146172, rank= 18
calc_force = 1.82671, max= 1.93556, rank= 8

n_int_ep_ep_grav=973374064, n_int_ep_sp_grav=1639231705
ni_ave=125.015 nj_ave(EP-EP)=1059.9 nj_ave(EP-SP)=1784.96
set_particle_local_tree= 0.000717878, max= 0.000912905, rank= 23
set_root_cell= 0.115535, max= 0.357148, rank= 21
make_local_tree= 0.00628304, max= 0.00645995, rank= 8
calc_moment_local_tree= 0.000379086, max= 0.000454903, rank= 18
make_LET_1st= 0.00047183, max= 0.000744104, rank= 14
exchange_LET_1st= 0.00101399, max= 0.00158906, rank= 19
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00111413, max= 0.00152397, rank= 15
make_global_tree= 0.00657296, max= 0.012558, rank= 20
calc_moment_global_tree= 0.000833035, max= 0.00101304, rank= 12
calc_force = 0.0994041, max= 0.105654, rank= 8




speed=0.221805[Tflops]
efficiency=0.0722022
wtime_tot=3.07351
n_op_tot=681721028374
total_time= 171.534   total_time_per_loop(ave)= 3.00938 (@2)   max_total_time_per_loop= 3.07349 (@2)
InitialKick: 0.00315499   cum_time= 0.00315499   fraction: 0.00102653   max_time= 0.0033319 (@12)   max_time_cum= 0.0033319 (@12)     max_time_split_ave= 0.00337973 (@12)
