linkCellGlobalTreeOnly: 0.012928   cum_time= 0.420156   fraction: 0.00377514   max_time= 0.0156188 (@373)   max_time_cum= 0.439417 (@192)     max_time_split_ave= 0.0156188 (@373)
calcMomentGlobalTreeOnly: 0.016403   cum_time= 0.436559   fraction: 0.00478987   max_time= 0.019856 (@192)   max_time_cum= 0.459273 (@192)     max_time_split_ave= 0.019856 (@192)
makeIPGroup: 0.00150895   cum_time= 0.438068   fraction: 0.000440633   max_time= 0.00223708 (@357)   max_time_cum= 0.460462 (@192)     max_time_split_ave= 0.00223708 (@357)
calcForce: 2.97811   cum_time= 3.41618   fraction: 0.869646   max_time= 3.09576 (@121)   max_time_cum= 3.47365 (@121)     max_time_split_ave= 3.09576 (@121)
write back: 0.00451493   cum_time= 3.42069   fraction: 0.00131842   max_time= 0.009027 (@336)   max_time_cum= 3.47654 (@121)     max_time_split_ave= 0.009027 (@336)
Kick: 0.00381494   cum_time= 3.42451   fraction: 0.00111401   max_time= 0.00714397 (@341)   max_time_cum= 3.47825 (@121)     max_time_split_ave= 0.00714397 (@341)

time_sys= 0.0205078 n_loop=41
tree_grav.getMemSizeUsed()= 0.299025 [Gbyte] system_grav.getMemSizeUsed()= 0.108333 [Gbyte]
n_loc_tot_= 350685 n_glb_tot_= 550183 ni_ave_= 134 nj_ave_= 5660 n_interaction_ep_ep_tot= 174085470133 n_interaction_ep_sp_tot= 634109800518 speed: 11.8947 [Tflops] efficiency= 0.241999 wtime_exlet_comm_= 0.0422609 wtime_exlet_a2a_= 0.00269985 wtime_exlet_a2av_= 0.039557 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.37554 Ttot=155.012
total_time= 3.4102   total_time_per_loop(ave)= 3.4836 (@224)   max_total_time_per_loop= 3.4836 (@224)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 2.14577e-06 (@8)   max_time_cum= 2.14577e-06 (@8)     max_time_split_ave= 2.14577e-06 (@8)
Drift: 0.00963688   cum_time= 0.00963688   fraction: 0.0028259   max_time= 0.010241 (@44)   max_time_cum= 0.010241 (@44)     max_time_split_ave= 0.010241 (@44)
collect: 0   cum_time= 0.00963688   fraction: 0   max_time= 2.14577e-06 (@15)   max_time_cum= 0.010241 (@44)     max_time_split_ave= 2.14577e-06 (@15)
decompose: 0   cum_time= 0.00963688   fraction: 0   max_time= 1.19209e-06 (@334)   max_time_cum= 0.010241 (@44)     max_time_split_ave= 1.19209e-06 (@334)
exchangeParticle: 0.0187018   cum_time= 0.0283387   fraction: 0.00548408   max_time= 0.0260141 (@129)   max_time_cum= 0.0339289 (@129)     max_time_split_ave= 0.0260141 (@129)
setParticleLocalTree: 0.016335   cum_time= 0.0446737   fraction: 0.00479005   max_time= 0.0167 (@42)   max_time_cum= 0.045949 (@39)     max_time_split_ave= 0.0167 (@42)
setRootCell: 0.00243402   cum_time= 0.0471077   fraction: 0.000713746   max_time= 0.00727296 (@109)   max_time_cum= 0.0524864 (@268)     max_time_split_ave= 0.00727296 (@109)
mortonSortLocalTreeOnly: 0.131516   cum_time= 0.178624   fraction: 0.0385655   max_time= 0.133838 (@42)   max_time_cum= 0.181169 (@42)     max_time_split_ave= 0.133838 (@42)
linkCellLocalTreeOnly: 0.00573993   cum_time= 0.184364   fraction: 0.00168317   max_time= 0.00899196 (@224)   max_time_cum= 0.187048 (@47)     max_time_split_ave= 0.00899196 (@224)
calcMomentLocalTreeOnly: 0.008147   cum_time= 0.192511   fraction: 0.00238901   max_time= 0.00889397 (@160)   max_time_cum= 0.195264 (@42)     max_time_split_ave= 0.00889397 (@160)
exchangeLocalEssentialTree: 0.050297   cum_time= 0.242808   fraction: 0.014749   max_time= 0.106087 (@232)   max_time_cum= 0.248408 (@220)     max_time_split_ave= 0.106087 (@232)
setLocalEssentialTreeToGlobalTree: 0.00962305   cum_time= 0.252431   fraction: 0.00282185   max_time= 0.0135822 (@191)   max_time_cum= 0.260411 (@239)     max_time_split_ave= 0.0135822 (@191)
mortonSortGlobalTreeOnly: 0.152092   cum_time= 0.404523   fraction: 0.0445992   max_time= 0.163741 (@192)   max_time_cum= 0.423749 (@192)     max_time_split_ave= 0.163741 (@192)
linkCellGlobalTreeOnly: 0.012929   cum_time= 0.417452   fraction: 0.00379127   max_time= 0.0154829 (@373)   max_time_cum= 0.436553 (@192)     max_time_split_ave= 0.0154829 (@373)
calcMomentGlobalTreeOnly: 0.016423   cum_time= 0.433875   fraction: 0.00481585   max_time= 0.0198472 (@192)   max_time_cum= 0.4564 (@192)     max_time_split_ave= 0.0198472 (@192)
makeIPGroup: 0.00151587   cum_time= 0.43539   fraction: 0.00044451   max_time= 0.00230503 (@21)   max_time_cum= 0.45761 (@192)     max_time_split_ave= 0.00230503 (@21)
calcForce: 2.96068   cum_time= 3.39607   fraction: 0.868183   max_time= 3.10586 (@224)   max_time_cum= 3.4791 (@224)     max_time_split_ave= 3.10586 (@224)
write back: 0.00780606   cum_time= 3.40387   fraction: 0.00228904   max_time= 0.00904417 (@42)   max_time_cum= 3.4819 (@224)     max_time_split_ave= 0.00904417 (@42)
Kick: 0.00632501   cum_time= 3.4102   fraction: 0.00185473   max_time= 0.00684595 (@42)   max_time_cum= 3.4836 (@224)     max_time_split_ave= 0.00684595 (@42)

time_sys= 0.0209961 n_loop=42
tree_grav.getMemSizeUsed()= 0.299025 [Gbyte] system_grav.getMemSizeUsed()= 0.108333 [Gbyte]
n_loc_tot_= 352445 n_glb_tot_= 550250 ni_ave_= 134 nj_ave_= 5664 n_interaction_ep_ep_tot= 174061064474 n_interaction_ep_sp_tot= 634092009061 speed: 11.9088 [Tflops] efficiency= 0.242285 wtime_exlet_comm_= 0.041276 wtime_exlet_a2a_= 0.00159311 wtime_exlet_a2av_= 0.03968 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.38947 Ttot=158.511
total_time= 3.42156   total_time_per_loop(ave)= 3.47899 (@224)   max_total_time_per_loop= 3.47899 (@224)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 2.14577e-06 (@43)   max_time_cum= 2.14577e-06 (@43)     max_time_split_ave= 2.14577e-06 (@43)
Drift: 0.00961709   cum_time= 0.00961709   fraction: 0.00281074   max_time= 0.0102201 (@46)   max_time_cum= 0.0102201 (@46)     max_time_split_ave= 0.0102201 (@46)
collect: 0   cum_time= 0.00961709   fraction: 0   max_time= 2.14577e-06 (@118)   max_time_cum= 0.0102201 (@46)     max_time_split_ave= 2.14577e-06 (@118)
decompose: 0   cum_time= 0.00961709   fraction: 0   max_time= 1.19209e-06 (@347)   max_time_cum= 0.0102201 (@46)     max_time_split_ave= 1.19209e-06 (@347)
exchangeParticle: 0.0186191   cum_time= 0.0282362   fraction: 0.00544169   max_time= 0.0254819 (@171)   max_time_cum= 0.0334802 (@261)     max_time_split_ave= 0.0254819 (@171)
setParticleLocalTree: 0.016371   cum_time= 0.0446072   fraction: 0.00478467   max_time= 0.0169239 (@47)   max_time_cum= 0.0455172 (@200)     max_time_split_ave= 0.0169239 (@47)
setRootCell: 0.00223708   cum_time= 0.0468442   fraction: 0.00065382   max_time= 0.00713015 (@253)   max_time_cum= 0.0521708 (@171)     max_time_split_ave= 0.00713015 (@253)
mortonSortLocalTreeOnly: 0.1321   cum_time= 0.178944   fraction: 0.0386081   max_time= 0.133365 (@42)   max_time_cum= 0.180515 (@47)     max_time_split_ave= 0.133365 (@42)
linkCellLocalTreeOnly: 0.00576496   cum_time= 0.184709   fraction: 0.00168489   max_time= 0.00899792 (@224)   max_time_cum= 0.186403 (@47)     max_time_split_ave= 0.00899792 (@224)
calcMomentLocalTreeOnly: 0.00818706   cum_time= 0.192896   fraction: 0.00239279   max_time= 0.00881004 (@160)   max_time_cum= 0.194578 (@42)     max_time_split_ave= 0.00881004 (@160)
exchangeLocalEssentialTree: 0.0493529   cum_time= 0.242249   fraction: 0.0144241   max_time= 0.105307 (@232)   max_time_cum= 0.247706 (@220)     max_time_split_ave= 0.105307 (@232)
setLocalEssentialTreeToGlobalTree: 0.00972199   cum_time= 0.251971   fraction: 0.0028414   max_time= 0.0136118 (@186)   max_time_cum= 0.259779 (@239)     max_time_split_ave= 0.0136118 (@186)
mortonSortGlobalTreeOnly: 0.152072   cum_time= 0.404043   fraction: 0.0444453   max_time= 0.163827 (@192)   max_time_cum= 0.423213 (@192)     max_time_split_ave= 0.163827 (@192)
linkCellGlobalTreeOnly: 0.012923   cum_time= 0.416966   fraction: 0.00377694   max_time= 0.0156159 (@37)   max_time_cum= 0.436093 (@192)     max_time_split_ave= 0.0156159 (@37)
calcMomentGlobalTreeOnly: 0.0164361   cum_time= 0.433402   fraction: 0.00480369   max_time= 0.0198901 (@192)   max_time_cum= 0.455983 (@192)     max_time_split_ave= 0.0198901 (@192)
makeIPGroup: 0.00153685   cum_time= 0.434939   fraction: 0.000449166   max_time= 0.00225782 (@21)   max_time_cum= 0.457188 (@192)     max_time_split_ave= 0.00225782 (@21)
calcForce: 2.97829   cum_time= 3.41323   fraction: 0.87045   max_time= 3.1023 (@224)   max_time_cum= 3.47448 (@224)     max_time_split_ave= 3.1023 (@224)
write back: 0.00447512   cum_time= 3.41771   fraction: 0.00130792   max_time= 0.00811791 (@383)   max_time_cum= 3.47729 (@224)     max_time_split_ave= 0.00811791 (@383)
Kick: 0.00384998   cum_time= 3.42156   fraction: 0.00112521   max_time= 0.00651407 (@42)   max_time_cum= 3.47899 (@224)     max_time_split_ave= 0.00651407 (@42)

time_sys= 0.0214844 n_loop=43
tree_grav.getMemSizeUsed()= 0.299025 [Gbyte] system_grav.getMemSizeUsed()= 0.108333 [Gbyte]
n_loc_tot_= 350742 n_glb_tot_= 550234 ni_ave_= 134 nj_ave_= 5662 n_interaction_ep_ep_tot= 174074799423 n_interaction_ep_sp_tot= 634086429334 speed: 11.8969 [Tflops] efficiency= 0.242042 wtime_exlet_comm_= 0.041784 wtime_exlet_a2a_= 0.0022769 wtime_exlet_a2av_= 0.0395041 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.37699 Ttot=162.014
total_time= 3.41052   total_time_per_loop(ave)= 3.48242 (@224)   max_total_time_per_loop= 3.48242 (@224)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 1.90735e-06 (@147)   max_time_cum= 1.90735e-06 (@147)     max_time_split_ave= 1.90735e-06 (@147)
Drift: 0.00958586   cum_time= 0.00958586   fraction: 0.00281067   max_time= 0.0102079 (@46)   max_time_cum= 0.0102088 (@46)     max_time_split_ave= 0.0102079 (@46)
collect: 0   cum_time= 0.00958586   fraction: 0   max_time= 2.14577e-06 (@73)   max_time_cum= 0.0102088 (@46)     max_time_split_ave= 2.14577e-06 (@73)
decompose: 0   cum_time= 0.00958586   fraction: 0   max_time= 1.19209e-06 (@17)   max_time_cum= 0.0102088 (@46)     max_time_split_ave= 1.19209e-06 (@17)
exchangeParticle: 0.0182879   cum_time= 0.0278738   fraction: 0.0053622   max_time= 0.0253968 (@129)   max_time_cum= 0.033406 (@226)     max_time_split_ave= 0.0253968 (@129)
setParticleLocalTree: 0.0164809   cum_time= 0.0443547   fraction: 0.00483238   max_time= 0.0168619 (@47)   max_time_cum= 0.0454519 (@200)     max_time_split_ave= 0.0168619 (@47)
setRootCell: 0.00230718   cum_time= 0.0466619   fraction: 0.000676488   max_time= 0.007056 (@124)   max_time_cum= 0.0520637 (@118)     max_time_split_ave= 0.007056 (@124)
mortonSortLocalTreeOnly: 0.131541   cum_time= 0.178203   fraction: 0.0385692   max_time= 0.133557 (@42)   max_time_cum= 0.180508 (@42)     max_time_split_ave= 0.133557 (@42)
linkCellLocalTreeOnly: 0.005759   cum_time= 0.183962   fraction: 0.0016886   max_time= 0.00903392 (@224)   max_time_cum= 0.186349 (@42)     max_time_split_ave= 0.00903392 (@224)
calcMomentLocalTreeOnly: 0.00813794   cum_time= 0.1921   fraction: 0.00238613   max_time= 0.00882602 (@160)   max_time_cum= 0.19461 (@42)     max_time_split_ave= 0.00882602 (@160)
exchangeLocalEssentialTree: 0.0498281   cum_time= 0.241928   fraction: 0.0146101   max_time= 0.105205 (@232)   max_time_cum= 0.247588 (@129)     max_time_split_ave= 0.105205 (@232)
setLocalEssentialTreeToGlobalTree: 0.00946593   cum_time= 0.251394   fraction: 0.00277551   max_time= 0.01366 (@191)   max_time_cum= 0.259382 (@191)     max_time_split_ave= 0.01366 (@191)
mortonSortGlobalTreeOnly: 0.152029   cum_time= 0.403423   fraction: 0.0445764   max_time= 0.16383 (@192)   max_time_cum= 0.423076 (@192)     max_time_split_ave= 0.16383 (@192)
linkCellGlobalTreeOnly: 0.0129452   cum_time= 0.416368   fraction: 0.00379566   max_time= 0.0155389 (@37)   max_time_cum= 0.435897 (@192)     max_time_split_ave= 0.0155389 (@37)
calcMomentGlobalTreeOnly: 0.016463   cum_time= 0.432831   fraction: 0.00482714   max_time= 0.019897 (@192)   max_time_cum= 0.455794 (@192)     max_time_split_ave= 0.019897 (@192)
makeIPGroup: 0.001513   cum_time= 0.434344   fraction: 0.000443629   max_time= 0.002213 (@21)   max_time_cum= 0.456993 (@192)     max_time_split_ave= 0.002213 (@21)
calcForce: 2.96268   cum_time= 3.39703   fraction: 0.86869   max_time= 3.10556 (@224)   max_time_cum= 3.47791 (@224)     max_time_split_ave= 3.10556 (@224)
write back: 0.00782394   cum_time= 3.40485   fraction: 0.00229406   max_time= 0.00849485 (@42)   max_time_cum= 3.48072 (@224)     max_time_split_ave= 0.00849485 (@42)
Kick: 0.00566697   cum_time= 3.41052   fraction: 0.00166162   max_time= 0.00626206 (@42)   max_time_cum= 3.48242 (@224)     max_time_split_ave= 0.00626206 (@42)

time_sys= 0.0219727 n_loop=44
tree_grav.getMemSizeUsed()= 0.299025 [Gbyte] system_grav.getMemSizeUsed()= 0.108333 [Gbyte]
n_loc_tot_= 352806 n_glb_tot_= 550581 ni_ave_= 135 nj_ave_= 5665 n_interaction_ep_ep_tot= 174115487138 n_interaction_ep_sp_tot= 634111675999 speed: 11.9207 [Tflops] efficiency= 0.242527 wtime_exlet_comm_= 0.04338 wtime_exlet_a2a_= 0.00097394 wtime_exlet_a2av_= 0.042403 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.39815 Ttot=165.512
total_time= 3.43277   total_time_per_loop(ave)= 3.47848 (@265)   max_total_time_per_loop= 3.47848 (@265)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 4.05312e-06 (@341)   max_time_cum= 4.05312e-06 (@341)     max_time_split_ave= 4.05312e-06 (@341)
Drift: 0.00847292   cum_time= 0.00847292   fraction: 0.00246824   max_time= 0.009969 (@45)   max_time_cum= 0.00996995 (@45)     max_time_split_ave= 0.009969 (@45)
collect: 0.000496149   cum_time= 0.00896907   fraction: 0.000144533   max_time= 0.00615001 (@171)   max_time_cum= 0.0141852 (@129)     max_time_split_ave= 0.00615001 (@171)
decompose: 0.00222707   cum_time= 0.0111961   fraction: 0.000648766   max_time= 0.00237513 (@381)   max_time_cum= 0.0163431 (@261)     max_time_split_ave= 0.00237513 (@381)
exchangeParticle: 0.0196939   cum_time= 0.03089   fraction: 0.00573701   max_time= 0.020117 (@202)   max_time_cum= 0.0361249 (@220)     max_time_split_ave= 0.020117 (@202)
setParticleLocalTree: 0.016499   cum_time= 0.047389   fraction: 0.00480633   max_time= 0.0169699 (@47)   max_time_cum= 0.048213 (@202)     max_time_split_ave= 0.0169699 (@47)
setRootCell: 0.00267911   cum_time= 0.0500681   fraction: 0.00078045   max_time= 0.00760913 (@261)   max_time_cum= 0.0552151 (@118)     max_time_split_ave= 0.00760913 (@261)
mortonSortLocalTreeOnly: 0.132322   cum_time= 0.18239   fraction: 0.0385467   max_time= 0.133486 (@42)   max_time_cum= 0.18334 (@42)     max_time_split_ave= 0.133486 (@42)
linkCellLocalTreeOnly: 0.00577188   cum_time= 0.188162   fraction: 0.0016814   max_time= 0.00872397 (@265)   max_time_cum= 0.189183 (@42)     max_time_split_ave= 0.00872397 (@265)
calcMomentLocalTreeOnly: 0.00819397   cum_time= 0.196356   fraction: 0.00238698   max_time= 0.00896788 (@160)   max_time_cum= 0.197456 (@42)     max_time_split_ave= 0.00896788 (@160)
exchangeLocalEssentialTree: 0.051568   cum_time= 0.247924   fraction: 0.0150223   max_time= 0.109809 (@230)   max_time_cum= 0.253355 (@220)     max_time_split_ave= 0.109809 (@230)
setLocalEssentialTreeToGlobalTree: 0.00948715   cum_time= 0.257411   fraction: 0.0027637   max_time= 0.013602 (@191)   max_time_cum= 0.265297 (@239)     max_time_split_ave= 0.013602 (@191)
mortonSortGlobalTreeOnly: 0.152297   cum_time= 0.409708   fraction: 0.0443656   max_time= 0.163702 (@192)   max_time_cum= 0.428987 (@192)     max_time_split_ave= 0.163702 (@192)
linkCellGlobalTreeOnly: 0.0129199   cum_time= 0.422628   fraction: 0.00376369   max_time= 0.015501 (@37)   max_time_cum= 0.441909 (@192)     max_time_split_ave= 0.015501 (@37)
calcMomentGlobalTreeOnly: 0.016448   cum_time= 0.439076   fraction: 0.00479147   max_time= 0.0198991 (@192)   max_time_cum= 0.461808 (@192)     max_time_split_ave= 0.0198991 (@192)
makeIPGroup: 0.00152802   cum_time= 0.440604   fraction: 0.000445128   max_time= 0.00224304 (@357)   max_time_cum= 0.463025 (@192)     max_time_split_ave= 0.00224304 (@357)
calcForce: 2.98355   cum_time= 3.42416   fraction: 0.869138   max_time= 3.09177 (@265)   max_time_cum= 3.47381 (@265)     max_time_split_ave= 3.09177 (@265)
write back: 0.00487304   cum_time= 3.42903   fraction: 0.00141956   max_time= 0.00874901 (@47)   max_time_cum= 3.47669 (@265)     max_time_split_ave= 0.00874901 (@47)
Kick: 0.00374293   cum_time= 3.43277   fraction: 0.00109035   max_time= 0.00695205 (@47)   max_time_cum= 3.47848 (@265)     max_time_split_ave= 0.00695205 (@47)

time_sys= 0.0224609 n_loop=45
tree_grav.getMemSizeUsed()= 0.299025 [Gbyte] system_grav.getMemSizeUsed()= 0.108333 [Gbyte]
n_loc_tot_= 351419 n_glb_tot_= 550594 ni_ave_= 134 nj_ave_= 5662 n_interaction_ep_ep_tot= 174108988173 n_interaction_ep_sp_tot= 634099102891 speed: 11.9239 [Tflops] efficiency= 0.242592 wtime_exlet_comm_= 0.0461681 wtime_exlet_a2a_= 0.00217915 wtime_exlet_a2av_= 0.0439839 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.39135 Ttot=169.006
total_time= 3.42401   total_time_per_loop(ave)= 3.47481 (@265)   max_total_time_per_loop= 3.47481 (@265)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 2.14577e-06 (@98)   max_time_cum= 2.14577e-06 (@98)     max_time_split_ave= 2.14577e-06 (@98)
Drift: 0.00964522   cum_time= 0.00964522   fraction: 0.00281694   max_time= 0.0102761 (@44)   max_time_cum= 0.010277 (@44)     max_time_split_ave= 0.0102761 (@44)
collect: 0   cum_time= 0.00964522   fraction: 0   max_time= 2.14577e-06 (@33)   max_time_cum= 0.010277 (@44)     max_time_split_ave= 2.14577e-06 (@33)
decompose: 0   cum_time= 0.00964522   fraction: 0   max_time= 1.19209e-06 (@1)   max_time_cum= 0.010277 (@44)     max_time_split_ave= 1.19209e-06 (@1)
exchangeParticle: 0.018446   cum_time= 0.0280912   fraction: 0.00538725   max_time= 0.0256288 (@118)   max_time_cum= 0.0336368 (@118)     max_time_split_ave= 0.0256288 (@118)
setParticleLocalTree: 0.0164561   cum_time= 0.0445473   fraction: 0.0048061   max_time= 0.016983 (@47)   max_time_cum= 0.045635 (@58)     max_time_split_ave= 0.016983 (@47)
setRootCell: 0.00234485   cum_time= 0.0468922   fraction: 0.000684826   max_time= 0.00722504 (@231)   max_time_cum= 0.0523217 (@118)     max_time_split_ave= 0.00722504 (@231)
mortonSortLocalTreeOnly: 0.131825   cum_time= 0.178717   fraction: 0.0385002   max_time= 0.13356 (@42)   max_time_cum= 0.18077 (@42)     max_time_split_ave= 0.13356 (@42)
linkCellLocalTreeOnly: 0.00576782   cum_time= 0.184485   fraction: 0.00168452   max_time= 0.00875497 (@265)   max_time_cum= 0.186613 (@42)     max_time_split_ave= 0.00875497 (@265)
calcMomentLocalTreeOnly: 0.00815511   cum_time= 0.19264   fraction: 0.00238174   max_time= 0.00890779 (@160)   max_time_cum= 0.19488 (@42)     max_time_split_ave= 0.00890779 (@160)
exchangeLocalEssentialTree: 0.0542111   cum_time= 0.246851   fraction: 0.0158327   max_time= 0.110149 (@230)   max_time_cum= 0.253574 (@129)     max_time_split_ave= 0.110149 (@230)
setLocalEssentialTreeToGlobalTree: 0.00938988   cum_time= 0.256241   fraction: 0.00274237   max_time= 0.0130429 (@239)   max_time_cum= 0.265204 (@144)     max_time_split_ave= 0.0130429 (@239)
mortonSortGlobalTreeOnly: 0.151749   cum_time= 0.40799   fraction: 0.0443191   max_time= 0.163701 (@192)   max_time_cum= 0.427887 (@192)     max_time_split_ave= 0.163701 (@192)
linkCellGlobalTreeOnly: 0.0129561   cum_time= 0.420946   fraction: 0.00378391   max_time= 0.0156381 (@373)   max_time_cum= 0.440788 (@192)     max_time_split_ave= 0.0156381 (@373)
