speed=16.5484[Tflops]
efficiency=0.0626378
wtime_tot=3.79435
n_op_tot=62790536225406
total_time= 3.79398   total_time_per_loop(ave)= 3.79431 (@1970)   max_total_time_per_loop= 3.79431 (@1970)
InitialKick: 0.00285006   cum_time= 0.00285006   fraction: 0.000751205   max_time= 0.00388694 (@1951)   max_time_cum= 0.00388694 (@1951)     max_time_split_ave= 0.00388694 (@1951)
FullDrift: 0.00267506   cum_time= 0.00552511   fraction: 0.00070508   max_time= 0.00326514 (@1173)   max_time_cum= 0.00711203 (@1951)     max_time_split_ave= 0.00326514 (@1173)
Predict: 0.0028019   cum_time= 0.00832701   fraction: 0.000738511   max_time= 0.00331402 (@646)   max_time_cum= 0.0098691 (@1173)     max_time_split_ave= 0.00331402 (@646)
collect_and_decompose_domain: 0.0121381   cum_time= 0.0204651   fraction: 0.00319931   max_time= 0.0142009 (@309)   max_time_cum= 0.0208039 (@68)     max_time_split_ave= 0.0142009 (@309)
exchangeParticle: 0.0142429   cum_time= 0.034708   fraction: 0.00375408   max_time= 0.019686 (@220)   max_time_cum= 0.0400798 (@220)     max_time_split_ave= 0.019686 (@220)
setRsearch: 0.0018189   cum_time= 0.0365269   fraction: 0.000479416   max_time= 0.00188494 (@2053)   max_time_cum= 0.0413699 (@220)     max_time_split_ave= 0.00188494 (@2053)
calc_ens: 1.03921   cum_time= 1.07573   fraction: 0.27391   max_time= 1.04396 (@1323)   max_time_cum= 1.07576 (@208)     max_time_split_ave= 1.04396 (@1323)
CalcPressure: 0.00633001   cum_time= 1.08206   fraction: 0.00166844   max_time= 0.00728297 (@1119)   max_time_cum= 1.08301 (@1119)     max_time_split_ave= 0.00728297 (@1119)
setRsearch: 0.00264597   cum_time= 1.08471   fraction: 0.000697413   max_time= 0.00343204 (@1119)   max_time_cum= 1.08644 (@1119)     max_time_split_ave= 0.00343204 (@1119)
calc_hydr: 1.87221   cum_time= 2.95692   fraction: 0.49347   max_time= 2.48532 (@1433)   max_time_cum= 3.57143 (@1433)     max_time_split_ave= 2.48532 (@1433)
calc_grav: 0.76666   cum_time= 3.72358   fraction: 0.202073   max_time= 0.872783 (@1964)   max_time_cum= 3.78817 (@737)     max_time_split_ave= 0.872783 (@1964)
set_dt: 0.0647919   cum_time= 3.78837   fraction: 0.0170776   max_time= 0.0705161 (@2063)   max_time_cum= 3.78843 (@577)     max_time_split_ave= 0.0705161 (@2063)
CalcExternalForce: 0.00248694   cum_time= 3.79086   fraction: 0.000655498   max_time= 0.00280499 (@1970)   max_time_cum= 3.79122 (@1970)     max_time_split_ave= 0.00280499 (@1970)
FinalKick: 0.00311613   cum_time= 3.79398   fraction: 0.000821336   max_time= 0.00336099 (@737)   max_time_cum= 3.79431 (@1970)     max_time_split_ave= 0.00336099 (@737)
collect_sample_particle= 0.0016582, max= 0.00352097, rank= 1216
setRsearch: 0.00203109   cum_time= 0.0233893   fraction: 0.000508203   max_time= 0.00215507 (@648)   max_time_cum= 0.024322 (@263)     max_time_split_ave= 0.00208268 (@936)
calc_ens: 1.07452   cum_time= 1.09791   fraction: 0.268857   max_time= 1.07503 (@1226)   max_time_cum= 1.09829 (@426)     max_time_split_ave= 1.07685 (@1964)
CalcPressure: 0.00668406   cum_time= 1.10459   fraction: 0.00167243   max_time= 0.00744605 (@935)   max_time_cum= 1.1057 (@935)     max_time_split_ave= 0.00716896 (@629)
setRsearch: 0.00300384   cum_time= 1.10759   fraction: 0.000751596   max_time= 0.00345492 (@935)   max_time_cum= 1.10916 (@935)     max_time_split_ave= 0.00330566 (@932)
calc_hydr: 1.99783   cum_time= 3.10543   fraction: 0.499883   max_time= 2.54974 (@533)   max_time_cum= 3.65869 (@533)     max_time_split_ave= 2.42456 (@917)
calc_grav: 0.83673   cum_time= 3.94216   fraction: 0.20936   max_time= 1.15614 (@1799)   max_time_cum= 3.99098 (@1177)     max_time_split_ave= 0.961012 (@1799)
set_dt: 0.048672   cum_time= 3.99083   fraction: 0.0121783   max_time= 0.0609741 (@1920)   max_time_cum= 3.99157 (@204)     max_time_split_ave= 0.0658619 (@2063)
CalcExternalForce: 0.00262189   cum_time= 3.99345   fraction: 0.000656029   max_time= 0.00292206 (@1176)   max_time_cum= 3.99423 (@961)     max_time_split_ave= 0.00285185 (@947)
FinalKick: 0.00315404   cum_time= 3.99661   fraction: 0.000789179   max_time= 0.00351191 (@953)   max_time_cum= 3.99748 (@955)     max_time_split_ave= 0.00343035 (@953)
collect_sample_particle= 0.000123978, max= 0.00211501, rank= 298
decompose_domain= 0.00425005, max= 0.00427699, rank= 2016

exchange_particle= 0.00758004, max= 0.00898194, rank= 316

n_int_ep_ep_dens=203416990996 cnt=1
ni_ave=33.8127 nj_ave=2543.15
set_particle_local_tree= 0.00506902, max= 0.005548, rank= 1176
set_root_cell= 0.00152707, max= 0.00248194, rank= 581
make_local_tree= 0.018137, max= 0.018137, rank= 0
calc_moment_local_tree= 0.00833201, max= 0.00833201, rank= 0
make_LET_1st= 0.00493383, max= 0.0153799, rank= 1082
exchange_LET_1st= 0.027385, max= 0.0463529, rank= 1210
make_LET_2nd= 0.013696, max= 0.0359509, rank= 648
exchange_LET_2nd= 0.0101299, max= 0.0259619, rank= 229
set_particle_global_tree= 0.00190806, max= 0.00551009, rank= 706
make_global_tree= 0.0346639, max= 0.048938, rank= 648
calc_moment_global_tree= 0.00589585, max= 0.012718, rank= 504
calc_force = 0.849091, max= 0.890614, rank= 1179

n_int_ep_ep_hydr=124604032298
ni_ave=33.8127 nj_ave=1557.82
set_particle_local_tree= 0.00546002, max= 0.00599098, rank= 955
set_root_cell= 0.00214696, max= 0.00470614, rank= 1210
make_local_tree= 0.0189459, max= 0.0190139, rank= 47
calc_moment_local_tree= 0.00832701, max= 0.00832701, rank= 0
make_LET_1st= 0.00433397, max= 0.0156231, rank= 1198
exchange_LET_1st= 0.0327911, max= 0.049247, rank= 1210
make_LET_2nd= 0.0111589, max= 0.029026, rank= 740
exchange_LET_2nd= 0.00672698, max= 0.022929, rank= 229
set_particle_global_tree= 0.00276709, max= 0.00515103, rank= 1042
make_global_tree= 0.0284371, max= 0.049093, rank= 1161
calc_moment_global_tree= 0.0128419, max= 0.0190821, rank= 912
calc_force = 1.86276, max= 2.37677, rank= 533

n_int_ep_ep_grav=100221790716, n_int_ep_sp_grav=184238330870
ni_ave=147.209 nj_ave(EP-EP)=1252.99 nj_ave(EP-SP)=2303.38
set_particle_local_tree= 0.000705957, max= 0.00121808, rank= 1696
set_root_cell= 0.553823, max= 0.87706, rank= 1778
make_local_tree= 0.00671124, max= 0.00712299, rank= 935
calc_moment_local_tree= 0.000331879, max= 0.000468969, rank= 2046
make_LET_1st= 0.0014801, max= 0.00470495, rank= 649
exchange_LET_1st= 0.150157, max= 0.152001, rank= 97
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00141001, max= 0.00303507, rank= 941
make_global_tree= 0.0115721, max= 0.0282462, rank= 502
calc_moment_global_tree= 0.000946999, max= 0.00256896, rank= 835
calc_force = 0.108802, max= 0.141353, rank= 1177




speed=15.7253[Tflops]
efficiency=0.0595222
wtime_tot=4.05684
n_op_tot=63795102248525
total_time= 241.146   total_time_per_loop(ave)= 3.89004 (@957)   max_total_time_per_loop= 4.05678 (@957)
InitialKick: 0.00412917   cum_time= 0.00412917   fraction: 0.00101817   max_time= 0.00412917 (@0)   max_time_cum= 0.00412917 (@0)     max_time_split_ave= 0.00480045 (@0)
FullDrift: 0.00317192   cum_time= 0.00730109   fraction: 0.000782135   max_time= 0.00317192 (@0)   max_time_cum= 0.00730109 (@0)     max_time_split_ave= 0.00316884 (@0)
Predict: 0.0022881   cum_time= 0.0095892   fraction: 0.000564202   max_time= 0.00340891 (@916)   max_time_cum= 0.00980186 (@1176)     max_time_split_ave= 0.00335043 (@913)
collect_and_decompose_domain: 0   cum_time= 0.0095892   fraction: 0   max_time= 1.19209e-06 (@37)   max_time_cum= 0.00980186 (@1176)     max_time_split_ave= 0.00227434 (@618)
exchangeParticle: 0.012135   cum_time= 0.0217242   fraction: 0.00299226   max_time= 0.0167301 (@116)   max_time_cum= 0.0254598 (@116)     max_time_split_ave= 0.00943723 (@581)
setRsearch: 0.000247002   cum_time= 0.0219712   fraction: 6.09058e-05   max_time= 0.00219178 (@1179)   max_time_cum= 0.0270069 (@116)     max_time_split_ave= 0.00208347 (@936)
calc_ens: 1.10454   cum_time= 1.12651   fraction: 0.272358   max_time= 1.10454 (@0)   max_time_cum= 1.12764 (@656)     max_time_split_ave= 1.07728 (@1673)
CalcPressure: 0.00671792   cum_time= 1.13323   fraction: 0.00165651   max_time= 0.00744295 (@935)   max_time_cum= 1.13485 (@935)     max_time_split_ave= 0.00716953 (@913)
setRsearch: 0.00301003   cum_time= 1.13624   fraction: 0.000742216   max_time= 0.00346684 (@1179)   max_time_cum= 1.13828 (@935)     max_time_split_ave= 0.00330696 (@932)
calc_hydr: 2.03418   cum_time= 3.17041   fraction: 0.501589   max_time= 2.59209 (@533)   max_time_cum= 3.72994 (@533)     max_time_split_ave= 2.42478 (@917)
calc_grav: 0.830361   cum_time= 4.00078   fraction: 0.204751   max_time= 1.18801 (@1799)   max_time_cum= 4.0502 (@1177)     max_time_split_ave= 0.964674 (@1799)
set_dt: 0.0489821   cum_time= 4.04976   fraction: 0.0120781   max_time= 0.0611608 (@1920)   max_time_cum= 4.05053 (@1771)     max_time_split_ave= 0.0657475 (@2063)
CalcExternalForce: 0.00263882   cum_time= 4.0524   fraction: 0.000650681   max_time= 0.00292683 (@913)   max_time_cum= 4.05339 (@957)     max_time_split_ave= 0.00285229 (@957)
FinalKick: 0.00307107   cum_time= 4.05547   fraction: 0.000757267   max_time= 0.00350809 (@953)   max_time_cum= 4.05678 (@957)     max_time_split_ave= 0.00343161 (@953)
collect_sample_particle= 0, max= 0, rank= 0
decompose_domain= 0, max= 0, rank= 0

exchange_particle= 0.012135, max= 0.0167301, rank= 116

n_int_ep_ep_dens=203521717097 cnt=1
ni_ave=33.8678 nj_ave=2544.46
set_particle_local_tree= 0.00504303, max= 0.00557017, rank= 913
set_root_cell= 0.00394297, max= 0.00414085, rank= 134
make_local_tree= 0.0181551, max= 0.0181551, rank= 0
calc_moment_local_tree= 0.0081439, max= 0.0081439, rank= 0
make_LET_1st= 0.00451493, max= 0.013124, rank= 1030
exchange_LET_1st= 0.0380781, max= 0.070153, rank= 1112
make_LET_2nd= 0.0138938, max= 0.0350111, rank= 648
exchange_LET_2nd= 0.00869012, max= 0.0504339, rank= 603
set_particle_global_tree= 0.00317502, max= 0.00551105, rank= 983
make_global_tree= 0.032428, max= 0.049289, rank= 689
calc_moment_global_tree= 0.00620794, max= 0.0123959, rank= 1184
calc_force = 0.846921, max= 0.893742, rank= 1179

n_int_ep_ep_hydr=124656563068
ni_ave=33.8678 nj_ave=1558.48
set_particle_local_tree= 0.00539398, max= 0.00597787, rank= 919
set_root_cell= 0.00273395, max= 0.00560284, rank= 1210
make_local_tree= 0.0189981, max= 0.0190802, rank= 1823
calc_moment_local_tree= 0.00833797, max= 0.00833797, rank= 0
make_LET_1st= 0.00380802, max= 0.0120058, rank= 798
exchange_LET_1st= 0.0739522, max= 0.0933499, rank= 557
make_LET_2nd= 0.00983, max= 0.027868, rank= 743
exchange_LET_2nd= 0.0117328, max= 0.0593979, rank= 1010
set_particle_global_tree= 0.00249982, max= 0.00530219, rank= 647
make_global_tree= 0.0282881, max= 0.048553, rank= 936
calc_moment_global_tree= 0.0132, max= 0.018862, rank= 915
calc_force = 1.85428, max= 2.37618, rank= 533

n_int_ep_ep_grav=100398695381, n_int_ep_sp_grav=184312608896
ni_ave=147.115 nj_ave(EP-EP)=1255.2 nj_ave(EP-SP)=2304.31
set_particle_local_tree= 0.000711918, max= 0.00126815, rank= 1272
set_root_cell= 0.559393, max= 0.918533, rank= 1778
make_local_tree= 0.00668716, max= 0.00714302, rank= 663
calc_moment_local_tree= 0.000330925, max= 0.000488043, rank= 2046
make_LET_1st= 0.0014739, max= 0.00456595, rank= 649
exchange_LET_1st= 0.138018, max= 0.139975, rank= 97
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00134993, max= 0.00289392, rank= 941
make_global_tree= 0.0114431, max= 0.0278478, rank= 749
calc_moment_global_tree= 0.000926971, max= 0.00259399, rank= 835
calc_force = 0.109213, max= 0.141654, rank= 1177




speed=16.2733[Tflops]
efficiency=0.0615964
wtime_tot=3.91973
n_op_tot=63786869668087
total_time= 245.065   total_time_per_loop(ave)= 3.89051 (@1179)   max_total_time_per_loop= 3.92005 (@1179)
InitialKick: 0.00408196   cum_time= 0.00408196   fraction: 0.00104155   max_time= 0.00408196 (@0)   max_time_cum= 0.00408196 (@0)     max_time_split_ave= 0.00478904 (@0)
FullDrift: 0.00324202   cum_time= 0.00732398   fraction: 0.000827233   max_time= 0.00324202 (@0)   max_time_cum= 0.00732398 (@0)     max_time_split_ave= 0.00317001 (@0)
Predict: 0.00269413   cum_time= 0.0100181   fraction: 0.000687434   max_time= 0.00341702 (@916)   max_time_cum= 0.0100181 (@0)     max_time_split_ave= 0.00335094 (@913)
collect_and_decompose_domain: 0   cum_time= 0.0100181   fraction: 0   max_time= 1.19209e-06 (@125)   max_time_cum= 0.0100181 (@0)     max_time_split_ave= 0.00223824 (@618)
exchangeParticle: 0.00807691   cum_time= 0.018095   fraction: 0.0020609   max_time= 0.0104239 (@1234)   max_time_cum= 0.0188661 (@428)     max_time_split_ave= 0.00944871 (@581)
setRsearch: 0.00185513   cum_time= 0.0199502   fraction: 0.000473356   max_time= 0.00220203 (@918)   max_time_cum= 0.0207644 (@1179)     max_time_split_ave= 0.00208433 (@936)
calc_ens: 1.1255   cum_time= 1.14545   fraction: 0.287182   max_time= 1.12599 (@1193)   max_time_cum= 1.14588 (@428)     max_time_split_ave= 1.07805 (@1673)
CalcPressure: 0.00674105   cum_time= 1.15219   fraction: 0.00172005   max_time= 0.007442 (@935)   max_time_cum= 1.15316 (@1179)     max_time_split_ave= 0.00717149 (@913)
setRsearch: 0.00298595   cum_time= 1.15518   fraction: 0.000761896   max_time= 0.00346088 (@940)   max_time_cum= 1.15659 (@1179)     max_time_split_ave= 0.00330772 (@932)
calc_hydr: 1.98776   cum_time= 3.14293   fraction: 0.507196   max_time= 2.54471 (@533)   max_time_cum= 3.70111 (@533)     max_time_split_ave= 2.42425 (@917)
calc_grav: 0.721253   cum_time= 3.86419   fraction: 0.184035   max_time= 1.03984 (@1778)   max_time_cum= 3.91359 (@1177)     max_time_split_ave= 0.965766 (@1799)
set_dt: 0.0492132   cum_time= 3.9134   fraction: 0.0125572   max_time= 0.061089 (@1920)   max_time_cum= 3.91383 (@1674)     max_time_split_ave= 0.0656327 (@2063)
CalcExternalForce: 0.00266385   cum_time= 3.91606   fraction: 0.000679708   max_time= 0.00289488 (@913)   max_time_cum= 3.91669 (@1176)     max_time_split_ave= 0.00285271 (@957)
FinalKick: 0.00304699   cum_time= 3.91911   fraction: 0.00077747   max_time= 0.00351214 (@953)   max_time_cum= 3.92005 (@1179)     max_time_split_ave= 0.00343289 (@953)
collect_sample_particle= 0, max= 0, rank= 0
decompose_domain= 0, max= 0, rank= 0

exchange_particle= 0.00807595, max= 0.010422, rank= 1234

n_int_ep_ep_dens=203531564432 cnt=1
ni_ave=33.8681 nj_ave=2544.58
set_particle_local_tree= 0.00504398, max= 0.00555706, rank= 935
set_root_cell= 0.00221109, max= 0.00311589, rank= 614
make_local_tree= 0.0183511, max= 0.0183511, rank= 0
calc_moment_local_tree= 0.00809789, max= 0.00818086, rank= 3
make_LET_1st= 0.00431013, max= 0.0130999, rank= 1022
exchange_LET_1st= 0.0972691, max= 0.107047, rank= 90
make_LET_2nd= 0.0130749, max= 0.035697, rank= 648
exchange_LET_2nd= 0.011122, max= 0.056911, rank= 1585
set_particle_global_tree= 0.00288606, max= 0.00560713, rank= 648
make_global_tree= 0.0336649, max= 0.0492809, rank= 689
calc_moment_global_tree= 0.00572395, max= 0.012609, rank= 911
calc_force = 0.847914, max= 0.8895, rank= 1179

n_int_ep_ep_hydr=124641547523
ni_ave=33.8681 nj_ave=1558.29
set_particle_local_tree= 0.00543213, max= 0.00601196, rank= 954
set_root_cell= 0.00215101, max= 0.00474811, rank= 1210
make_local_tree= 0.019067, max= 0.0191941, rank= 47
calc_moment_local_tree= 0.00835991, max= 0.00835991, rank= 0
make_LET_1st= 0.00361013, max= 0.012058, rank= 789
exchange_LET_1st= 0.0286999, max= 0.0443289, rank= 825
make_LET_2nd= 0.0108311, max= 0.0288191, rank= 740
exchange_LET_2nd= 0.00805688, max= 0.024441, rank= 229
set_particle_global_tree= 0.00232911, max= 0.0052309, rank= 1041
make_global_tree= 0.0289152, max= 0.048641, rank= 936
calc_moment_global_tree= 0.013268, max= 0.0191309, rank= 915
calc_force = 1.8559, max= 2.37664, rank= 533

n_int_ep_ep_grav=100049045113, n_int_ep_sp_grav=184372079937
ni_ave=147.098 nj_ave(EP-EP)=1250.83 nj_ave(EP-SP)=2305.05
set_particle_local_tree= 0.000723124, max= 0.00133204, rank= 1970
set_root_cell= 0.558179, max= 0.880819, rank= 1778
make_local_tree= 0.00671291, max= 0.007092, rank= 935
calc_moment_local_tree= 0.000324965, max= 0.00048399, rank= 2034
make_LET_1st= 0.00146103, max= 0.00447702, rank= 649
exchange_LET_1st= 0.0302958, max= 0.0322039, rank= 2046
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00147605, max= 0.00306892, rank= 941
make_global_tree= 0.011081, max= 0.028003, rank= 936
calc_moment_global_tree= 0.000987053, max= 0.00254798, rank= 652
calc_force = 0.109127, max= 0.141585, rank= 1177




speed=16.4572[Tflops]
efficiency=0.0622927
wtime_tot=3.87915
n_op_tot=63840121289201
total_time= 248.943   total_time_per_loop(ave)= 3.89033 (@913)   max_total_time_per_loop= 3.8791 (@913)
InitialKick: 0.00484586   cum_time= 0.00484586   fraction: 0.0012494   max_time= 0.00484586 (@0)   max_time_cum= 0.00484586 (@0)     max_time_split_ave= 0.00478993 (@0)
FullDrift: 0.00318098   cum_time= 0.00802684   fraction: 0.000820149   max_time= 0.00318098 (@0)   max_time_cum= 0.00802684 (@0)     max_time_split_ave= 0.00317018 (@0)
Predict: 0.00224805   cum_time= 0.0102749   fraction: 0.000579612   max_time= 0.00342202 (@913)   max_time_cum= 0.0102749 (@0)     max_time_split_ave= 0.00335205 (@913)
collect_and_decompose_domain: 0   cum_time= 0.0102749   fraction: 0   max_time= 1.19209e-06 (@139)   max_time_cum= 0.0102749 (@0)     max_time_split_ave= 0.00220327 (@618)
exchangeParticle: 0.00698805   cum_time= 0.0172629   fraction: 0.00180172   max_time= 0.00935793 (@298)   max_time_cum= 0.0173962 (@57)     max_time_split_ave= 0.00944448 (@581)
setRsearch: 0.00176597   cum_time= 0.0190289   fraction: 0.000455317   max_time= 0.00219202 (@1176)   max_time_cum= 0.0193751 (@935)     max_time_split_ave= 0.00208558 (@936)
calc_ens: 1.07525   cum_time= 1.09428   fraction: 0.277232   max_time= 1.07541 (@982)   max_time_cum= 1.09444 (@973)     max_time_split_ave= 1.078 (@1673)
CalcPressure: 0.00674796   cum_time= 1.10103   fraction: 0.00173982   max_time= 0.00744796 (@935)   max_time_cum= 1.10173 (@935)     max_time_split_ave= 0.0071734 (@913)
setRsearch: 0.00303292   cum_time= 1.10406   fraction: 0.000781976   max_time= 0.00347495 (@935)   max_time_cum= 1.10521 (@935)     max_time_split_ave= 0.00330801 (@932)
calc_hydr: 1.99035   cum_time= 3.09441   fraction: 0.513169   max_time= 2.55182 (@533)   max_time_cum= 3.6568 (@533)     max_time_split_ave= 2.42361 (@917)
calc_grav: 0.728936   cum_time= 3.82334   fraction: 0.187941   max_time= 1.05006 (@1778)   max_time_cum= 3.87259 (@1177)     max_time_split_ave= 0.966822 (@1799)
set_dt: 0.0494759   cum_time= 3.87282   fraction: 0.0127563   max_time= 0.0610061 (@1920)   max_time_cum= 3.87284 (@487)     max_time_split_ave= 0.0655186 (@2063)
CalcExternalForce: 0.00263691   cum_time= 3.87546   fraction: 0.000679872   max_time= 0.00289297 (@913)   max_time_cum= 3.87572 (@913)     max_time_split_ave= 0.00285262 (@957)
FinalKick: 0.00308084   cum_time= 3.87854   fraction: 0.000794331   max_time= 0.00352287 (@953)   max_time_cum= 3.8791 (@913)     max_time_split_ave= 0.00343429 (@953)
collect_sample_particle= 0, max= 0, rank= 0
decompose_domain= 0, max= 0, rank= 0

exchange_particle= 0.00698805, max= 0.00935698, rank= 298

n_int_ep_ep_dens=203651427793 cnt=1
ni_ave=33.81 nj_ave=2546.08
set_particle_local_tree= 0.00513697, max= 0.00553584, rank= 913
set_root_cell= 0.00163507, max= 0.00243211, rank= 1210
make_local_tree= 0.0182698, max= 0.0182698, rank= 0
calc_moment_local_tree= 0.00807595, max= 0.00813484, rank= 3
make_LET_1st= 0.00436592, max= 0.0131581, rank= 1022
exchange_LET_1st= 0.02898, max= 0.0466681, rank= 1210
make_LET_2nd= 0.0139649, max= 0.0359499, rank= 648
exchange_LET_2nd= 0.010124, max= 0.0272679, rank= 229
set_particle_global_tree= 0.00171494, max= 0.00546002, rank= 733
make_global_tree= 0.0326059, max= 0.0494771, rank= 689
calc_moment_global_tree= 0.00708604, max= 0.0125489, rank= 1184
calc_force = 0.849231, max= 0.890785, rank= 1179

n_int_ep_ep_hydr=124708694259
ni_ave=33.81 nj_ave=1559.13
set_particle_local_tree= 0.00538802, max= 0.00601983, rank= 956
set_root_cell= 0.00212908, max= 0.00479412, rank= 1210
make_local_tree= 0.0195181, max= 0.0195181, rank= 0
calc_moment_local_tree= 0.00830388, max= 0.00832605, rank= 3
make_LET_1st= 0.00340199, max= 0.0119691, rank= 789
exchange_LET_1st= 0.0285671, max= 0.044786, rank= 1210
make_LET_2nd= 0.010993, max= 0.0287461, rank= 740
exchange_LET_2nd= 0.00867701, max= 0.0257971, rank= 229
set_particle_global_tree= 0.00268292, max= 0.00518012, rank= 647
make_global_tree= 0.029202, max= 0.048939, rank= 935
calc_moment_global_tree= 0.0130079, max= 0.0192051, rank= 912
calc_force = 1.85733, max= 2.38282, rank= 533

n_int_ep_ep_grav=100580438121, n_int_ep_sp_grav=184574772699
ni_ave=146.824 nj_ave(EP-EP)=1257.47 nj_ave(EP-SP)=2307.58
set_particle_local_tree= 0.000753164, max= 0.00138307, rank= 1988
set_root_cell= 0.562619, max= 0.887494, rank= 1778
make_local_tree= 0.00668693, max= 0.00714397, rank= 935
calc_moment_local_tree= 0.000329018, max= 0.000477076, rank= 2046
make_LET_1st= 0.001477, max= 0.00467205, rank= 649
exchange_LET_1st= 0.0336211, max= 0.035471, rank= 2046
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00142908, max= 0.00305009, rank= 941
make_global_tree= 0.011035, max= 0.02808, rank= 935
calc_moment_global_tree= 0.000993967, max= 0.00263214, rank= 835
calc_force = 0.109179, max= 0.141809, rank= 1177




speed=16.3976[Tflops]
efficiency=0.062067
wtime_tot=3.88586
n_op_tot=63718806391902
total_time= 252.829   total_time_per_loop(ave)= 3.89026 (@913)   max_total_time_per_loop= 3.8858 (@913)
InitialKick: 0.00492692   cum_time= 0.00492692   fraction: 0.00126811   max_time= 0.00492692 (@0)   max_time_cum= 0.00492692 (@0)     max_time_split_ave= 0.00479204 (@0)
FullDrift: 0.00317907   cum_time= 0.00810599   fraction: 0.000818242   max_time= 0.00317907 (@0)   max_time_cum= 0.00810599 (@0)     max_time_split_ave= 0.00317031 (@0)
Predict: 0.001369   cum_time= 0.00947499   fraction: 0.000352358   max_time= 0.00340295 (@916)   max_time_cum= 0.00969028 (@1176)     max_time_split_ave= 0.00335159 (@913)
collect_and_decompose_domain: 0.00368309   cum_time= 0.0131581   fraction: 0.000947968   max_time= 0.00533795 (@298)   max_time_cum= 0.0131817 (@192)     max_time_split_ave= 0.00224763 (@618)
exchangeParticle: 0.00797486   cum_time= 0.0211329   fraction: 0.0020526   max_time= 0.013083 (@1378)   max_time_cum= 0.0258093 (@1357)     max_time_split_ave= 0.00942805 (@1378)
setRsearch: 0.00200081   cum_time= 0.0231338   fraction: 0.000514976   max_time= 0.00214291 (@928)   max_time_cum= 0.0275202 (@1357)     max_time_split_ave= 0.00208482 (@936)
calc_ens: 1.0727   cum_time= 1.09583   fraction: 0.276095   max_time= 1.07392 (@1199)   max_time_cum= 1.09584 (@781)     max_time_split_ave= 1.07792 (@1673)
CalcPressure: 0.00668883   cum_time= 1.10252   fraction: 0.0017216   max_time= 0.00744915 (@928)   max_time_cum= 1.10324 (@928)     max_time_split_ave= 0.00717478 (@913)
setRsearch: 0.00303602   cum_time= 1.10555   fraction: 0.000781423   max_time= 0.003438 (@1364)   max_time_cum= 1.10662 (@928)     max_time_split_ave= 0.00330935 (@932)
calc_hydr: 1.99803   cum_time= 3.10358   fraction: 0.514261   max_time= 2.54999 (@570)   max_time_cum= 3.6564 (@570)     max_time_split_ave= 2.42302 (@917)
calc_grav: 0.724349   cum_time= 3.82793   fraction: 0.186436   max_time= 1.06407 (@1799)   max_time_cum= 3.87932 (@653)     max_time_split_ave= 0.968318 (@1799)
set_dt: 0.0515969   cum_time= 3.87953   fraction: 0.0132802   max_time= 0.061928 (@1920)   max_time_cum= 3.87954 (@771)     max_time_split_ave= 0.0654333 (@2063)
CalcExternalForce: 0.00265312   cum_time= 3.88218   fraction: 0.000682871   max_time= 0.00291705 (@928)   max_time_cum= 3.88244 (@928)     max_time_split_ave= 0.00285269 (@957)
FinalKick: 0.00306392   cum_time= 3.88525   fraction: 0.000788603   max_time= 0.00352907 (@953)   max_time_cum= 3.8858 (@913)     max_time_split_ave= 0.00343575 (@953)
collect_sample_particle= 0.000350952, max= 0.00197697, rank= 1210
decompose_domain= 0.00333095, max= 0.00338292, rank= 96

exchange_particle= 0.00797391, max= 0.013082, rank= 1378

n_int_ep_ep_dens=203188969670 cnt=1
ni_ave=33.8413 nj_ave=2540.3
set_particle_local_tree= 0.00507498, max= 0.00552917, rank= 918
set_root_cell= 0.00423384, max= 0.00880313, rank= 1199
make_local_tree= 0.0182941, max= 0.0182941, rank= 0
calc_moment_local_tree= 0.00802112, max= 0.0080719, rank= 47
make_LET_1st= 0.00427794, max= 0.015424, rank= 1138
exchange_LET_1st= 0.0320661, max= 0.048933, rank= 1301
make_LET_2nd= 0.013598, max= 0.0350442, rank= 1080
exchange_LET_2nd= 0.010956, max= 0.0273001, rank= 229
set_particle_global_tree= 0.0026629, max= 0.00568295, rank= 1281
make_global_tree= 0.032923, max= 0.0496109, rank= 935
calc_moment_global_tree= 0.00668716, max= 0.012598, rank= 1167
calc_force = 0.849232, max= 0.886212, rank= 1364

n_int_ep_ep_hydr=124332540729
ni_ave=33.8413 nj_ave=1554.43
