mortonSortGlobalTreeOnly: 0.145604   cum_time= 0.458372   fraction: 0.0405835   max_time= 0.175008 (@383)   max_time_cum= 0.498436 (@383)     max_time_split_ave= 0.175008 (@383)
linkCellGlobalTreeOnly: 0.0215471   cum_time= 0.479919   fraction: 0.00600572   max_time= 0.024194 (@448)   max_time_cum= 0.517416 (@383)     max_time_split_ave= 0.024194 (@448)
calcMomentGlobalTreeOnly: 0.020992   cum_time= 0.500911   fraction: 0.00585102   max_time= 0.0267551 (@448)   max_time_cum= 0.542069 (@511)     max_time_split_ave= 0.0267551 (@448)
makeIPGroup: 0.00380301   cum_time= 0.504714   fraction: 0.00106   max_time= 0.003932 (@63)   max_time_cum= 0.545102 (@511)     max_time_split_ave= 0.003932 (@63)
calcForce: 3.06357   cum_time= 3.56828   fraction: 0.853896   max_time= 3.24019 (@403)   max_time_cum= 3.67304 (@11)     max_time_split_ave= 3.24019 (@403)
write back: 0.010438   cum_time= 3.57872   fraction: 0.00290933   max_time= 0.012959 (@56)   max_time_cum= 3.68005 (@11)     max_time_split_ave= 0.012959 (@56)
Kick: 0.00903416   cum_time= 3.58776   fraction: 0.00251805   max_time= 0.0102139 (@704)   max_time_cum= 3.68601 (@11)     max_time_split_ave= 0.0102139 (@704)

time_sys= 0.0180664 n_loop=36
tree_grav.getMemSizeUsed()= 0.576486 [Gbyte] system_grav.getMemSizeUsed()= 0.224489 [Gbyte]
n_loc_tot_= 733911 n_glb_tot_= 1050672 ni_ave_= 139 nj_ave_= 5646 n_interaction_ep_ep_tot= 742045952950 n_interaction_ep_sp_tot= 2668265890557 speed: 47.4401 [Tflops] efficiency= 0.482586 wtime_exlet_comm_= 0.078253 wtime_exlet_a2a_= 0.000166178 wtime_exlet_a2av_= 0.0780809 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.56778 Ttot=147.054
total_time= 3.61837   total_time_per_loop(ave)= 3.69198 (@11)   max_total_time_per_loop= 3.69198 (@11)
WriteNemoAscii: 9.53674e-07   cum_time= 9.53674e-07   fraction: 2.63565e-07   max_time= 2.14577e-06 (@246)   max_time_cum= 2.14577e-06 (@246)     max_time_split_ave= 2.14577e-06 (@246)
Drift: 0.010509   cum_time= 0.01051   fraction: 0.00290435   max_time= 0.0106061 (@4)   max_time_cum= 0.0106061 (@4)     max_time_split_ave= 0.0106061 (@4)
collect: 6.8903e-05   cum_time= 0.0105789   fraction: 1.90426e-05   max_time= 0.00900984 (@412)   max_time_cum= 0.0167229 (@412)     max_time_split_ave= 0.00900984 (@412)
decompose: 0.00421286   cum_time= 0.0147917   fraction: 0.0011643   max_time= 0.00467086 (@302)   max_time_cum= 0.020824 (@292)     max_time_split_ave= 0.00467086 (@302)
exchangeParticle: 0.024528   cum_time= 0.0393198   fraction: 0.00677876   max_time= 0.025104 (@348)   max_time_cum= 0.045862 (@412)     max_time_split_ave= 0.025104 (@348)
setParticleLocalTree: 0.017072   cum_time= 0.0563917   fraction: 0.00471814   max_time= 0.0173569 (@63)   max_time_cum= 0.0570757 (@553)     max_time_split_ave= 0.0173569 (@63)
setRootCell: 0.00237393   cum_time= 0.0587656   fraction: 0.000656079   max_time= 0.00862288 (@411)   max_time_cum= 0.0649059 (@412)     max_time_split_ave= 0.00862288 (@411)
mortonSortLocalTreeOnly: 0.142262   cum_time= 0.201028   fraction: 0.0393166   max_time= 0.142407 (@63)   max_time_cum= 0.2011 (@63)     max_time_split_ave= 0.142407 (@63)
linkCellLocalTreeOnly: 0.0113571   cum_time= 0.212385   fraction: 0.00313873   max_time= 0.013458 (@16)   max_time_cum= 0.212385 (@0)     max_time_split_ave= 0.013458 (@16)
calcMomentLocalTreeOnly: 0.0107739   cum_time= 0.223159   fraction: 0.00297756   max_time= 0.0123169 (@1)   max_time_cum= 0.223159 (@0)     max_time_split_ave= 0.0123169 (@1)
exchangeLocalEssentialTree: 0.0865231   cum_time= 0.309682   fraction: 0.0239122   max_time= 0.168413 (@292)   max_time_cum= 0.316025 (@476)     max_time_split_ave= 0.168413 (@292)
setLocalEssentialTreeToGlobalTree: 0.00847101   cum_time= 0.318153   fraction: 0.00234112   max_time= 0.0145628 (@511)   max_time_cum= 0.328752 (@383)     max_time_split_ave= 0.0145628 (@511)
mortonSortGlobalTreeOnly: 0.145667   cum_time= 0.46382   fraction: 0.0402577   max_time= 0.174523 (@383)   max_time_cum= 0.503275 (@383)     max_time_split_ave= 0.174523 (@383)
linkCellGlobalTreeOnly: 0.0211699   cum_time= 0.48499   fraction: 0.00585068   max_time= 0.0478671 (@568)   max_time_cum= 0.53213 (@568)     max_time_split_ave= 0.0478671 (@568)
calcMomentGlobalTreeOnly: 0.0212312   cum_time= 0.506221   fraction: 0.00586761   max_time= 0.0266771 (@448)   max_time_cum= 0.553819 (@568)     max_time_split_ave= 0.0266771 (@448)
makeIPGroup: 0.00384283   cum_time= 0.510064   fraction: 0.00106203   max_time= 0.004004 (@131)   max_time_cum= 0.556773 (@568)     max_time_split_ave= 0.004004 (@131)
calcForce: 3.08347   cum_time= 3.59353   fraction: 0.852171   max_time= 3.22998 (@531)   max_time_cum= 3.67908 (@11)     max_time_split_ave= 3.22998 (@531)
write back: 0.0135648   cum_time= 3.6071   fraction: 0.00374888   max_time= 0.0150149 (@760)   max_time_cum= 3.68606 (@11)     max_time_split_ave= 0.0150149 (@760)
Kick: 0.011271   cum_time= 3.61837   fraction: 0.00311494   max_time= 0.011971 (@760)   max_time_cum= 3.69198 (@11)     max_time_split_ave= 0.011971 (@760)

time_sys= 0.0185547 n_loop=37
tree_grav.getMemSizeUsed()= 0.576486 [Gbyte] system_grav.getMemSizeUsed()= 0.224489 [Gbyte]
n_loc_tot_= 731221 n_glb_tot_= 1050628 ni_ave_= 138 nj_ave_= 5642 n_interaction_ep_ep_tot= 742119386487 n_interaction_ep_sp_tot= 2668302848087 speed: 47.4385 [Tflops] efficiency= 0.482569 wtime_exlet_comm_= 0.0778072 wtime_exlet_a2a_= 0.000169992 wtime_exlet_a2av_= 0.077631 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.55859 Ttot=150.763
total_time= 3.60197   total_time_per_loop(ave)= 3.68649 (@11)   max_total_time_per_loop= 3.68649 (@11)
WriteNemoAscii: 1.19209e-06   cum_time= 1.19209e-06   fraction: 3.30956e-07   max_time= 2.14577e-06 (@110)   max_time_cum= 2.14577e-06 (@110)     max_time_split_ave= 2.14577e-06 (@110)
Drift: 0.0109689   cum_time= 0.0109701   fraction: 0.00304526   max_time= 0.011039 (@56)   max_time_cum= 0.01104 (@56)     max_time_split_ave= 0.011039 (@56)
collect: 0   cum_time= 0.0109701   fraction: 0   max_time= 1.90735e-06 (@323)   max_time_cum= 0.01104 (@56)     max_time_split_ave= 1.90735e-06 (@323)
decompose: 0   cum_time= 0.0109701   fraction: 0   max_time= 1.19209e-06 (@317)   max_time_cum= 0.01104 (@56)     max_time_split_ave= 1.19209e-06 (@317)
exchangeParticle: 0.0225921   cum_time= 0.0335622   fraction: 0.00627214   max_time= 0.0320678 (@355)   max_time_cum= 0.039685 (@348)     max_time_split_ave= 0.0320678 (@355)
setParticleLocalTree: 0.0172141   cum_time= 0.0507762   fraction: 0.00477907   max_time= 0.017375 (@63)   max_time_cum= 0.051631 (@20)     max_time_split_ave= 0.017375 (@63)
setRootCell: 0.00238204   cum_time= 0.0531583   fraction: 0.000661316   max_time= 0.00798702 (@410)   max_time_cum= 0.0589411 (@412)     max_time_split_ave= 0.00798702 (@410)
mortonSortLocalTreeOnly: 0.141277   cum_time= 0.194435   fraction: 0.0392221   max_time= 0.141627 (@63)   max_time_cum= 0.194546 (@63)     max_time_split_ave= 0.141627 (@63)
linkCellLocalTreeOnly: 0.011847   cum_time= 0.206282   fraction: 0.00328904   max_time= 0.0136709 (@767)   max_time_cum= 0.206282 (@0)     max_time_split_ave= 0.0136709 (@767)
calcMomentLocalTreeOnly: 0.0107589   cum_time= 0.217041   fraction: 0.00298694   max_time= 0.0121801 (@1)   max_time_cum= 0.217041 (@0)     max_time_split_ave= 0.0121801 (@1)
exchangeLocalEssentialTree: 0.0860531   cum_time= 0.303094   fraction: 0.0238906   max_time= 0.168234 (@348)   max_time_cum= 0.309117 (@476)     max_time_split_ave= 0.168234 (@348)
setLocalEssentialTreeToGlobalTree: 0.00833297   cum_time= 0.311427   fraction: 0.00231345   max_time= 0.0145309 (@511)   max_time_cum= 0.322253 (@383)     max_time_split_ave= 0.0145309 (@511)
mortonSortGlobalTreeOnly: 0.14635   cum_time= 0.457777   fraction: 0.0406305   max_time= 0.175418 (@383)   max_time_cum= 0.497671 (@383)     max_time_split_ave= 0.175418 (@383)
linkCellGlobalTreeOnly: 0.0214851   cum_time= 0.479262   fraction: 0.00596482   max_time= 0.023401 (@64)   max_time_cum= 0.516038 (@383)     max_time_split_ave= 0.023401 (@64)
calcMomentGlobalTreeOnly: 0.021064   cum_time= 0.500326   fraction: 0.00584792   max_time= 0.025768 (@447)   max_time_cum= 0.538584 (@383)     max_time_split_ave= 0.025768 (@447)
makeIPGroup: 0.0038259   cum_time= 0.504152   fraction: 0.00106217   max_time= 0.0040009 (@704)   max_time_cum= 0.540862 (@383)     max_time_split_ave= 0.0040009 (@704)
calcForce: 3.07774   cum_time= 3.58189   fraction: 0.85446   max_time= 3.22995 (@531)   max_time_cum= 3.67358 (@11)     max_time_split_ave= 3.22995 (@531)
write back: 0.010257   cum_time= 3.59215   fraction: 0.00284761   max_time= 0.0147018 (@760)   max_time_cum= 3.68056 (@11)     max_time_split_ave= 0.0147018 (@760)
Kick: 0.00981998   cum_time= 3.60197   fraction: 0.00272628   max_time= 0.0100939 (@7)   max_time_cum= 3.68649 (@11)     max_time_split_ave= 0.0100939 (@7)

time_sys= 0.019043 n_loop=38
tree_grav.getMemSizeUsed()= 0.576486 [Gbyte] system_grav.getMemSizeUsed()= 0.224489 [Gbyte]
n_loc_tot_= 733859 n_glb_tot_= 1050499 ni_ave_= 139 nj_ave_= 5645 n_interaction_ep_ep_tot= 742074449343 n_interaction_ep_sp_tot= 2668308411459 speed: 47.4192 [Tflops] efficiency= 0.482373 wtime_exlet_comm_= 0.0774269 wtime_exlet_a2a_= 0.000215054 wtime_exlet_a2av_= 0.0772078 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.5721 Ttot=154.474
total_time= 3.61955   total_time_per_loop(ave)= 3.68819 (@11)   max_total_time_per_loop= 3.68819 (@11)
WriteNemoAscii: 9.53674e-07   cum_time= 9.53674e-07   fraction: 2.63479e-07   max_time= 2.14577e-06 (@412)   max_time_cum= 2.14577e-06 (@412)     max_time_split_ave= 2.14577e-06 (@412)
Drift: 0.0110309   cum_time= 0.0110319   fraction: 0.0030476   max_time= 0.0110419 (@711)   max_time_cum= 0.0110428 (@711)     max_time_split_ave= 0.0110419 (@711)
collect: 0   cum_time= 0.0110319   fraction: 0   max_time= 2.14577e-06 (@206)   max_time_cum= 0.0110428 (@711)     max_time_split_ave= 2.14577e-06 (@206)
decompose: 0   cum_time= 0.0110319   fraction: 0   max_time= 1.19209e-06 (@10)   max_time_cum= 0.0110428 (@711)     max_time_split_ave= 1.19209e-06 (@10)
exchangeParticle: 0.0229471   cum_time= 0.0339789   fraction: 0.00633977   max_time= 0.032387 (@411)   max_time_cum= 0.040139 (@411)     max_time_split_ave= 0.032387 (@411)
setParticleLocalTree: 0.0170681   cum_time= 0.0510471   fraction: 0.00471555   max_time= 0.017421 (@63)   max_time_cum= 0.0518098 (@54)     max_time_split_ave= 0.017421 (@63)
setRootCell: 0.00283194   cum_time= 0.053879   fraction: 0.000782401   max_time= 0.00873685 (@412)   max_time_cum= 0.0600331 (@355)     max_time_split_ave= 0.00873685 (@412)
mortonSortLocalTreeOnly: 0.142178   cum_time= 0.196057   fraction: 0.0392806   max_time= 0.142492 (@63)   max_time_cum= 0.196244 (@63)     max_time_split_ave= 0.142492 (@63)
linkCellLocalTreeOnly: 0.011586   cum_time= 0.207643   fraction: 0.00320094   max_time= 0.0136621 (@16)   max_time_cum= 0.207643 (@0)     max_time_split_ave= 0.0136621 (@16)
calcMomentLocalTreeOnly: 0.011487   cum_time= 0.21913   fraction: 0.00317361   max_time= 0.011487 (@0)   max_time_cum= 0.21913 (@0)     max_time_split_ave= 0.011487 (@0)
exchangeLocalEssentialTree: 0.0859702   cum_time= 0.3051   fraction: 0.0237516   max_time= 0.168828 (@412)   max_time_cum= 0.311159 (@412)     max_time_split_ave= 0.168828 (@412)
setLocalEssentialTreeToGlobalTree: 0.00843692   cum_time= 0.313537   fraction: 0.00233093   max_time= 0.0144329 (@511)   max_time_cum= 0.324066 (@383)     max_time_split_ave= 0.0144329 (@511)
mortonSortGlobalTreeOnly: 0.145096   cum_time= 0.458633   fraction: 0.0400868   max_time= 0.172065 (@440)   max_time_cum= 0.495004 (@455)     max_time_split_ave= 0.172065 (@440)
linkCellGlobalTreeOnly: 0.0214541   cum_time= 0.480087   fraction: 0.00592729   max_time= 0.023946 (@512)   max_time_cum= 0.515864 (@511)     max_time_split_ave= 0.023946 (@512)
calcMomentGlobalTreeOnly: 0.0211849   cum_time= 0.501272   fraction: 0.00585292   max_time= 0.026526 (@511)   max_time_cum= 0.54239 (@511)     max_time_split_ave= 0.026526 (@511)
makeIPGroup: 0.00384998   cum_time= 0.505122   fraction: 0.00106366   max_time= 0.00391507 (@7)   max_time_cum= 0.545403 (@511)     max_time_split_ave= 0.00391507 (@7)
calcForce: 3.08818   cum_time= 3.5933   fraction: 0.853195   max_time= 3.23434 (@603)   max_time_cum= 3.67525 (@11)     max_time_split_ave= 3.23434 (@603)
write back: 0.012774   cum_time= 3.60607   fraction: 0.00352917   max_time= 0.0164981 (@760)   max_time_cum= 3.68226 (@11)     max_time_split_ave= 0.0164981 (@760)
Kick: 0.0134711   cum_time= 3.61955   fraction: 0.00372177   max_time= 0.0134711 (@0)   max_time_cum= 3.68819 (@11)     max_time_split_ave= 0.0134711 (@0)

time_sys= 0.0195312 n_loop=39
tree_grav.getMemSizeUsed()= 0.576486 [Gbyte] system_grav.getMemSizeUsed()= 0.224489 [Gbyte]
n_loc_tot_= 731255 n_glb_tot_= 1050426 ni_ave_= 138 nj_ave_= 5640 n_interaction_ep_ep_tot= 742159598798 n_interaction_ep_sp_tot= 2668329975345 speed: 47.4765 [Tflops] efficiency= 0.482956 wtime_exlet_comm_= 0.0785019 wtime_exlet_a2a_= 0.00016284 wtime_exlet_a2av_= 0.0783331 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.56032 Ttot=158.184
total_time= 3.60706   total_time_per_loop(ave)= 3.68694 (@11)   max_total_time_per_loop= 3.68694 (@11)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 1.19209e-06 (@7)   max_time_cum= 1.19209e-06 (@7)     max_time_split_ave= 1.19209e-06 (@7)
Drift: 0.011019   cum_time= 0.011019   fraction: 0.00305484   max_time= 0.011081 (@56)   max_time_cum= 0.011081 (@56)     max_time_split_ave= 0.011081 (@56)
collect: 0   cum_time= 0.011019   fraction: 0   max_time= 1.90735e-06 (@586)   max_time_cum= 0.011081 (@56)     max_time_split_ave= 1.90735e-06 (@586)
decompose: 0   cum_time= 0.011019   fraction: 0   max_time= 1.19209e-06 (@1)   max_time_cum= 0.011081 (@56)     max_time_split_ave= 1.19209e-06 (@1)
exchangeParticle: 0.025111   cum_time= 0.03613   fraction: 0.00696162   max_time= 0.035378 (@355)   max_time_cum= 0.0431049 (@355)     max_time_split_ave= 0.035378 (@355)
setParticleLocalTree: 0.017175   cum_time= 0.0533049   fraction: 0.00476149   max_time= 0.0174251 (@63)   max_time_cum= 0.0547721 (@54)     max_time_split_ave= 0.0174251 (@63)
setRootCell: 0.00244093   cum_time= 0.0557458   fraction: 0.00067671   max_time= 0.00797582 (@411)   max_time_cum= 0.0622201 (@412)     max_time_split_ave= 0.00797582 (@411)
mortonSortLocalTreeOnly: 0.141677   cum_time= 0.197423   fraction: 0.0392778   max_time= 0.142119 (@63)   max_time_cum= 0.198461 (@63)     max_time_split_ave= 0.142119 (@63)
linkCellLocalTreeOnly: 0.0115199   cum_time= 0.208943   fraction: 0.00319372   max_time= 0.014065 (@32)   max_time_cum= 0.209244 (@767)     max_time_split_ave= 0.014065 (@32)
calcMomentLocalTreeOnly: 0.01071   cum_time= 0.219653   fraction: 0.00296918   max_time= 0.0115108 (@1)   max_time_cum= 0.219665 (@767)     max_time_split_ave= 0.0115108 (@1)
exchangeLocalEssentialTree: 0.0867651   cum_time= 0.306418   fraction: 0.0240543   max_time= 0.168316 (@348)   max_time_cum= 0.312997 (@483)     max_time_split_ave= 0.168316 (@348)
setLocalEssentialTreeToGlobalTree: 0.00849891   cum_time= 0.314917   fraction: 0.00235619   max_time= 0.014642 (@511)   max_time_cum= 0.325867 (@383)     max_time_split_ave= 0.014642 (@511)
mortonSortGlobalTreeOnly: 0.146344   cum_time= 0.461261   fraction: 0.0405716   max_time= 0.172641 (@383)   max_time_cum= 0.498508 (@383)     max_time_split_ave= 0.172641 (@383)
linkCellGlobalTreeOnly: 0.022002   cum_time= 0.483263   fraction: 0.00609971   max_time= 0.024308 (@319)   max_time_cum= 0.518573 (@319)     max_time_split_ave= 0.024308 (@319)
calcMomentGlobalTreeOnly: 0.021028   cum_time= 0.504291   fraction: 0.0058297   max_time= 0.0265269 (@511)   max_time_cum= 0.54509 (@319)     max_time_split_ave= 0.0265269 (@511)
makeIPGroup: 0.00383496   cum_time= 0.508126   fraction: 0.00106318   max_time= 0.00393009 (@63)   max_time_cum= 0.547975 (@319)     max_time_split_ave= 0.00393009 (@63)
calcForce: 3.07746   cum_time= 3.58558   fraction: 0.853176   max_time= 3.23323 (@531)   max_time_cum= 3.67403 (@11)     max_time_split_ave= 3.23323 (@531)
write back: 0.0108621   cum_time= 3.59644   fraction: 0.00301135   max_time= 0.0148571 (@760)   max_time_cum= 3.68102 (@11)     max_time_split_ave= 0.0148571 (@760)
Kick: 0.010613   cum_time= 3.60706   fraction: 0.00294228   max_time= 0.011256 (@760)   max_time_cum= 3.68694 (@11)     max_time_split_ave= 0.011256 (@760)

time_sys= 0.0200195 n_loop=40
tree_grav.getMemSizeUsed()= 0.576486 [Gbyte] system_grav.getMemSizeUsed()= 0.224489 [Gbyte]
n_loc_tot_= 735099 n_glb_tot_= 1055360 ni_ave_= 133 nj_ave_= 5611 n_interaction_ep_ep_tot= 742135655931 n_interaction_ep_sp_tot= 2667983959547 speed: 47.6879 [Tflops] efficiency= 0.485106 wtime_exlet_comm_= 0.083199 wtime_exlet_a2a_= 0.000168085 wtime_exlet_a2av_= 0.0830252 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.59538 Ttot=161.882
total_time= 3.64287   total_time_per_loop(ave)= 3.67411 (@11)   max_total_time_per_loop= 3.67411 (@11)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 2.14577e-06 (@20)   max_time_cum= 2.14577e-06 (@20)     max_time_split_ave= 2.14577e-06 (@20)
Drift: 0.0105031   cum_time= 0.0105031   fraction: 0.00288318   max_time= 0.010628 (@5)   max_time_cum= 0.010628 (@5)     max_time_split_ave= 0.010628 (@5)
collect: 0.000170946   cum_time= 0.010674   fraction: 4.69262e-05   max_time= 0.00919008 (@355)   max_time_cum= 0.016881 (@356)     max_time_split_ave= 0.00919008 (@355)
decompose: 0.00286794   cum_time= 0.0135419   fraction: 0.000787274   max_time= 0.00342107 (@598)   max_time_cum= 0.0197642 (@356)     max_time_split_ave= 0.00342107 (@598)
exchangeParticle: 0.026407   cum_time= 0.0399489   fraction: 0.00724895   max_time= 0.027091 (@354)   max_time_cum= 0.0465059 (@355)     max_time_split_ave= 0.027091 (@354)
setParticleLocalTree: 0.017267   cum_time= 0.0572159   fraction: 0.00473994   max_time= 0.0174921 (@56)   max_time_cum= 0.0582161 (@20)     max_time_split_ave= 0.0174921 (@56)
setRootCell: 0.00241899   cum_time= 0.0596349   fraction: 0.000664035   max_time= 0.00837398 (@363)   max_time_cum= 0.0658579 (@356)     max_time_split_ave= 0.00837398 (@363)
mortonSortLocalTreeOnly: 0.141935   cum_time= 0.20157   fraction: 0.0389624   max_time= 0.142577 (@63)   max_time_cum= 0.202342 (@63)     max_time_split_ave= 0.142577 (@63)
linkCellLocalTreeOnly: 0.011832   cum_time= 0.213402   fraction: 0.00324799   max_time= 0.0133641 (@6)   max_time_cum= 0.213402 (@0)     max_time_split_ave= 0.0133641 (@6)
calcMomentLocalTreeOnly: 0.011534   cum_time= 0.224936   fraction: 0.00316618   max_time= 0.0120308 (@1)   max_time_cum= 0.224936 (@0)     max_time_split_ave= 0.0120308 (@1)
exchangeLocalEssentialTree: 0.0916622   cum_time= 0.316598   fraction: 0.0251621   max_time= 0.173629 (@348)   max_time_cum= 0.322661 (@412)     max_time_split_ave= 0.173629 (@348)
setLocalEssentialTreeToGlobalTree: 0.00862694   cum_time= 0.325225   fraction: 0.00236817   max_time= 0.0145009 (@320)   max_time_cum= 0.336129 (@383)     max_time_split_ave= 0.0145009 (@320)
mortonSortGlobalTreeOnly: 0.14559   cum_time= 0.470815   fraction: 0.0399657   max_time= 0.17288 (@455)   max_time_cum= 0.507486 (@455)     max_time_split_ave= 0.17288 (@455)
linkCellGlobalTreeOnly: 0.0231459   cum_time= 0.493961   fraction: 0.00635376   max_time= 0.023705 (@512)   max_time_cum= 0.527142 (@455)     max_time_split_ave= 0.023705 (@512)
