exchangeParticle: 0.0161111   cum_time= 0.0250921   fraction: 0.00509647   max_time= 0.019901 (@28)   max_time_cum= 0.0281851 (@31)     max_time_split_ave= 0.019901 (@28)
setParticleLocalTree: 0.014461   cum_time= 0.0395532   fraction: 0.00457449   max_time= 0.014509 (@9)   max_time_cum= 0.04037 (@46)     max_time_split_ave= 0.014509 (@9)
setRootCell: 0.00204897   cum_time= 0.0416021   fraction: 0.000648155   max_time= 0.00455999 (@16)   max_time_cum= 0.0446703 (@31)     max_time_split_ave= 0.00455999 (@16)
mortonSortLocalTreeOnly: 0.106958   cum_time= 0.14856   fraction: 0.0338343   max_time= 0.106958 (@0)   max_time_cum= 0.148671 (@45)     max_time_split_ave= 0.106958 (@0)
linkCellLocalTreeOnly: 0.00696993   cum_time= 0.15553   fraction: 0.00220481   max_time= 0.00723195 (@47)   max_time_cum= 0.15581 (@45)     max_time_split_ave= 0.00723195 (@47)
calcMomentLocalTreeOnly: 0.00716305   cum_time= 0.162693   fraction: 0.0022659   max_time= 0.00721002 (@31)   max_time_cum= 0.162826 (@45)     max_time_split_ave= 0.00721002 (@31)
exchangeLocalEssentialTree: 0.012459   cum_time= 0.175152   fraction: 0.00394119   max_time= 0.043273 (@19)   max_time_cum= 0.178357 (@31)     max_time_split_ave= 0.043273 (@19)
setLocalEssentialTreeToGlobalTree: 0.00827694   cum_time= 0.183429   fraction: 0.00261826   max_time= 0.00949788 (@24)   max_time_cum= 0.186809 (@21)     max_time_split_ave= 0.00949788 (@24)
mortonSortGlobalTreeOnly: 0.123263   cum_time= 0.306692   fraction: 0.0389921   max_time= 0.125086 (@12)   max_time_cum= 0.311593 (@12)     max_time_split_ave= 0.125086 (@12)
linkCellGlobalTreeOnly: 0.012439   cum_time= 0.319131   fraction: 0.00393486   max_time= 0.0130291 (@8)   max_time_cum= 0.321586 (@12)     max_time_split_ave= 0.0130291 (@8)
calcMomentGlobalTreeOnly: 0.0147181   cum_time= 0.333849   fraction: 0.00465579   max_time= 0.015553 (@37)   max_time_cum= 0.335641 (@12)     max_time_split_ave= 0.015553 (@37)
makeIPGroup: 0.0013299   cum_time= 0.335179   fraction: 0.00042069   max_time= 0.00192404 (@7)   max_time_cum= 0.336795 (@12)     max_time_split_ave= 0.00192404 (@7)
calcForce: 2.8126   cum_time= 3.14778   fraction: 0.889716   max_time= 2.87561 (@28)   max_time_cum= 3.16575 (@18)     max_time_split_ave= 2.87561 (@28)
write back: 0.00767899   cum_time= 3.15546   fraction: 0.00242911   max_time= 0.00785708 (@9)   max_time_cum= 3.16977 (@18)     max_time_split_ave= 0.00785708 (@9)
Kick: 0.00577688   cum_time= 3.16124   fraction: 0.00182741   max_time= 0.00577688 (@0)   max_time_cum= 3.17228 (@18)     max_time_split_ave= 0.00577688 (@0)

time_sys= 0.0180664 n_loop=36
tree_grav.getMemSizeUsed()= 0.274134 [Gbyte] system_grav.getMemSizeUsed()= 0.0955844 [Gbyte]
n_loc_tot_= 296991 n_glb_tot_= 469371 ni_ave_= 119 nj_ave_= 6189 n_interaction_ep_ep_tot= 22243167905 n_interaction_ep_sp_tot= 73333211913 speed: 1.52634 [Tflops] efficiency= 0.248427 wtime_exlet_comm_= 0.00770497 wtime_exlet_a2a_= 3.40939e-05 wtime_exlet_a2av_= 0.00766993 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.13665 Ttot=125.18
total_time= 3.1665   total_time_per_loop(ave)= 3.17675 (@13)   max_total_time_per_loop= 3.17675 (@13)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 1.19209e-06 (@8)   max_time_cum= 1.19209e-06 (@8)     max_time_split_ave= 1.19209e-06 (@8)
Drift: 0.00820994   cum_time= 0.00820994   fraction: 0.00259275   max_time= 0.00907993 (@10)   max_time_cum= 0.00908089 (@10)     max_time_split_ave= 0.00907993 (@10)
collect: 5.91278e-05   cum_time= 0.00826907   fraction: 1.86729e-05   max_time= 0.0031352 (@31)   max_time_cum= 0.0112801 (@31)     max_time_split_ave= 0.0031352 (@31)
decompose: 0.000463009   cum_time= 0.00873208   fraction: 0.000146221   max_time= 0.000488997 (@35)   max_time_cum= 0.011718 (@16)     max_time_split_ave= 0.000488997 (@35)
exchangeParticle: 0.0171061   cum_time= 0.0258381   fraction: 0.00540219   max_time= 0.017349 (@31)   max_time_cum= 0.029067 (@31)     max_time_split_ave= 0.017349 (@31)
setParticleLocalTree: 0.014483   cum_time= 0.0403211   fraction: 0.00457381   max_time= 0.014483 (@0)   max_time_cum= 0.0411391 (@40)     max_time_split_ave= 0.014483 (@0)
setRootCell: 0.00201488   cum_time= 0.042336   fraction: 0.000636309   max_time= 0.00446105 (@16)   max_time_cum= 0.045347 (@31)     max_time_split_ave= 0.00446105 (@16)
mortonSortLocalTreeOnly: 0.106993   cum_time= 0.149329   fraction: 0.0337891   max_time= 0.106993 (@0)   max_time_cum= 0.149329 (@0)     max_time_split_ave= 0.106993 (@0)
linkCellLocalTreeOnly: 0.00695682   cum_time= 0.156286   fraction: 0.002197   max_time= 0.00722194 (@47)   max_time_cum= 0.156363 (@11)     max_time_split_ave= 0.00722194 (@47)
calcMomentLocalTreeOnly: 0.00718307   cum_time= 0.163469   fraction: 0.00226846   max_time= 0.0072391 (@31)   max_time_cum= 0.163469 (@0)     max_time_split_ave= 0.0072391 (@31)
exchangeLocalEssentialTree: 0.012459   cum_time= 0.175928   fraction: 0.00393464   max_time= 0.0434098 (@19)   max_time_cum= 0.179142 (@31)     max_time_split_ave= 0.0434098 (@19)
setLocalEssentialTreeToGlobalTree: 0.00815892   cum_time= 0.184087   fraction: 0.00257663   max_time= 0.00929117 (@3)   max_time_cum= 0.187654 (@14)     max_time_split_ave= 0.00929117 (@3)
mortonSortGlobalTreeOnly: 0.123493   cum_time= 0.30758   fraction: 0.0389999   max_time= 0.124727 (@14)   max_time_cum= 0.312381 (@14)     max_time_split_ave= 0.124727 (@14)
linkCellGlobalTreeOnly: 0.0124431   cum_time= 0.320023   fraction: 0.00392959   max_time= 0.0130658 (@10)   max_time_cum= 0.322324 (@14)     max_time_split_ave= 0.0130658 (@10)
calcMomentGlobalTreeOnly: 0.0147049   cum_time= 0.334728   fraction: 0.00464391   max_time= 0.0155401 (@37)   max_time_cum= 0.336218 (@14)     max_time_split_ave= 0.0155401 (@37)
makeIPGroup: 0.00134206   cum_time= 0.33607   fraction: 0.00042383   max_time= 0.00193715 (@4)   max_time_cum= 0.337502 (@38)     max_time_split_ave= 0.00193715 (@4)
calcForce: 2.82029   cum_time= 3.15636   fraction: 0.890664   max_time= 2.87873 (@28)   max_time_cum= 3.17199 (@13)     max_time_split_ave= 2.87873 (@28)
write back: 0.00612402   cum_time= 3.16249   fraction: 0.001934   max_time= 0.00950599 (@9)   max_time_cum= 3.17499 (@13)     max_time_split_ave= 0.00950599 (@9)
Kick: 0.00401807   cum_time= 3.1665   fraction: 0.00126893   max_time= 0.00690699 (@11)   max_time_cum= 3.17675 (@13)     max_time_split_ave= 0.00690699 (@11)

time_sys= 0.0185547 n_loop=37
tree_grav.getMemSizeUsed()= 0.274134 [Gbyte] system_grav.getMemSizeUsed()= 0.0955844 [Gbyte]
n_loc_tot_= 296789 n_glb_tot_= 469331 ni_ave_= 119 nj_ave_= 6183 n_interaction_ep_ep_tot= 22252452125 n_interaction_ep_sp_tot= 73334420169 speed: 1.52684 [Tflops] efficiency= 0.248509 wtime_exlet_comm_= 0.00790787 wtime_exlet_a2a_= 3.50475e-05 wtime_exlet_a2av_= 0.00787187 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.13631 Ttot=128.374
total_time= 3.16527   total_time_per_loop(ave)= 3.17592 (@13)   max_total_time_per_loop= 3.17592 (@13)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 2.14577e-06 (@31)   max_time_cum= 2.14577e-06 (@31)     max_time_split_ave= 2.14577e-06 (@31)
Drift: 0.00895286   cum_time= 0.00895286   fraction: 0.00282846   max_time= 0.00920606 (@11)   max_time_cum= 0.00920606 (@11)     max_time_split_ave= 0.00920606 (@11)
collect: 0   cum_time= 0.00895286   fraction: 0   max_time= 1.19209e-06 (@9)   max_time_cum= 0.00920701 (@11)     max_time_split_ave= 1.19209e-06 (@9)
decompose: 0   cum_time= 0.00895286   fraction: 0   max_time= 1.19209e-06 (@18)   max_time_cum= 0.00920701 (@11)     max_time_split_ave= 1.19209e-06 (@18)
exchangeParticle: 0.0161769   cum_time= 0.0251298   fraction: 0.00511076   max_time= 0.0199358 (@16)   max_time_cum= 0.0281229 (@19)     max_time_split_ave= 0.0199358 (@16)
setParticleLocalTree: 0.0143909   cum_time= 0.0395207   fraction: 0.00454651   max_time= 0.0145168 (@36)   max_time_cum= 0.0403838 (@3)     max_time_split_ave= 0.0145168 (@36)
setRootCell: 0.0020709   cum_time= 0.0415916   fraction: 0.000654258   max_time= 0.004498 (@16)   max_time_cum= 0.0445759 (@19)     max_time_split_ave= 0.004498 (@16)
mortonSortLocalTreeOnly: 0.106799   cum_time= 0.148391   fraction: 0.0337408   max_time= 0.106799 (@0)   max_time_cum= 0.148596 (@9)     max_time_split_ave= 0.106799 (@0)
linkCellLocalTreeOnly: 0.00706816   cum_time= 0.155459   fraction: 0.00223303   max_time= 0.00717497 (@11)   max_time_cum= 0.155621 (@11)     max_time_split_ave= 0.00717497 (@11)
calcMomentLocalTreeOnly: 0.00717497   cum_time= 0.162634   fraction: 0.00226678   max_time= 0.00729394 (@31)   max_time_cum= 0.162711 (@9)     max_time_split_ave= 0.00729394 (@31)
exchangeLocalEssentialTree: 0.0126581   cum_time= 0.175292   fraction: 0.00399906   max_time= 0.0435941 (@19)   max_time_cum= 0.178449 (@19)     max_time_split_ave= 0.0435941 (@19)
setLocalEssentialTreeToGlobalTree: 0.00830603   cum_time= 0.183598   fraction: 0.00262411   max_time= 0.00940299 (@12)   max_time_cum= 0.186865 (@35)     max_time_split_ave= 0.00940299 (@12)
mortonSortGlobalTreeOnly: 0.123241   cum_time= 0.306839   fraction: 0.0389353   max_time= 0.12483 (@12)   max_time_cum= 0.311504 (@12)     max_time_split_ave= 0.12483 (@12)
linkCellGlobalTreeOnly: 0.0123942   cum_time= 0.319233   fraction: 0.00391568   max_time= 0.0130141 (@8)   max_time_cum= 0.321436 (@12)     max_time_split_ave= 0.0130141 (@8)
calcMomentGlobalTreeOnly: 0.0147109   cum_time= 0.333944   fraction: 0.0046476   max_time= 0.0155489 (@37)   max_time_cum= 0.335545 (@38)     max_time_split_ave= 0.0155489 (@37)
makeIPGroup: 0.00133705   cum_time= 0.335281   fraction: 0.000422413   max_time= 0.00188017 (@4)   max_time_cum= 0.336859 (@38)     max_time_split_ave= 0.00188017 (@4)
calcForce: 2.81933   cum_time= 3.15461   fraction: 0.890707   max_time= 2.88334 (@16)   max_time_cum= 3.17001 (@13)     max_time_split_ave= 2.88334 (@16)
write back: 0.00681901   cum_time= 3.16143   fraction: 0.00215432   max_time= 0.010391 (@11)   max_time_cum= 3.17335 (@13)     max_time_split_ave= 0.010391 (@11)
Kick: 0.00384116   cum_time= 3.16527   fraction: 0.00121353   max_time= 0.0074892 (@2)   max_time_cum= 3.17592 (@13)     max_time_split_ave= 0.0074892 (@2)

time_sys= 0.019043 n_loop=38
tree_grav.getMemSizeUsed()= 0.274134 [Gbyte] system_grav.getMemSizeUsed()= 0.0955844 [Gbyte]
n_loc_tot_= 297013 n_glb_tot_= 469331 ni_ave_= 119 nj_ave_= 6188 n_interaction_ep_ep_tot= 22248895938 n_interaction_ep_sp_tot= 73327985620 speed: 1.52647 [Tflops] efficiency= 0.248448 wtime_exlet_comm_= 0.00749803 wtime_exlet_a2a_= 3.31402e-05 wtime_exlet_a2av_= 0.00746393 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.13589 Ttot=131.568
total_time= 3.16496   total_time_per_loop(ave)= 3.17555 (@13)   max_total_time_per_loop= 3.17555 (@13)
WriteNemoAscii: 9.53674e-07   cum_time= 9.53674e-07   fraction: 3.01323e-07   max_time= 1.90735e-06 (@14)   max_time_cum= 1.90735e-06 (@14)     max_time_split_ave= 1.90735e-06 (@14)
Drift: 0.00902104   cum_time= 0.009022   fraction: 0.00285029   max_time= 0.00918913 (@11)   max_time_cum= 0.00918913 (@11)     max_time_split_ave= 0.00918913 (@11)
collect: 9.53674e-07   cum_time= 0.00902295   fraction: 3.01323e-07   max_time= 1.19209e-06 (@19)   max_time_cum= 0.00919008 (@11)     max_time_split_ave= 1.19209e-06 (@19)
decompose: 0   cum_time= 0.00902295   fraction: 0   max_time= 9.53674e-07 (@27)   max_time_cum= 0.00919008 (@11)     max_time_split_ave= 9.53674e-07 (@27)
exchangeParticle: 0.0160902   cum_time= 0.0251131   fraction: 0.00508384   max_time= 0.0198791 (@31)   max_time_cum= 0.0281122 (@31)     max_time_split_ave= 0.0198791 (@31)
setParticleLocalTree: 0.014468   cum_time= 0.0395811   fraction: 0.00457129   max_time= 0.0144989 (@9)   max_time_cum= 0.0403378 (@44)     max_time_split_ave= 0.0144989 (@9)
setRootCell: 0.00199103   cum_time= 0.0415721   fraction: 0.000629086   max_time= 0.00456786 (@16)   max_time_cum= 0.0445533 (@31)     max_time_split_ave= 0.00456786 (@16)
mortonSortLocalTreeOnly: 0.107004   cum_time= 0.148576   fraction: 0.0338089   max_time= 0.107004 (@0)   max_time_cum= 0.148576 (@0)     max_time_split_ave= 0.107004 (@0)
linkCellLocalTreeOnly: 0.00701785   cum_time= 0.155594   fraction: 0.00221736   max_time= 0.00723505 (@47)   max_time_cum= 0.155594 (@9)     max_time_split_ave= 0.00723505 (@47)
calcMomentLocalTreeOnly: 0.00718617   cum_time= 0.16278   fraction: 0.00227054   max_time= 0.00723982 (@31)   max_time_cum= 0.16278 (@0)     max_time_split_ave= 0.00723982 (@31)
exchangeLocalEssentialTree: 0.0122619   cum_time= 0.175042   fraction: 0.00387426   max_time= 0.0435832 (@19)   max_time_cum= 0.178421 (@19)     max_time_split_ave= 0.0435832 (@19)
setLocalEssentialTreeToGlobalTree: 0.00817108   cum_time= 0.183213   fraction: 0.00258173   max_time= 0.00930405 (@14)   max_time_cum= 0.186673 (@33)     max_time_split_ave= 0.00930405 (@14)
mortonSortGlobalTreeOnly: 0.123524   cum_time= 0.306737   fraction: 0.0390286   max_time= 0.124939 (@12)   max_time_cum= 0.311441 (@12)     max_time_split_ave= 0.124939 (@12)
linkCellGlobalTreeOnly: 0.0124722   cum_time= 0.319209   fraction: 0.0039407   max_time= 0.01315 (@8)   max_time_cum= 0.321484 (@21)     max_time_split_ave= 0.01315 (@8)
calcMomentGlobalTreeOnly: 0.0146918   cum_time= 0.333901   fraction: 0.00464203   max_time= 0.015497 (@37)   max_time_cum= 0.335631 (@38)     max_time_split_ave= 0.015497 (@37)
makeIPGroup: 0.00133419   cum_time= 0.335235   fraction: 0.00042155   max_time= 0.00195789 (@4)   max_time_cum= 0.336914 (@38)     max_time_split_ave= 0.00195789 (@4)
calcForce: 2.82012   cum_time= 3.15535   fraction: 0.891044   max_time= 2.87929 (@28)   max_time_cum= 3.17056 (@13)     max_time_split_ave= 2.87929 (@28)
write back: 0.00564313   cum_time= 3.161   fraction: 0.001783   max_time= 0.00957704 (@11)   max_time_cum= 3.17369 (@13)     max_time_split_ave= 0.00957704 (@11)
Kick: 0.00396395   cum_time= 3.16496   fraction: 0.00125245   max_time= 0.00738788 (@2)   max_time_cum= 3.17555 (@13)     max_time_split_ave= 0.00738788 (@2)

time_sys= 0.0195312 n_loop=39
tree_grav.getMemSizeUsed()= 0.274134 [Gbyte] system_grav.getMemSizeUsed()= 0.0955844 [Gbyte]
n_loc_tot_= 296816 n_glb_tot_= 469342 ni_ave_= 120 nj_ave_= 6188 n_interaction_ep_ep_tot= 22245829156 n_interaction_ep_sp_tot= 73326814260 speed: 1.52848 [Tflops] efficiency= 0.248775 wtime_exlet_comm_= 0.00882316 wtime_exlet_a2a_= 3.50475e-05 wtime_exlet_a2av_= 0.00878811 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.13422 Ttot=134.758
total_time= 3.16314   total_time_per_loop(ave)= 3.17159 (@28)   max_total_time_per_loop= 3.17159 (@28)
WriteNemoAscii: 1.19209e-06   cum_time= 1.19209e-06   fraction: 3.76871e-07   max_time= 1.90735e-06 (@14)   max_time_cum= 1.90735e-06 (@14)     max_time_split_ave= 1.90735e-06 (@14)
Drift: 0.0089519   cum_time= 0.00895309   fraction: 0.00283007   max_time= 0.00924206 (@2)   max_time_cum= 0.00924206 (@2)     max_time_split_ave= 0.00924206 (@2)
collect: 0   cum_time= 0.00895309   fraction: 0   max_time= 1.19209e-06 (@15)   max_time_cum= 0.00924301 (@2)     max_time_split_ave= 1.19209e-06 (@15)
decompose: 0   cum_time= 0.00895309   fraction: 0   max_time= 9.53674e-07 (@1)   max_time_cum= 0.00924301 (@2)     max_time_split_ave= 9.53674e-07 (@1)
exchangeParticle: 0.0161321   cum_time= 0.0250852   fraction: 0.00510004   max_time= 0.019763 (@16)   max_time_cum= 0.0280659 (@31)     max_time_split_ave= 0.019763 (@16)
setParticleLocalTree: 0.014385   cum_time= 0.0394702   fraction: 0.0045477   max_time= 0.0144842 (@36)   max_time_cum= 0.0402732 (@44)     max_time_split_ave= 0.0144842 (@36)
setRootCell: 0.00206208   cum_time= 0.0415323   fraction: 0.000651911   max_time= 0.0044899 (@16)   max_time_cum= 0.044544 (@31)     max_time_split_ave= 0.0044899 (@16)
mortonSortLocalTreeOnly: 0.106807   cum_time= 0.148339   fraction: 0.0337662   max_time= 0.106807 (@0)   max_time_cum= 0.148401 (@36)     max_time_split_ave= 0.106807 (@0)
linkCellLocalTreeOnly: 0.00695109   cum_time= 0.15529   fraction: 0.00219753   max_time= 0.00716305 (@47)   max_time_cum= 0.155507 (@36)     max_time_split_ave= 0.00716305 (@47)
calcMomentLocalTreeOnly: 0.00716496   cum_time= 0.162455   fraction: 0.00226514   max_time= 0.00726795 (@31)   max_time_cum= 0.162607 (@36)     max_time_split_ave= 0.00726795 (@31)
exchangeLocalEssentialTree: 0.0135801   cum_time= 0.176035   fraction: 0.00429323   max_time= 0.044595 (@19)   max_time_cum= 0.179403 (@31)     max_time_split_ave= 0.044595 (@19)
setLocalEssentialTreeToGlobalTree: 0.00800896   cum_time= 0.184044   fraction: 0.00253197   max_time= 0.00937104 (@14)   max_time_cum= 0.187914 (@14)     max_time_split_ave= 0.00937104 (@14)
mortonSortGlobalTreeOnly: 0.123542   cum_time= 0.307586   fraction: 0.0390568   max_time= 0.124877 (@12)   max_time_cum= 0.312699 (@14)     max_time_split_ave= 0.124877 (@12)
linkCellGlobalTreeOnly: 0.012471   cum_time= 0.320057   fraction: 0.00394259   max_time= 0.013051 (@38)   max_time_cum= 0.322623 (@14)     max_time_split_ave= 0.013051 (@38)
calcMomentGlobalTreeOnly: 0.0146511   cum_time= 0.334708   fraction: 0.00463181   max_time= 0.0154891 (@37)   max_time_cum= 0.336582 (@21)     max_time_split_ave= 0.0154891 (@37)
makeIPGroup: 0.00134802   cum_time= 0.336056   fraction: 0.000426165   max_time= 0.00194502 (@4)   max_time_cum= 0.33776 (@21)     max_time_split_ave= 0.00194502 (@4)
calcForce: 2.8167   cum_time= 3.15276   fraction: 0.890478   max_time= 2.87886 (@28)   max_time_cum= 3.16707 (@28)     max_time_split_ave= 2.87886 (@28)
write back: 0.0065341   cum_time= 3.15929   fraction: 0.0020657   max_time= 0.00840211 (@9)   max_time_cum= 3.16989 (@28)     max_time_split_ave= 0.00840211 (@9)
Kick: 0.00384283   cum_time= 3.16314   fraction: 0.00121488   max_time= 0.00657105 (@11)   max_time_cum= 3.17159 (@28)     max_time_split_ave= 0.00657105 (@11)

time_sys= 0.0200195 n_loop=40
tree_grav.getMemSizeUsed()= 0.274134 [Gbyte] system_grav.getMemSizeUsed()= 0.0955844 [Gbyte]
n_loc_tot_= 296533 n_glb_tot_= 469131 ni_ave_= 120 nj_ave_= 6188 n_interaction_ep_ep_tot= 22239693926 n_interaction_ep_sp_tot= 73326276099 speed: 1.52262 [Tflops] efficiency= 0.247822 wtime_exlet_comm_= 0.00778508 wtime_exlet_a2a_= 3.29018e-05 wtime_exlet_a2av_= 0.00775099 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.13042 Ttot=137.961
total_time= 3.16154   total_time_per_loop(ave)= 3.18434 (@13)   max_total_time_per_loop= 3.18434 (@13)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 1.90735e-06 (@25)   max_time_cum= 1.90735e-06 (@25)     max_time_split_ave= 1.90735e-06 (@25)
Drift: 0.00822496   cum_time= 0.00822496   fraction: 0.00260157   max_time= 0.00910401 (@8)   max_time_cum= 0.00910497 (@8)     max_time_split_ave= 0.00910401 (@8)
collect: 5.60284e-05   cum_time= 0.00828099   fraction: 1.77219e-05   max_time= 0.00295496 (@19)   max_time_cum= 0.0111849 (@19)     max_time_split_ave= 0.00295496 (@19)
decompose: 0.000473976   cum_time= 0.00875497   fraction: 0.000149919   max_time= 0.000484943 (@28)   max_time_cum= 0.0116451 (@31)     max_time_split_ave= 0.000484943 (@28)
exchangeParticle: 0.017138   cum_time= 0.025893   fraction: 0.00542078   max_time= 0.0173399 (@19)   max_time_cum= 0.0289829 (@19)     max_time_split_ave= 0.0173399 (@19)
setParticleLocalTree: 0.014437   cum_time= 0.0403299   fraction: 0.00456643   max_time= 0.0145061 (@36)   max_time_cum= 0.0411441 (@8)     max_time_split_ave= 0.0145061 (@36)
setRootCell: 0.00205612   cum_time= 0.0423861   fraction: 0.000650354   max_time= 0.00453806 (@16)   max_time_cum= 0.0452862 (@31)     max_time_split_ave= 0.00453806 (@16)
