total_speed=0.600868[Tflops] efficiency=0.0244494 n_op_tot=7.31523e+12 wtime_tot=12.1744
n_loc_tot_= 56142 n_glb_tot_= 97601 ni_ave_= 37 nj_ave_= 2272 n_interaction_ep_ep_tot= 24344726273 n_interaction_ep_sp_tot= 0 speed: 0.578418 [Tflops] efficiency= 0.0235359 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.0203681
TexLET0_= 0.023597   TexLET1_= 0.265403   TexLET2_= 0.10754   TexLET3_= 0.0433519   TexLET4_= 0.000638008
wtime_walk_LET_1st_= 0.0032289   max_wtime_walk_LET_1st= 0.011564 (@129)   wtime_walk_LET_2nd_= 0.265403   max_wtime_walk_LET_2nd= 0.662449 (@178)
n_ep_send_1st_= 42607   n_ep_recv_1st_= 36165   n_ep_send_2nd_= 916   n_ep_recv_2nd_= 5294
n_loc_tot_= 56142 n_glb_tot_= 87845 ni_ave_= 37 nj_ave_= 1358 n_interaction_ep_ep_tot= 14664462283 n_interaction_ep_sp_tot= 0 speed: 0.597125 [Tflops] efficiency= 0.0242971 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.0155652
TexLET0_= 0.0188229   TexLET1_= 0.160627   TexLET2_= 0.0278151   TexLET3_= 0.0222349   TexLET4_= 0.00061512
wtime_walk_LET_1st_= 0.00325584   max_wtime_walk_LET_1st= 0.00774384 (@177)   wtime_walk_LET_2nd_= 0.160627   max_wtime_walk_LET_2nd= 0.437393 (@185)
n_ep_send_1st_= 31849   n_ep_recv_1st_= 27520   n_ep_send_2nd_= 813   n_ep_recv_2nd_= 4183
n_loc_tot_= 56142 n_glb_tot_= 87205 ni_ave_= 55 nj_ave_= 1945 n_interaction_ep_ep_tot= 7923196165 n_interaction_ep_sp_tot= 17120183233 speed: 1.47994 [Tflops] efficiency= 0.060219 wtime_exlet_comm_= 0.0213649 wtime_exlet_a2a_= 0.001369 wtime_exlet_a2av_= 0.019995 Tcomm_scatterEP_tmp_= 0
TexLET0_= 0   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
total_time= 12.1744   total_time_per_loop(ave)= 12.3522 (@68)   max_total_time_per_loop= 12.3522 (@68)
InitialKick: 0.00147605   cum_time= 0.00147605   fraction: 0.000121242   max_time= 0.00160384 (@182)   max_time_cum= 0.00160384 (@182)     max_time_split_ave= 0.00160384 (@182)
makeIPGroup: 0.000304937   cum_time= 11.5547   fraction: 2.59804e-05   max_time= 0.000500917 (@93)   max_time_cum= 11.5648 (@177)     max_time_split_ave= 0.000457576 (@93)
calcForce: 0.154961   cum_time= 11.7097   fraction: 0.0132025   max_time= 0.16869 (@81)   max_time_cum= 11.7284 (@81)     max_time_split_ave= 0.164711 (@81)
write back: 0.00102878   cum_time= 11.7107   fraction: 8.76508e-05   max_time= 0.00113106 (@59)   max_time_cum= 11.7293 (@81)     max_time_split_ave= 0.00115642 (@32)
copyGravityForce: 0   cum_time= 11.7107   fraction: 0   max_time= 1.19209e-06 (@10)   max_time_cum= 11.7293 (@81)     max_time_split_ave= 3.32341e-07 (@24)
setDt: 0.0187011   cum_time= 11.7294   fraction: 0.00159331   max_time= 0.065748 (@171)   max_time_cum= 11.7299 (@4)     max_time_split_ave= 0.0636453 (@171)
CalcExternalForce: 0.00379705   cum_time= 11.7332   fraction: 0.000323506   max_time= 0.00379705 (@0)   max_time_cum= 11.7332 (@69)     max_time_split_ave= 0.00381606 (@92)
FinalKick: 0.00401497   cum_time= 11.7372   fraction: 0.000342072   max_time= 0.00432491 (@81)   max_time_cum= 11.7374 (@82)     max_time_split_ave= 0.00430683 (@81)

total_speed=0.62981[Tflops] efficiency=0.0256271 n_op_tot=7.38057e+12 wtime_tot=11.7187
n_loc_tot_= 57209 n_glb_tot_= 98619 ni_ave_= 30 nj_ave_= 2292 n_interaction_ep_ep_tot= 24584521758 n_interaction_ep_sp_tot= 0 speed: 0.588132 [Tflops] efficiency= 0.0239312 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.015343
TexLET0_= 0.018482   TexLET1_= 0.353471   TexLET2_= 0.021714   TexLET3_= 0.047807   TexLET4_= 0.00172806
wtime_walk_LET_1st_= 0.00313902   max_wtime_walk_LET_1st= 0.00772119 (@182)   wtime_walk_LET_2nd_= 0.353471   max_wtime_walk_LET_2nd= 0.684627 (@183)
n_ep_send_1st_= 44587   n_ep_recv_1st_= 40238   n_ep_send_2nd_= 46   n_ep_recv_2nd_= 1172
n_loc_tot_= 57209 n_glb_tot_= 88551 ni_ave_= 30 nj_ave_= 1322 n_interaction_ep_ep_tot= 14690116239 n_interaction_ep_sp_tot= 0 speed: 0.623305 [Tflops] efficiency= 0.0253623 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.0150311
TexLET0_= 0.0175531   TexLET1_= 0.160457   TexLET2_= 0.00267315   TexLET3_= 0.0446339   TexLET4_= 0.00118017
wtime_walk_LET_1st_= 0.00252199   max_wtime_walk_LET_1st= 0.00767183 (@182)   wtime_walk_LET_2nd_= 0.160457   max_wtime_walk_LET_2nd= 0.35311 (@185)
n_ep_send_1st_= 32054   n_ep_recv_1st_= 30877   n_ep_send_2nd_= 4   n_ep_recv_2nd_= 465
n_loc_tot_= 57209 n_glb_tot_= 92445 ni_ave_= 56 nj_ave_= 2071 n_interaction_ep_ep_tot= 8103281040 n_interaction_ep_sp_tot= 17451786530 speed: 1.46547 [Tflops] efficiency= 0.0596302 wtime_exlet_comm_= 0.00583982 wtime_exlet_a2a_= 0.000205994 wtime_exlet_a2av_= 0.00563383 Tcomm_scatterEP_tmp_= 0
TexLET0_= 0   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
total_time= 399.292   total_time_per_loop(ave)= 11.7491 (@79)   max_total_time_per_loop= 11.7189 (@79)
InitialKick: 0.00453687   cum_time= 0.00453687   fraction: 0.000387148   max_time= 0.00453687 (@0)   max_time_cum= 0.00453687 (@0)     max_time_split_ave= 0.00442273 (@92)
FullDrift: 0.00386   cum_time= 0.00839686   fraction: 0.000329388   max_time= 0.00386 (@0)   max_time_cum= 0.00839686 (@0)     max_time_split_ave= 0.00375204 (@92)
Predict: 0.00379801   cum_time= 0.0121949   fraction: 0.000324099   max_time= 0.00420284 (@74)   max_time_cum= 0.012229 (@92)     max_time_split_ave= 0.00404214 (@75)
collectSampleParticle: 0   cum_time= 0.0121949   fraction: 0   max_time= 1.19209e-06 (@4)   max_time_cum= 0.012229 (@92)     max_time_split_ave= 0.0141415 (@68)
decomposeDomainMultiStep: 0   cum_time= 0.0121949   fraction: 0   max_time= 1.19209e-06 (@80)   max_time_cum= 0.012229 (@92)     max_time_split_ave= 0.000604812 (@93)
exchangeParticle: 0.00844312   cum_time= 0.020638   fraction: 0.000720484   max_time= 0.0106349 (@4)   max_time_cum= 0.0212553 (@4)     max_time_split_ave= 0.00994343 (@1)
setRsearch: 0.00276184   cum_time= 0.0233998   fraction: 0.000235679   max_time= 0.00283694 (@92)   max_time_cum= 0.0235982 (@4)     max_time_split_ave= 0.00279727 (@92)
setParticleLocalTree: 0.00694799   cum_time= 0.0303478   fraction: 0.000592899   max_time= 0.00697708 (@92)   max_time_cum= 0.0303671 (@92)     max_time_split_ave= 0.00694574 (@92)
setRootCell: 0.000821114   cum_time= 0.0311689   fraction: 7.00688e-05   max_time= 0.00218296 (@91)   max_time_cum= 0.0317252 (@4)     max_time_split_ave= 0.00227545 (@91)
mortonSortLocalTreeOnly: 0.012228   cum_time= 0.0433969   fraction: 0.00104346   max_time= 0.012275 (@8)   max_time_cum= 0.0435934 (@63)     max_time_split_ave= 0.0121966 (@86)
linkCellLocalTreeOnly: 0.00279593   cum_time= 0.0461929   fraction: 0.000238588   max_time= 0.00280714 (@92)   max_time_cum= 0.046237 (@8)     max_time_split_ave= 0.00282311 (@92)
calcMomentLocalTreeOnly: 0.00454497   cum_time= 0.0507379   fraction: 0.00038784   max_time= 0.00460386 (@92)   max_time_cum= 0.0507379 (@0)     max_time_split_ave= 0.00468282 (@92)
exchangeLocalEssentialTree: 0.443203   cum_time= 0.493941   fraction: 0.0378202   max_time= 0.709899 (@182)   max_time_cum= 0.756954 (@182)     max_time_split_ave= 0.654132 (@182)
setLocalEssentialTreeToGlobalTree: 0.00294209   cum_time= 0.496883   fraction: 0.000251059   max_time= 0.00403595 (@181)   max_time_cum= 0.760916 (@182)     max_time_split_ave= 0.00356102 (@181)
mortonSortGlobalTreeOnly: 0.0200219   cum_time= 0.516905   fraction: 0.00170855   max_time= 0.0254381 (@181)   max_time_cum= 0.786255 (@181)     max_time_split_ave= 0.0260174 (@185)
linkCellGlobalTreeOnly: 0.00256205   cum_time= 0.519467   fraction: 0.000218629   max_time= 0.00507593 (@184)   max_time_cum= 0.788618 (@181)     max_time_split_ave= 0.0027833 (@180)
calcMomentGlobalTreeOnly: 0.00343013   cum_time= 0.522897   fraction: 0.000292706   max_time= 0.00453901 (@188)   max_time_cum= 0.791426 (@181)     max_time_split_ave= 0.00337746 (@2)
makeIPGroup: 5.19753e-05   cum_time= 0.522949   fraction: 4.43525e-06   max_time= 7.41482e-05 (@19)   max_time_cum= 0.791456 (@181)     max_time_split_ave= 5.7529e-05 (@188)
calcForce: 7.62857   cum_time= 8.15152   fraction: 0.650975   max_time= 7.87581 (@92)   max_time_cum= 8.37968 (@92)     max_time_split_ave= 7.86704 (@92)
misc_and_copy: 0.232079   cum_time= 8.38359   fraction: 0.0198042   max_time= 1.59216 (@171)   max_time_cum= 8.38415 (@4)     max_time_split_ave= 1.65796 (@171)
CalcPressure: 0.010025   cum_time= 8.39362   fraction: 0.000855474   max_time= 0.010025 (@0)   max_time_cum= 8.39362 (@0)     max_time_split_ave= 0.0100756 (@92)
setRsearch: 0.00467992   cum_time= 8.3983   fraction: 0.000399355   max_time= 0.00467992 (@0)   max_time_cum= 8.3983 (@0)     max_time_split_ave= 0.00468498 (@92)
setParticleLocalTree: 0.00604701   cum_time= 8.40435   fraction: 0.000516015   max_time= 0.00726914 (@110)   max_time_cum= 8.40451 (@113)     max_time_split_ave= 0.00728503 (@81)
setRootCell: 0.000674009   cum_time= 8.40502   fraction: 5.75158e-05   max_time= 0.00454497 (@1)   max_time_cum= 8.40558 (@4)     max_time_split_ave= 0.00451204 (@91)
mortonSortLocalTreeOnly: 0.013886   cum_time= 8.41891   fraction: 0.00118494   max_time= 0.013886 (@0)   max_time_cum= 8.41897 (@8)     max_time_split_ave= 0.0137369 (@92)
linkCellLocalTreeOnly: 0.00283813   cum_time= 8.42174   fraction: 0.000242189   max_time= 0.00295091 (@92)   max_time_cum= 8.42174 (@0)     max_time_split_ave= 0.00290227 (@92)
calcMomentLocalTreeOnly: 0.00461411   cum_time= 8.42636   fraction: 0.00039374   max_time= 0.00489593 (@92)   max_time_cum= 8.4264 (@92)     max_time_split_ave= 0.00495812 (@92)
exchangeLocalEssentialTree: 0.226501   cum_time= 8.65286   fraction: 0.0193282   max_time= 0.37623 (@182)   max_time_cum= 8.79855 (@182)     max_time_split_ave= 0.380734 (@182)
setLocalEssentialTreeToGlobalTree: 0.001369   cum_time= 8.65423   fraction: 0.000116822   max_time= 0.00379896 (@181)   max_time_cum= 8.8023 (@181)     max_time_split_ave= 0.00375291 (@182)
mortonSortGlobalTreeOnly: 0.0119171   cum_time= 8.66615   fraction: 0.00101693   max_time= 0.0281649 (@177)   max_time_cum= 8.83001 (@181)     max_time_split_ave= 0.0273144 (@186)
linkCellGlobalTreeOnly: 0.002213   cum_time= 8.66836   fraction: 0.000188844   max_time= 0.00638413 (@105)   max_time_cum= 8.83378 (@181)     max_time_split_ave= 0.00470183 (@187)
calcMomentGlobalTreeOnly: 0.00297904   cum_time= 8.67134   fraction: 0.000254213   max_time= 0.00761104 (@98)   max_time_cum= 8.8379 (@181)     max_time_split_ave= 0.00653561 (@184)
makeIPGroup: 6.79493e-05   cum_time= 8.67141   fraction: 5.79838e-06   max_time= 0.000123024 (@140)   max_time_cum= 8.83795 (@181)     max_time_split_ave= 9.17841e-05 (@189)
calcForce: 2.52987   cum_time= 11.2013   fraction: 0.215883   max_time= 2.80021 (@113)   max_time_cum= 11.4985 (@161)     max_time_split_ave= 2.76234 (@113)
write back: 0.00162005   cum_time= 11.2029   fraction: 0.000138245   max_time= 0.0017302 (@83)   max_time_cum= 11.5 (@161)     max_time_split_ave= 0.00164029 (@92)
copyHydroForce: 0   cum_time= 11.2029   fraction: 0   max_time= 1.19209e-06 (@26)   max_time_cum= 11.5 (@161)     max_time_split_ave= 3.78665e-07 (@136)
setParticleLocalTree: 0.00111198   cum_time= 11.204   fraction: 9.48899e-05   max_time= 0.00165796 (@79)   max_time_cum= 11.501 (@161)     max_time_split_ave= 0.00120032 (@50)
setRootCell: 0.297   cum_time= 11.501   fraction: 0.0253441   max_time= 0.668053 (@1)   max_time_cum= 11.5016 (@4)     max_time_split_ave= 0.652071 (@168)
mortonSortLocalTreeOnly: 0.0084331   cum_time= 11.5094   fraction: 0.000719629   max_time= 0.0084331 (@0)   max_time_cum= 11.5095 (@12)     max_time_split_ave= 0.00836588 (@8)
linkCellLocalTreeOnly: 0.000658989   cum_time= 11.5101   fraction: 5.62341e-05   max_time= 0.000900984 (@171)   max_time_cum= 11.5102 (@8)     max_time_split_ave= 0.000861645 (@168)
calcMomentLocalTreeOnly: 0.000452042   cum_time= 11.5105   fraction: 3.85745e-05   max_time= 0.000633955 (@1)   max_time_cum= 11.5106 (@8)     max_time_split_ave= 0.000604132 (@1)
exchangeLocalEssentialTree: 0.00667095   cum_time= 11.5172   fraction: 0.000569258   max_time= 0.00882411 (@1)   max_time_cum= 11.5178 (@4)     max_time_split_ave= 0.0106321 (@1)
setLocalEssentialTreeToGlobalTree: 0.00156283   cum_time= 11.5188   fraction: 0.000133363   max_time= 0.002424 (@182)   max_time_cum= 11.5201 (@182)     max_time_split_ave= 0.00240289 (@182)
mortonSortGlobalTreeOnly: 0.015198   cum_time= 11.534   fraction: 0.0012969   max_time= 0.02388 (@177)   max_time_cum= 11.5437 (@177)     max_time_split_ave= 0.0232474 (@177)
linkCellGlobalTreeOnly: 0.000967026   cum_time= 11.5349   fraction: 8.252e-05   max_time= 0.00137305 (@184)   max_time_cum= 11.5448 (@177)     max_time_split_ave= 0.00129956 (@184)
calcMomentGlobalTreeOnly: 0.000947952   cum_time= 11.5359   fraction: 8.08924e-05   max_time= 0.00136685 (@189)   max_time_cum= 11.546 (@177)     max_time_split_ave= 0.00128415 (@189)
makeIPGroup: 0.000313044   cum_time= 11.5362   fraction: 2.67132e-05   max_time= 0.000579834 (@93)   max_time_cum= 11.5462 (@177)     max_time_split_ave= 0.000461172 (@93)
calcForce: 0.153932   cum_time= 11.6901   fraction: 0.0131356   max_time= 0.168767 (@81)   max_time_cum= 11.7098 (@81)     max_time_split_ave= 0.164831 (@81)
write back: 0.00100994   cum_time= 11.6912   fraction: 8.61822e-05   max_time= 0.00121403 (@93)   max_time_cum= 11.7108 (@81)     max_time_split_ave= 0.00115244 (@32)
copyGravityForce: 0   cum_time= 11.6912   fraction: 0   max_time= 1.19209e-06 (@65)   max_time_cum= 11.7108 (@81)     max_time_split_ave= 3.22566e-07 (@24)
setDt: 0.0197389   cum_time= 11.7109   fraction: 0.0016844   max_time= 0.0658519 (@171)   max_time_cum= 11.7115 (@4)     max_time_split_ave= 0.0637102 (@171)
CalcExternalForce: 0.00375295   cum_time= 11.7146   fraction: 0.000320253   max_time= 0.00377011 (@92)   max_time_cum= 11.7147 (@94)     max_time_split_ave= 0.0038147 (@92)
FinalKick: 0.004035   cum_time= 11.7187   fraction: 0.000344322   max_time= 0.0043149 (@81)   max_time_cum= 11.7189 (@79)     max_time_split_ave= 0.00430707 (@81)

total_speed=0.629194[Tflops] efficiency=0.025602 n_op_tot=7.35947e+12 wtime_tot=11.6967
n_loc_tot_= 56854 n_glb_tot_= 98613 ni_ave_= 30 nj_ave_= 2293 n_interaction_ep_ep_tot= 24511336973 n_interaction_ep_sp_tot= 0 speed: 0.587647 [Tflops] efficiency= 0.0239114 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.0150259
TexLET0_= 0.0181549   TexLET1_= 0.361427   TexLET2_= 0.0138359   TexLET3_= 0.0498281   TexLET4_= 0.00178003
wtime_walk_LET_1st_= 0.00312805   max_wtime_walk_LET_1st= 0.00776601 (@182)   wtime_walk_LET_2nd_= 0.361427   max_wtime_walk_LET_2nd= 0.687578 (@183)
n_ep_send_1st_= 44100   n_ep_recv_1st_= 40613   n_ep_send_2nd_= 46   n_ep_recv_2nd_= 1146
n_loc_tot_= 56854 n_glb_tot_= 88556 ni_ave_= 30 nj_ave_= 1322 n_interaction_ep_ep_tot= 14627479587 n_interaction_ep_sp_tot= 0 speed: 0.621928 [Tflops] efficiency= 0.0253063 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.015523
TexLET0_= 0.0181301   TexLET1_= 0.161778   TexLET2_= 0.00157595   TexLET3_= 0.045681   TexLET4_= 0.000952005
wtime_walk_LET_1st_= 0.0026052   max_wtime_walk_LET_1st= 0.00771785 (@182)   wtime_walk_LET_2nd_= 0.161778   max_wtime_walk_LET_2nd= 0.352771 (@185)
n_ep_send_1st_= 31613   n_ep_recv_1st_= 31262   n_ep_send_2nd_= 4   n_ep_recv_2nd_= 440
n_loc_tot_= 56854 n_glb_tot_= 92448 ni_ave_= 56 nj_ave_= 2065 n_interaction_ep_ep_tot= 8126338861 n_interaction_ep_sp_tot= 17464012041 speed: 1.46107 [Tflops] efficiency= 0.0594509 wtime_exlet_comm_= 0.00736809 wtime_exlet_a2a_= 0.000282049 wtime_exlet_a2av_= 0.00708508 Tcomm_scatterEP_tmp_= 0
TexLET0_= 0   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
total_time= 410.989   total_time_per_loop(ave)= 11.7476 (@80)   max_total_time_per_loop= 11.6968 (@80)
InitialKick: 0.0044651   cum_time= 0.0044651   fraction: 0.000381743   max_time= 0.00450206 (@92)   max_time_cum= 0.00450206 (@92)     max_time_split_ave= 0.004425 (@92)
FullDrift: 0.00386095   cum_time= 0.00832605   fraction: 0.000330091   max_time= 0.00386095 (@0)   max_time_cum= 0.00834298 (@92)     max_time_split_ave= 0.00375458 (@92)
Predict: 0.003829   cum_time= 0.0121551   fraction: 0.00032736   max_time= 0.00418806 (@75)   max_time_cum= 0.012228 (@92)     max_time_split_ave= 0.00404631 (@75)
collectSampleParticle: 0   cum_time= 0.0121551   fraction: 0   max_time= 1.19209e-06 (@91)   max_time_cum= 0.012228 (@92)     max_time_split_ave= 0.0137374 (@68)
decomposeDomainMultiStep: 0   cum_time= 0.0121551   fraction: 0   max_time= 1.19209e-06 (@45)   max_time_cum= 0.012228 (@92)     max_time_split_ave= 0.000587531 (@93)
exchangeParticle: 0.00850296   cum_time= 0.020658   fraction: 0.000726959   max_time= 0.0105159 (@4)   max_time_cum= 0.0212119 (@4)     max_time_split_ave= 0.00995353 (@1)
setRsearch: 0.00275207   cum_time= 0.0234101   fraction: 0.000235287   max_time= 0.00286102 (@92)   max_time_cum= 0.0235877 (@4)     max_time_split_ave= 0.0027991 (@92)
setParticleLocalTree: 0.00693512   cum_time= 0.0303452   fraction: 0.000592916   max_time= 0.00696492 (@92)   max_time_cum= 0.030376 (@92)     max_time_split_ave= 0.00694628 (@92)
setRootCell: 0.000859022   cum_time= 0.0312042   fraction: 7.34419e-05   max_time= 0.0022552 (@91)   max_time_cum= 0.0316961 (@168)     max_time_split_ave= 0.00227487 (@91)
mortonSortLocalTreeOnly: 0.012126   cum_time= 0.0433302   fraction: 0.00103671   max_time= 0.012289 (@86)   max_time_cum= 0.0435791 (@86)     max_time_split_ave= 0.0121993 (@86)
linkCellLocalTreeOnly: 0.00284195   cum_time= 0.0461721   fraction: 0.000242972   max_time= 0.00284195 (@0)   max_time_cum= 0.0462031 (@86)     max_time_split_ave= 0.00282219 (@92)
calcMomentLocalTreeOnly: 0.00460696   cum_time= 0.0507791   fraction: 0.000393871   max_time= 0.00466704 (@92)   max_time_cum= 0.0507791 (@0)     max_time_split_ave= 0.00468237 (@92)
exchangeLocalEssentialTree: 0.445027   cum_time= 0.495806   fraction: 0.0380475   max_time= 0.712937 (@182)   max_time_cum= 0.759854 (@182)     max_time_split_ave= 0.655812 (@182)
setLocalEssentialTreeToGlobalTree: 0.00293684   cum_time= 0.498743   fraction: 0.000251084   max_time= 0.00387716 (@181)   max_time_cum= 0.76357 (@181)     max_time_split_ave= 0.00357005 (@181)
mortonSortGlobalTreeOnly: 0.0198152   cum_time= 0.518558   fraction: 0.0016941   max_time= 0.026902 (@181)   max_time_cum= 0.790472 (@181)     max_time_split_ave= 0.0260418 (@185)
linkCellGlobalTreeOnly: 0.00273085   cum_time= 0.521289   fraction: 0.000233473   max_time= 0.00273085 (@0)   max_time_cum= 0.792749 (@181)     max_time_split_ave= 0.002762 (@180)
calcMomentGlobalTreeOnly: 0.00337315   cum_time= 0.524662   fraction: 0.000288386   max_time= 0.00395513 (@30)   max_time_cum= 0.795584 (@181)     max_time_split_ave= 0.00337964 (@2)
makeIPGroup: 6.10352e-05   cum_time= 0.524723   fraction: 5.21819e-06   max_time= 7.20024e-05 (@29)   max_time_cum= 0.795618 (@181)     max_time_split_ave= 5.71455e-05 (@188)
calcForce: 7.61712   cum_time= 8.14185   fraction: 0.651224   max_time= 7.86422 (@92)   max_time_cum= 8.36162 (@92)     max_time_split_ave= 7.86696 (@92)
misc_and_copy: 0.223746   cum_time= 8.36559   fraction: 0.0191291   max_time= 1.54887 (@171)   max_time_cum= 8.36608 (@168)     max_time_split_ave= 1.65484 (@171)
CalcPressure: 0.00990415   cum_time= 8.3755   fraction: 0.000846753   max_time= 0.00991917 (@92)   max_time_cum= 8.3755 (@92)     max_time_split_ave= 0.0100712 (@92)
setRsearch: 0.00455809   cum_time= 8.38005   fraction: 0.000389693   max_time= 0.00465989 (@92)   max_time_cum= 8.38016 (@92)     max_time_split_ave= 0.00468426 (@92)
setParticleLocalTree: 0.00620794   cum_time= 8.38626   fraction: 0.000530747   max_time= 0.00730896 (@80)   max_time_cum= 8.38662 (@113)     max_time_split_ave= 0.00728461 (@81)
setRootCell: 0.000702143   cum_time= 8.38696   fraction: 6.00295e-05   max_time= 0.00447607 (@1)   max_time_cum= 8.38745 (@168)     max_time_split_ave= 0.0045057 (@91)
mortonSortLocalTreeOnly: 0.013777   cum_time= 8.40074   fraction: 0.00117786   max_time= 0.013787 (@8)   max_time_cum= 8.40085 (@8)     max_time_split_ave= 0.0137296 (@92)
linkCellLocalTreeOnly: 0.00280213   cum_time= 8.40354   fraction: 0.000239568   max_time= 0.00297499 (@92)   max_time_cum= 8.40354 (@0)     max_time_split_ave= 0.00290435 (@92)
calcMomentLocalTreeOnly: 0.00461793   cum_time= 8.40816   fraction: 0.000394809   max_time= 0.00486779 (@92)   max_time_cum= 8.40828 (@92)     max_time_split_ave= 0.00495554 (@92)
exchangeLocalEssentialTree: 0.228118   cum_time= 8.63628   fraction: 0.0195029   max_time= 0.377364 (@182)   max_time_cum= 8.78149 (@181)     max_time_split_ave= 0.380637 (@182)
setLocalEssentialTreeToGlobalTree: 0.00114298   cum_time= 8.63742   fraction: 9.77187e-05   max_time= 0.00380397 (@187)   max_time_cum= 8.78511 (@181)     max_time_split_ave= 0.00375291 (@182)
mortonSortGlobalTreeOnly: 0.013135   cum_time= 8.65056   fraction: 0.00112297   max_time= 0.028147 (@177)   max_time_cum= 8.81264 (@181)     max_time_split_ave= 0.0273179 (@186)
linkCellGlobalTreeOnly: 0.00190711   cum_time= 8.65246   fraction: 0.000163048   max_time= 0.00583911 (@101)   max_time_cum= 8.81639 (@181)     max_time_split_ave= 0.00470027 (@187)
calcMomentGlobalTreeOnly: 0.00295186   cum_time= 8.65542   fraction: 0.000252369   max_time= 0.00773096 (@49)   max_time_cum= 8.82055 (@181)     max_time_split_ave= 0.0065342 (@184)
makeIPGroup: 7.00951e-05   cum_time= 8.65549   fraction: 5.99276e-06   max_time= 0.000137806 (@143)   max_time_cum= 8.82061 (@181)     max_time_split_ave= 9.11645e-05 (@189)
calcForce: 2.52178   cum_time= 11.1773   fraction: 0.215599   max_time= 2.73026 (@113)   max_time_cum= 11.4758 (@161)     max_time_split_ave= 2.76142 (@113)
write back: 0.00160718   cum_time= 11.1789   fraction: 0.000137405   max_time= 0.00163198 (@92)   max_time_cum= 11.4773 (@161)     max_time_split_ave= 0.00164005 (@92)
copyHydroForce: 0   cum_time= 11.1789   fraction: 0   max_time= 1.19209e-06 (@65)   max_time_cum= 11.4773 (@161)     max_time_split_ave= 3.67846e-07 (@136)
setParticleLocalTree: 0.00111198   cum_time= 11.18   fraction: 9.50688e-05   max_time= 0.00143218 (@79)   max_time_cum= 11.4784 (@161)     max_time_split_ave= 0.00120477 (@79)
setRootCell: 0.298369   cum_time= 11.4784   fraction: 0.025509   max_time= 0.660799 (@1)   max_time_cum= 11.4788 (@168)     max_time_split_ave= 0.652052 (@168)
mortonSortLocalTreeOnly: 0.00831509   cum_time= 11.4867   fraction: 0.000710896   max_time= 0.0084281 (@80)   max_time_cum= 11.4869 (@80)     max_time_split_ave= 0.00836631 (@8)
linkCellLocalTreeOnly: 0.000679016   cum_time= 11.4873   fraction: 5.80523e-05   max_time= 0.00088501 (@171)   max_time_cum= 11.4875 (@80)     max_time_split_ave= 0.000862224 (@168)
calcMomentLocalTreeOnly: 0.000468969   cum_time= 11.4878   fraction: 4.00944e-05   max_time= 0.000627995 (@1)   max_time_cum= 11.4879 (@80)     max_time_split_ave= 0.000604813 (@1)
exchangeLocalEssentialTree: 0.00819612   cum_time= 11.496   fraction: 0.000700725   max_time= 0.010381 (@1)   max_time_cum= 11.4966 (@1)     max_time_split_ave= 0.010625 (@1)
setLocalEssentialTreeToGlobalTree: 0.00153995   cum_time= 11.4976   fraction: 0.000131657   max_time= 0.00242114 (@182)   max_time_cum= 11.4988 (@182)     max_time_split_ave= 0.00240341 (@182)
mortonSortGlobalTreeOnly: 0.0153451   cum_time= 11.5129   fraction: 0.00131193   max_time= 0.02389 (@177)   max_time_cum= 11.5225 (@177)     max_time_split_ave= 0.0232658 (@177)
linkCellGlobalTreeOnly: 0.000971079   cum_time= 11.5139   fraction: 8.30222e-05   max_time= 0.00135803 (@184)   max_time_cum= 11.5236 (@177)     max_time_split_ave= 0.00130123 (@184)
