total_speed=3.58288[Tflops] efficiency=0.0182235 n_op_tot=6.00249e+13 wtime_tot=16.7532
n_loc_tot_= 53282 n_glb_tot_= 96203 ni_ave_= 30 nj_ave_= 2157 n_interaction_ep_ep_tot= 198181345414 n_interaction_ep_sp_tot= 0 speed: 4.4256 [Tflops] efficiency= 0.0225097 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.0344839
TexLET0_= 0.0392411   TexLET1_= 0.239785   TexLET2_= 0.13432   TexLET3_= 0.033906   TexLET4_= 0.000846148
wtime_walk_LET_1st_= 0.00475621   max_wtime_walk_LET_1st= 0.0143249 (@1407)   wtime_walk_LET_2nd_= 0.239785   max_wtime_walk_LET_2nd= 0.735678 (@1388)
n_ep_send_1st_= 52880   n_ep_recv_1st_= 41697   n_ep_send_2nd_= 369   n_ep_recv_2nd_= 1224
n_loc_tot_= 53282 n_glb_tot_= 85684 ni_ave_= 30 nj_ave_= 1290 n_interaction_ep_ep_tot= 119540378167 n_interaction_ep_sp_tot= 0 speed: 5.53667 [Tflops] efficiency= 0.028161 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.0372238
TexLET0_= 0.041774   TexLET1_= 0.132292   TexLET2_= 0.0763991   TexLET3_= 0.0235319   TexLET4_= 0.000923157
wtime_walk_LET_1st_= 0.00454783   max_wtime_walk_LET_1st= 0.0184538 (@1405)   wtime_walk_LET_2nd_= 0.132292   max_wtime_walk_LET_2nd= 0.447198 (@1403)
n_ep_send_1st_= 40313   n_ep_recv_1st_= 32125   n_ep_send_2nd_= 250   n_ep_recv_2nd_= 277
n_loc_tot_= 53282 n_glb_tot_= 96562 ni_ave_= 57 nj_ave_= 2101 n_interaction_ep_ep_tot= 62609078210 n_interaction_ep_sp_tot= 157510463416 speed: 6.07389 [Tflops] efficiency= 0.0308934 wtime_exlet_comm_= 0.029326 wtime_exlet_a2a_= 0.00198603 wtime_exlet_a2av_= 0.0273311 Tcomm_scatterEP_tmp_= 0
TexLET0_= 0   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
total_time= 16.7532   total_time_per_loop(ave)= 16.9033 (@526)   max_total_time_per_loop= 16.9033 (@526)
InitialKick: 0.00123692   cum_time= 0.00123692   fraction: 7.38316e-05   max_time= 0.00166702 (@715)   max_time_cum= 0.00166702 (@715)     max_time_split_ave= 0.00166702 (@715)
setParticleLocalTree: 0.00624204   cum_time= 0.0307312   fraction: 0.000506718   max_time= 0.00732589 (@657)   max_time_cum= 0.0316887 (@657)     max_time_split_ave= 0.00725369 (@814)
setRootCell: 0.00221181   cum_time= 0.032943   fraction: 0.000179551   max_time= 0.00304294 (@1253)   max_time_cum= 0.0331364 (@1281)     max_time_split_ave= 0.00313125 (@1253)
mortonSortLocalTreeOnly: 0.0104501   cum_time= 0.0433931   fraction: 0.000848324   max_time= 0.012753 (@528)   max_time_cum= 0.0453689 (@528)     max_time_split_ave= 0.0126065 (@814)
linkCellLocalTreeOnly: 0.00236392   cum_time= 0.0457571   fraction: 0.000191899   max_time= 0.00299788 (@1418)   max_time_cum= 0.0478909 (@528)     max_time_split_ave= 0.00295883 (@814)
calcMomentLocalTreeOnly: 0.00383687   cum_time= 0.0495939   fraction: 0.000311471   max_time= 0.00490999 (@814)   max_time_cum= 0.0527148 (@814)     max_time_split_ave= 0.00490291 (@814)
exchangeLocalEssentialTree: 0.424784   cum_time= 0.474378   fraction: 0.0344833   max_time= 0.712871 (@1402)   max_time_cum= 0.761494 (@1378)     max_time_split_ave= 0.70141 (@1402)
setLocalEssentialTreeToGlobalTree: 0.00202799   cum_time= 0.476406   fraction: 0.000164629   max_time= 0.00418591 (@1419)   max_time_cum= 0.765218 (@1378)     max_time_split_ave= 0.0037058 (@1419)
mortonSortGlobalTreeOnly: 0.010433   cum_time= 0.486839   fraction: 0.000846931   max_time= 0.0317588 (@1405)   max_time_cum= 0.785033 (@1386)     max_time_split_ave= 0.0291747 (@1388)
linkCellGlobalTreeOnly: 0.00208998   cum_time= 0.488929   fraction: 0.000169661   max_time= 0.0058291 (@1370)   max_time_cum= 0.787244 (@1386)     max_time_split_ave= 0.00396403 (@1380)
calcMomentGlobalTreeOnly: 0.00296807   cum_time= 0.491897   fraction: 0.000240943   max_time= 0.00664401 (@1411)   max_time_cum= 0.78992 (@1386)     max_time_split_ave= 0.00498383 (@1374)
makeIPGroup: 6.00815e-05   cum_time= 0.491957   fraction: 4.87732e-06   max_time= 0.000128031 (@184)   max_time_cum= 0.789966 (@1386)     max_time_split_ave= 7.90732e-05 (@1358)
calcForce: 6.09133   cum_time= 6.58329   fraction: 0.494485   max_time= 8.08408 (@814)   max_time_cum= 8.71087 (@1364)     max_time_split_ave= 8.18277 (@814)
misc_and_copy: 2.13152   cum_time= 8.71481   fraction: 0.173033   max_time= 2.45802 (@1446)   max_time_cum= 8.715 (@1281)     max_time_split_ave= 2.49994 (@1446)
CalcPressure: 0.00833297   cum_time= 8.72314   fraction: 0.000676457   max_time= 0.0105309 (@814)   max_time_cum= 8.72478 (@814)     max_time_split_ave= 0.0104807 (@814)
setRsearch: 0.00334597   cum_time= 8.72649   fraction: 0.00027162   max_time= 0.0049572 (@814)   max_time_cum= 8.72974 (@814)     max_time_split_ave= 0.00493133 (@814)
setParticleLocalTree: 0.00672722   cum_time= 8.73322   fraction: 0.000546105   max_time= 0.00748706 (@603)   max_time_cum= 8.73586 (@814)     max_time_split_ave= 0.00741576 (@603)
setRootCell: 0.00388384   cum_time= 8.7371   fraction: 0.000315284   max_time= 0.00703406 (@1281)   max_time_cum= 8.73739 (@1427)     max_time_split_ave= 0.00668082 (@1281)
mortonSortLocalTreeOnly: 0.0115941   cum_time= 8.74869   fraction: 0.000941187   max_time= 0.0139122 (@528)   max_time_cum= 8.75069 (@528)     max_time_split_ave= 0.0142086 (@814)
linkCellLocalTreeOnly: 0.00236106   cum_time= 8.75105   fraction: 0.000191667   max_time= 0.00299597 (@814)   max_time_cum= 8.75346 (@657)     max_time_split_ave= 0.00293429 (@814)
calcMomentLocalTreeOnly: 0.00406718   cum_time= 8.75512   fraction: 0.000330167   max_time= 0.00522399 (@814)   max_time_cum= 8.75869 (@814)     max_time_split_ave= 0.00513074 (@814)
exchangeLocalEssentialTree: 0.266946   cum_time= 9.02207   fraction: 0.0216702   max_time= 0.464359 (@1380)   max_time_cum= 9.21845 (@1371)     max_time_split_ave= 0.463793 (@1380)
setLocalEssentialTreeToGlobalTree: 0.00107098   cum_time= 9.02314   fraction: 8.69401e-05   max_time= 0.00423384 (@1404)   max_time_cum= 9.22181 (@1378)     max_time_split_ave= 0.00393672 (@1405)
mortonSortGlobalTreeOnly: 0.00798893   cum_time= 9.03113   fraction: 0.000648528   max_time= 0.0297489 (@1428)   max_time_cum= 9.24205 (@1373)     max_time_split_ave= 0.0280597 (@1355)
linkCellGlobalTreeOnly: 0.00170112   cum_time= 9.03283   fraction: 0.000138094   max_time= 0.00627899 (@1415)   max_time_cum= 9.24657 (@1373)     max_time_split_ave= 0.00539684 (@1414)
calcMomentGlobalTreeOnly: 0.00284505   cum_time= 9.03567   fraction: 0.000230956   max_time= 0.00846601 (@378)   max_time_cum= 9.25148 (@1373)     max_time_split_ave= 0.0072159 (@1407)
makeIPGroup: 5.79357e-05   cum_time= 9.03573   fraction: 4.70313e-06   max_time= 0.000157833 (@277)   max_time_cum= 9.25154 (@1373)     max_time_split_ave= 0.00010113 (@1432)
calcForce: 2.0067   cum_time= 11.0424   fraction: 0.162901   max_time= 2.89107 (@814)   max_time_cum= 12.0526 (@1364)     max_time_split_ave= 2.91665 (@814)
write back: 0.00132585   cum_time= 11.0438   fraction: 0.00010763   max_time= 0.00172687 (@814)   max_time_cum= 12.0541 (@1364)     max_time_split_ave= 0.00172086 (@814)
copyHydroForce: 0   cum_time= 11.0438   fraction: 0   max_time= 1.19209e-06 (@9)   max_time_cum= 12.0541 (@1364)     max_time_split_ave= 3.67846e-07 (@660)
setParticleLocalTree: 0.000976086   cum_time= 11.0447   fraction: 7.9237e-05   max_time= 0.00174308 (@597)   max_time_cum= 12.0551 (@1364)     max_time_split_ave= 0.00129094 (@93)
setRootCell: 1.01082   cum_time= 12.0556   fraction: 0.0820569   max_time= 1.01082 (@0)   max_time_cum= 12.0557 (@1281)     max_time_split_ave= 1.02305 (@0)
mortonSortLocalTreeOnly: 0.00748205   cum_time= 12.063   fraction: 0.000607381   max_time= 0.00854111 (@528)   max_time_cum= 12.0638 (@56)     max_time_split_ave= 0.00844673 (@814)
linkCellLocalTreeOnly: 0.000590086   cum_time= 12.0636   fraction: 4.79022e-05   max_time= 0.00094986 (@1380)   max_time_cum= 12.0643 (@602)     max_time_split_ave= 0.000927816 (@1363)
calcMomentLocalTreeOnly: 0.000443935   cum_time= 12.0641   fraction: 3.6038e-05   max_time= 0.0007689 (@1253)   max_time_cum= 12.0647 (@602)     max_time_split_ave= 0.000757939 (@1253)
exchangeLocalEssentialTree: 0.0227029   cum_time= 12.0868   fraction: 0.00184299   max_time= 0.0241299 (@1253)   max_time_cum= 12.0869 (@1281)     max_time_split_ave= 0.0275244 (@1253)
setLocalEssentialTreeToGlobalTree: 0.00152802   cum_time= 12.0883   fraction: 0.000124043   max_time= 0.00290418 (@1388)   max_time_cum= 12.0894 (@1419)     max_time_split_ave= 0.00291605 (@1388)
mortonSortGlobalTreeOnly: 0.00902414   cum_time= 12.0973   fraction: 0.000732565   max_time= 0.0292609 (@1388)   max_time_cum= 12.1185 (@1388)     max_time_split_ave= 0.0288959 (@1388)
linkCellGlobalTreeOnly: 0.000855923   cum_time= 12.0982   fraction: 6.94824e-05   max_time= 0.002491 (@1414)   max_time_cum= 12.1201 (@1388)     max_time_split_ave= 0.00232825 (@1414)
calcMomentGlobalTreeOnly: 0.000790119   cum_time= 12.099   fraction: 6.41406e-05   max_time= 0.00244808 (@1401)   max_time_cum= 12.1214 (@1388)     max_time_split_ave= 0.00243132 (@1402)
makeIPGroup: 0.000261068   cum_time= 12.0992   fraction: 2.11931e-05   max_time= 0.000776052 (@607)   max_time_cum= 12.1217 (@1388)     max_time_split_ave= 0.000688655 (@1168)
calcForce: 0.133279   cum_time= 12.2325   fraction: 0.0108194   max_time= 0.19344 (@814)   max_time_cum= 12.3094 (@814)     max_time_split_ave= 0.19213 (@814)
write back: 0.000858068   cum_time= 12.2334   fraction: 6.96566e-05   max_time= 0.00157094 (@326)   max_time_cum= 12.3105 (@814)     max_time_split_ave= 0.00132465 (@451)
copyGravityForce: 9.53674e-07   cum_time= 12.2334   fraction: 7.74177e-08   max_time= 1.19209e-06 (@9)   max_time_cum= 12.3105 (@814)     max_time_split_ave= 4.49589e-07 (@868)
setDt: 0.0779471   cum_time= 12.3113   fraction: 0.00632762   max_time= 0.0974679 (@1440)   max_time_cum= 12.3116 (@1281)     max_time_split_ave= 0.0949501 (@1440)
CalcExternalForce: 0.0032599   cum_time= 12.3146   fraction: 0.000264633   max_time= 0.00381804 (@814)   max_time_cum= 12.3148 (@164)     max_time_split_ave= 0.00382843 (@814)
FinalKick: 0.00396991   cum_time= 12.3186   fraction: 0.000322271   max_time= 0.00438094 (@602)   max_time_cum= 12.319 (@613)     max_time_split_ave= 0.00437635 (@602)

total_speed=4.86252[Tflops] efficiency=0.0247321 n_op_tot=5.99035e+13 wtime_tot=12.3194
n_loc_tot_= 48582 n_glb_tot_= 91944 ni_ave_= 28 nj_ave_= 2216 n_interaction_ep_ep_tot= 197748161533 n_interaction_ep_sp_tot= 0 speed: 4.55171 [Tflops] efficiency= 0.0231512 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.0291889
TexLET0_= 0.0335841   TexLET1_= 0.281839   TexLET2_= 0.075778   TexLET3_= 0.031111   TexLET4_= 0.000603914
wtime_walk_LET_1st_= 0.00439405   max_wtime_walk_LET_1st= 0.00960684 (@1373)   wtime_walk_LET_2nd_= 0.281839   max_wtime_walk_LET_2nd= 0.678702 (@1392)
n_ep_send_1st_= 43331   n_ep_recv_1st_= 42534   n_ep_send_2nd_= 16   n_ep_recv_2nd_= 828
n_loc_tot_= 48582 n_glb_tot_= 81636 ni_ave_= 28 nj_ave_= 1279 n_interaction_ep_ep_tot= 118813456057 n_interaction_ep_sp_tot= 0 speed: 6.11761 [Tflops] efficiency= 0.0311158 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.0276911
TexLET0_= 0.0318501   TexLET1_= 0.193822   TexLET2_= 0.00643897   TexLET3_= 0.0334849   TexLET4_= 0.000675201
wtime_walk_LET_1st_= 0.00415802   max_wtime_walk_LET_1st= 0.00935006 (@1378)   wtime_walk_LET_2nd_= 0.193822   max_wtime_walk_LET_2nd= 0.430478 (@1475)
n_ep_send_1st_= 30887   n_ep_recv_1st_= 32865   n_ep_send_2nd_= 5   n_ep_recv_2nd_= 189
n_loc_tot_= 48582 n_glb_tot_= 87936 ni_ave_= 57 nj_ave_= 2159 n_interaction_ep_ep_tot= 63823946606 n_interaction_ep_sp_tot= 158141378057 speed: 5.19133 [Tflops] efficiency= 0.0264045 wtime_exlet_comm_= 0.02141 wtime_exlet_a2a_= 0.00312304 wtime_exlet_a2av_= 0.0182772 Tcomm_scatterEP_tmp_= 0
TexLET0_= 0   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
total_time= 449.379   total_time_per_loop(ave)= 12.4871 (@622)   max_total_time_per_loop= 12.3198 (@622)
InitialKick: 0.00378704   cum_time= 0.00378704   fraction: 0.000307405   max_time= 0.00473213 (@814)   max_time_cum= 0.00473213 (@814)     max_time_split_ave= 0.00462519 (@814)
FullDrift: 0.00329995   cum_time= 0.00708699   fraction: 0.000267867   max_time= 0.00404406 (@814)   max_time_cum= 0.00877619 (@814)     max_time_split_ave= 0.00392879 (@814)
Predict: 0.00397801   cum_time= 0.011065   fraction: 0.000322907   max_time= 0.00428391 (@836)   max_time_cum= 0.0126283 (@814)     max_time_split_ave= 0.00412402 (@612)
collectSampleParticle: 0   cum_time= 0.011065   fraction: 0   max_time= 1.19209e-06 (@38)   max_time_cum= 0.0126283 (@814)     max_time_split_ave= 0.118764 (@526)
decomposeDomainMultiStep: 0   cum_time= 0.011065   fraction: 0   max_time= 1.19209e-06 (@50)   max_time_cum= 0.0126283 (@814)     max_time_split_ave= 0.00278877 (@565)
exchangeParticle: 0.011018   cum_time= 0.022083   fraction: 0.000894366   max_time= 0.0122161 (@1253)   max_time_cum= 0.0223031 (@1344)     max_time_split_ave= 0.01151 (@1253)
setRsearch: 0.00244093   cum_time= 0.024524   fraction: 0.000198137   max_time= 0.00293088 (@814)   max_time_cum= 0.0246859 (@1439)     max_time_split_ave= 0.0028688 (@814)
setParticleLocalTree: 0.00626612   cum_time= 0.0307901   fraction: 0.000508639   max_time= 0.00733018 (@814)   max_time_cum= 0.0317521 (@657)     max_time_split_ave= 0.00725582 (@814)
setRootCell: 0.00220585   cum_time= 0.0329959   fraction: 0.000179055   max_time= 0.00309086 (@1281)   max_time_cum= 0.0331798 (@1253)     max_time_split_ave= 0.00312599 (@1253)
mortonSortLocalTreeOnly: 0.0103972   cum_time= 0.0433931   fraction: 0.00084397   max_time= 0.0127859 (@528)   max_time_cum= 0.0454426 (@528)     max_time_split_ave= 0.0126095 (@814)
linkCellLocalTreeOnly: 0.00234485   cum_time= 0.045738   fraction: 0.000190338   max_time= 0.00302792 (@814)   max_time_cum= 0.0481272 (@814)     max_time_split_ave= 0.00296075 (@814)
calcMomentLocalTreeOnly: 0.00378418   cum_time= 0.0495222   fraction: 0.000307173   max_time= 0.0049789 (@814)   max_time_cum= 0.0531061 (@814)     max_time_split_ave= 0.00490503 (@814)
exchangeLocalEssentialTree: 0.422918   cum_time= 0.47244   fraction: 0.0343295   max_time= 0.711474 (@1378)   max_time_cum= 0.76051 (@1378)     max_time_split_ave= 0.701689 (@1402)
setLocalEssentialTreeToGlobalTree: 0.00117302   cum_time= 0.473613   fraction: 9.52174e-05   max_time= 0.00397515 (@1388)   max_time_cum= 0.764243 (@1378)     max_time_split_ave= 0.00369822 (@1419)
mortonSortGlobalTreeOnly: 0.011832   cum_time= 0.485445   fraction: 0.000960438   max_time= 0.0319741 (@1405)   max_time_cum= 0.785283 (@1386)     max_time_split_ave= 0.0291194 (@1388)
linkCellGlobalTreeOnly: 0.00238895   cum_time= 0.487834   fraction: 0.000193918   max_time= 0.00563192 (@834)   max_time_cum= 0.787503 (@1386)     max_time_split_ave= 0.00394742 (@1387)
calcMomentGlobalTreeOnly: 0.00288796   cum_time= 0.490722   fraction: 0.000234424   max_time= 0.00701499 (@1411)   max_time_cum= 0.790243 (@1386)     max_time_split_ave= 0.00496375 (@1374)
makeIPGroup: 7.10487e-05   cum_time= 0.490793   fraction: 5.76723e-06   max_time= 0.000120163 (@594)   max_time_cum= 0.79029 (@1386)     max_time_split_ave= 7.9294e-05 (@1358)
calcForce: 6.08126   cum_time= 6.57206   fraction: 0.493634   max_time= 8.08123 (@814)   max_time_cum= 8.70927 (@1364)     max_time_split_ave= 8.17994 (@814)
misc_and_copy: 2.14142   cum_time= 8.71348   fraction: 0.173825   max_time= 2.45847 (@1446)   max_time_cum= 8.71357 (@5)     max_time_split_ave= 2.49879 (@1446)
CalcPressure: 0.00829387   cum_time= 8.72177   fraction: 0.000673237   max_time= 0.0105171 (@814)   max_time_cum= 8.72321 (@814)     max_time_split_ave= 0.0104817 (@814)
setRsearch: 0.00335097   cum_time= 8.72512   fraction: 0.000272008   max_time= 0.00492811 (@814)   max_time_cum= 8.72814 (@814)     max_time_split_ave= 0.00493124 (@814)
setParticleLocalTree: 0.00672197   cum_time= 8.73184   fraction: 0.000545642   max_time= 0.00748897 (@603)   max_time_cum= 8.73427 (@814)     max_time_split_ave= 0.0074178 (@603)
setRootCell: 0.00351715   cum_time= 8.73536   fraction: 0.000285497   max_time= 0.00676322 (@1281)   max_time_cum= 8.73553 (@1253)     max_time_split_ave= 0.00668311 (@1281)
mortonSortLocalTreeOnly: 0.0116739   cum_time= 8.74704   fraction: 0.000947606   max_time= 0.0141079 (@814)   max_time_cum= 8.74886 (@814)     max_time_split_ave= 0.0142058 (@814)
linkCellLocalTreeOnly: 0.00232911   cum_time= 8.74937   fraction: 0.000189061   max_time= 0.00295615 (@814)   max_time_cum= 8.75182 (@814)     max_time_split_ave= 0.00293489 (@814)
calcMomentLocalTreeOnly: 0.0040791   cum_time= 8.75344   fraction: 0.000331113   max_time= 0.00520992 (@814)   max_time_cum= 8.75703 (@814)     max_time_split_ave= 0.00513294 (@814)
exchangeLocalEssentialTree: 0.266273   cum_time= 9.01972   fraction: 0.0216142   max_time= 0.464077 (@1380)   max_time_cum= 9.21617 (@1378)     max_time_split_ave= 0.463801 (@1380)
setLocalEssentialTreeToGlobalTree: 0.00106406   cum_time= 9.02078   fraction: 8.6373e-05   max_time= 0.00405312 (@1405)   max_time_cum= 9.21956 (@1371)     max_time_split_ave= 0.00393995 (@1405)
mortonSortGlobalTreeOnly: 0.00802898   cum_time= 9.02881   fraction: 0.000651736   max_time= 0.029501 (@1428)   max_time_cum= 9.23956 (@1373)     max_time_split_ave= 0.0280002 (@1355)
linkCellGlobalTreeOnly: 0.00170398   cum_time= 9.03051   fraction: 0.000138317   max_time= 0.00619006 (@1414)   max_time_cum= 9.24411 (@1373)     max_time_split_ave= 0.00541887 (@1414)
calcMomentGlobalTreeOnly: 0.00285411   cum_time= 9.03337   fraction: 0.000231676   max_time= 0.00815701 (@378)   max_time_cum= 9.24909 (@1373)     max_time_split_ave= 0.0072254 (@1407)
makeIPGroup: 5.79357e-05   cum_time= 9.03343   fraction: 4.70281e-06   max_time= 0.000139952 (@376)   max_time_cum= 9.24915 (@1373)     max_time_split_ave= 0.000101401 (@1432)
calcForce: 2.00152   cum_time= 11.0349   fraction: 0.162469   max_time= 2.89065 (@814)   max_time_cum= 12.053 (@1388)     max_time_split_ave= 2.91592 (@814)
write back: 0.00132608   cum_time= 11.0363   fraction: 0.000107642   max_time= 0.00172997 (@814)   max_time_cum= 12.0546 (@1388)     max_time_split_ave= 0.00172112 (@814)
copyHydroForce: 0   cum_time= 11.0363   fraction: 0   max_time= 1.19209e-06 (@35)   max_time_cum= 12.0546 (@1388)     max_time_split_ave= 3.57628e-07 (@660)
setParticleLocalTree: 0.000998974   cum_time= 11.0373   fraction: 8.10896e-05   max_time= 0.00150394 (@35)   max_time_cum= 12.0557 (@1388)     max_time_split_ave= 0.00128347 (@93)
setRootCell: 1.01925   cum_time= 12.0565   fraction: 0.0827354   max_time= 1.01925 (@0)   max_time_cum= 12.0568 (@1281)     max_time_split_ave= 1.02295 (@0)
mortonSortLocalTreeOnly: 0.00748801   cum_time= 12.064   fraction: 0.000607824   max_time= 0.00854087 (@528)   max_time_cum= 12.0647 (@56)     max_time_split_ave= 0.00844796 (@814)
linkCellLocalTreeOnly: 0.000594854   cum_time= 12.0646   fraction: 4.8286e-05   max_time= 0.000950098 (@1363)   max_time_cum= 12.0653 (@431)     max_time_split_ave= 0.000928435 (@1363)
calcMomentLocalTreeOnly: 0.000432968   cum_time= 12.065   fraction: 3.51453e-05   max_time= 0.000764132 (@1253)   max_time_cum= 12.0656 (@431)     max_time_split_ave= 0.000758111 (@1253)
exchangeLocalEssentialTree: 0.0226309   cum_time= 12.0877   fraction: 0.00183702   max_time= 0.0239749 (@1253)   max_time_cum= 12.0878 (@1253)     max_time_split_ave= 0.0274258 (@1253)
setLocalEssentialTreeToGlobalTree: 0.00153303   cum_time= 12.0892   fraction: 0.000124441   max_time= 0.00293303 (@1388)   max_time_cum= 12.0903 (@1394)     max_time_split_ave= 0.00291652 (@1388)
mortonSortGlobalTreeOnly: 0.00888014   cum_time= 12.0981   fraction: 0.000720826   max_time= 0.0292552 (@1388)   max_time_cum= 12.1194 (@1388)     max_time_split_ave= 0.0289059 (@1388)
linkCellGlobalTreeOnly: 0.000826836   cum_time= 12.0989   fraction: 6.71166e-05   max_time= 0.00237608 (@1392)   max_time_cum= 12.1209 (@1388)     max_time_split_ave= 0.00232938 (@1414)
calcMomentGlobalTreeOnly: 0.000822067   cum_time= 12.0997   fraction: 6.67296e-05   max_time= 0.00243115 (@1402)   max_time_cum= 12.1222 (@1388)     max_time_split_ave= 0.00243132 (@1402)
makeIPGroup: 0.000252008   cum_time= 12.1   fraction: 2.04563e-05   max_time= 0.000777006 (@607)   max_time_cum= 12.1225 (@1388)     max_time_split_ave= 0.000685943 (@1168)
calcForce: 0.132618   cum_time= 12.2326   fraction: 0.010765   max_time= 0.19357 (@814)   max_time_cum= 12.3102 (@814)     max_time_split_ave= 0.19217 (@814)
write back: 0.00085783   cum_time= 12.2335   fraction: 6.96325e-05   max_time= 0.00156307 (@1454)   max_time_cum= 12.3113 (@814)     max_time_split_ave= 0.00131497 (@451)
copyGravityForce: 0   cum_time= 12.2335   fraction: 0   max_time= 1.19209e-06 (@39)   max_time_cum= 12.3113 (@814)     max_time_split_ave= 4.37101e-07 (@868)
setDt: 0.0787482   cum_time= 12.3122   fraction: 0.00639222   max_time= 0.0976238 (@1440)   max_time_cum= 12.3124 (@1253)     max_time_split_ave= 0.0950243 (@1440)
CalcExternalForce: 0.00323486   cum_time= 12.3154   fraction: 0.000262583   max_time= 0.00384808 (@814)   max_time_cum= 12.3156 (@976)     max_time_split_ave= 0.00382898 (@814)
FinalKick: 0.00394297   cum_time= 12.3194   fraction: 0.000320062   max_time= 0.00440693 (@602)   max_time_cum= 12.3198 (@622)     max_time_split_ave= 0.0043772 (@602)

total_speed=4.86209[Tflops] efficiency=0.0247299 n_op_tot=5.9916e+13 wtime_tot=12.3231
n_loc_tot_= 48586 n_glb_tot_= 91886 ni_ave_= 28 nj_ave_= 2220 n_interaction_ep_ep_tot= 197780138131 n_interaction_ep_sp_tot= 0 speed: 4.55644 [Tflops] efficiency= 0.0231753 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.0284021
TexLET0_= 0.032896   TexLET1_= 0.283065   TexLET2_= 0.0695   TexLET3_= 0.03915   TexLET4_= 0.00136089
wtime_walk_LET_1st_= 0.004493   max_wtime_walk_LET_1st= 0.00964284 (@1387)   wtime_walk_LET_2nd_= 0.283065   max_wtime_walk_LET_2nd= 0.683704 (@1392)
n_ep_send_1st_= 43360   n_ep_recv_1st_= 42449   n_ep_send_2nd_= 21   n_ep_recv_2nd_= 851
n_loc_tot_= 48586 n_glb_tot_= 81583 ni_ave_= 28 nj_ave_= 1282 n_interaction_ep_ep_tot= 118832071377 n_interaction_ep_sp_tot= 0 speed: 6.09772 [Tflops] efficiency= 0.0310146 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.02862
TexLET0_= 0.032722   TexLET1_= 0.193135   TexLET2_= 0.00612903   TexLET3_= 0.0350981   TexLET4_= 0.000658035
wtime_walk_LET_1st_= 0.00410008   max_wtime_walk_LET_1st= 0.00938797 (@1381)   wtime_walk_LET_2nd_= 0.193135   max_wtime_walk_LET_2nd= 0.430917 (@1475)
n_ep_send_1st_= 30955   n_ep_recv_1st_= 32794   n_ep_send_2nd_= 6   n_ep_recv_2nd_= 203
n_loc_tot_= 48586 n_glb_tot_= 87697 ni_ave_= 58 nj_ave_= 2163 n_interaction_ep_ep_tot= 63903190930 n_interaction_ep_sp_tot= 158201619039 speed: 5.19799 [Tflops] efficiency= 0.0264383 wtime_exlet_comm_= 0.026439 wtime_exlet_a2a_= 0.00297904 wtime_exlet_a2av_= 0.0234509 Tcomm_scatterEP_tmp_= 0
TexLET0_= 0   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
total_time= 461.702   total_time_per_loop(ave)= 12.4826 (@833)   max_total_time_per_loop= 12.3235 (@833)
InitialKick: 0.00377202   cum_time= 0.00377202   fraction: 0.000306095   max_time= 0.00472784 (@814)   max_time_cum= 0.00472784 (@814)     max_time_split_ave= 0.00462796 (@814)
FullDrift: 0.00329804   cum_time= 0.00707006   fraction: 0.000267632   max_time= 0.00400805 (@814)   max_time_cum= 0.0087359 (@814)     max_time_split_ave= 0.00393094 (@814)
Predict: 0.00398302   cum_time= 0.0110531   fraction: 0.000323217   max_time= 0.00422311 (@833)   max_time_cum= 0.0120947 (@814)     max_time_split_ave= 0.00412654 (@612)
collectSampleParticle: 0.00168514   cum_time= 0.0127382   fraction: 0.000136747   max_time= 0.00288606 (@1253)   max_time_cum= 0.0129273 (@1281)     max_time_split_ave= 0.115591 (@526)
